Source,Date,Search,Character,Comment,Likes,Shares,Valence,Category
Twitter,7-7-19,"""nate"" and ""maddy"" and ""euphoria"" until:2019-07-13 since:2019-07-07",Nate,"nate is not goin to jail, he's goin to prison, and jules and maddy are going to make it happen #feelEUPHORIA #EUPHORIA",337,46,Negative,Justice
Twitter,7-9-19,"""nate"" and ""maddy"" and ""euphoria"" until:2019-07-13 since:2019-07-07",Nate,cant sleep knowing nate and maddy from euphoria may be toxic but they have the sexiest height difference out here,308,96,Neutral,Shipping
Twitter,7-8-19,"""nate"" and ""maddy"" and ""euphoria"" until:2019-07-13 since:2019-07-07",Nate,I had to go back and rewatch Jules and Nate scene... Nah he gotta go 👉🏽 Maddy should have exposed his ass 🤦🏾‍♀️ #Euphoria #EuphoriaHBO,62,6,Negative,Justice
Twitter,7-7-19,"""nate"" and ""maddy"" and ""euphoria"" until:2019-07-13 since:2019-07-07",Nate,"My thoughts tonight:
Bad bitch Kat
Really Gia
Jules don’t play with Rue
Nate wtf...like sicko
Maddy muthafuckin RUN BITCH End of thoughts:
And that’s on periodt #Euphoria",41,4,Negative,Insult
Twitter,7-8-19,"""nate"" and ""maddy"" and ""euphoria"" until:2019-07-13 since:2019-07-07",Nate,"This show is fucking sick and I love it so much. My personal opinion though: Fuck you Nate you son of a bitch. Love you Rue and Jules. Be careful Maddy and Cassie. And watch your ass Gia. 
#Euphoria",5,1,Negative,Insult
Twitter,7-8-19,"""nate"" and ""maddy"" and ""euphoria"" until:2019-07-13 since:2019-07-07",Nate,really need for someone to take Nate's psychotic ass down because it's so scary how he psychologically manipulates everyone who crosses him and it gets to the point where I just need Jules and Maddy to fuck his shit up like I'm scared for both of the girls #Euphoria,6,1,Negative,Justice
Twitter,7-8-19,"""nate"" and ""maddy"" and ""euphoria"" until:2019-07-13 since:2019-07-07",Nate,I really hope Maddy ditches Nate and his fucked up self. Those bruises on her neck are nothing to joke about! She deserves better!  #Euphoria #feelEUPHORIA #EuphoriaHBO,6,0,Negative,Insult
Twitter,7-8-19,"""nate"" and ""maddy"" and ""euphoria"" until:2019-07-13 since:2019-07-07",Nate,Nate and his Father need to go to JAIL PERIODT. Maddy and Jules need to team up and make that happen. #Euphoria,10,0,Negative,Justice
Twitter,7-8-19,"""nate"" and ""maddy"" and ""euphoria"" until:2019-07-13 since:2019-07-07",Nate,"What I've learned so far from Euphoria, Fez is in love with Rue, Rue is in love with Jules, Jules in in love with Tyler/Nate, Kat is very insecure also very confident, Maddy and Nate deserve each other, drugs only make you happy for a minute then you go back to being depressed!",16,1,Neutral,Shipping
Twitter,7-9-19,"""nate"" and ""maddy"" and ""euphoria"" until:2019-07-13 since:2019-07-07",Nate,"Me, when Nate started shocking Maddy and then again his whole interaction with Jules: 
#Euphoria",2,0,Negative,Justice
Twitter,7-8-19,"""nate"" and ""maddy"" and ""euphoria"" until:2019-07-13 since:2019-07-07",Nate,"I’m feeling so many emotions rn. Fuck Nate, he’s a horrible person.
I feel so bad for Jules, but why she gotta play Rues emotions like that?
Kat is a bad bitch living her best life 
I feel so bad for Maddy and Cassie #Euphoria",4,0,Negative,Insult
Twitter,7-8-19,"""nate"" and ""maddy"" and ""euphoria"" until:2019-07-13 since:2019-07-07",Nate,"#Euphoria 1) can y’all give Cassie a break like damn bro let the girl live! 2) Nate ..... GOTTA GO. bro got some ISSUES he needa fix 3) Maddy and Kat are the baddest bitches. period. 4) Rules (jules + rue) better LIVE! this ship betta SAIL 
@euphoriaHBO",12,1,Negative,Insult
Twitter,7-7-19,"""nate"" and ""maddy"" and ""euphoria"" until:2019-07-13 since:2019-07-07",Nate,Maddy and Nate are so toxic; literal cringe. #euphoria,1,0,Negative,Anti-shipping
Twitter,7-7-19,"""nate"" and ""maddy"" and ""euphoria"" until:2019-07-13 since:2019-07-07",Nate,Nate and Maddy are both psychos #euphoria,6,3,Negative,Insult
Twitter,7-8-19,"""nate"" and ""maddy"" and ""euphoria"" until:2019-07-13 since:2019-07-07",Nate,Nate and Maddy from #Euphoria would be soo cute if it weren’t for the cheating and abuse and literally everything else,2,0,Negative,Shipping
Twitter,7-8-19,"""nate"" and ""maddy"" and ""euphoria"" until:2019-07-13 since:2019-07-07",Nate,I love maddy’s character and it makes me so sad the fact that she’s in love with nate. she should present charges fr. #euphoria,5,0,Negative,Justice
Twitter,7-8-19,"""nate"" and ""maddy"" and ""euphoria"" until:2019-07-13 since:2019-07-07",Nate,this episode of euphoria was...interesting. nate is psycho trash. him and maddy actually deserve each other.,2,0,Negative,Shipping
Twitter,7-8-19,"""nate"" and ""maddy"" and ""euphoria"" until:2019-07-13 since:2019-07-07",Nate,If anything Jules AND Nate can ruin each others lives so he's looking like a damn clown trynna intimidate her. #Euphoria and how the hell is he gonna almost kill a nigga for Maddy and then pull that shit he did on her. He aint shit just like his daddy.,0,0,Negative,Insult
Twitter,7-7-19,"""nate"" and ""maddy"" and ""euphoria"" until:2019-07-13 since:2019-07-07",Nate,"Rue, Jules and Maddy gotta team up and get rid of Nate. I said what I said. He got ta go! He is a psychopath. #Euphoria #EuphoriaHBO #feelEUPHORIA",6,3,Negative,Justice
Twitter,7-8-19,"""nate"" and ""maddy"" and ""euphoria"" until:2019-07-13 since:2019-07-07",Nate,#EUPHORIA had my anxiety through the roof. Nate is a sociopath. He can literally catch hands for hurting both Maddy and Jules. Don’t you EVER put your hands on them again. I can’t believe we really got Jules initiating the kiss. Zendaya and Hunter said WLW rights! #EuphoriaHBO,1,2,Negative,Insult
Twitter,7-7-19,"""nate"" and ""maddy"" and ""euphoria"" until:2019-07-13 since:2019-07-07",Nate,Maddy run to the police and LOCK UP NATE ‼️‼️ #Euphoria #EuphoriaHBO,0,0,Negative,Justice
Twitter,7-8-19,"""nate"" and ""maddy"" and ""euphoria"" until:2019-07-13 since:2019-07-07",Nate,"euphoria has my ass HOOKED. nate has become probably the most hated character i’ve ever known, maddy is simultaneously a bad bitch and a bitch, kat is THAT bitch and god rue and jules. oh lord. there’s a big storm coming.",2,0,Negative,Insult
Twitter,7-8-19,"""nate"" and ""maddy"" and ""euphoria"" until:2019-07-13 since:2019-07-07",Nate,"Nate is nuts, we all saw how crazy he was after he broke into dude house and assaulted him. Can we all agree that maddy disrespectful though 😂 she don’t give a.f #EUPHORIA",1,0,Negative,Insult
Twitter,7-7-19,"""nate"" and ""euphoria"" until:2019-07-13 since:2019-07-07",Nate,And I'mma need Nate to calm down on grabbing these girl's throats! Homie getting real reckless! 😬 #Euphoria,25,7,Negative,
Twitter,7-7-19,"""nate"" and ""euphoria"" until:2019-07-13 since:2019-07-07",Nate,Why is Nate always being such an asshole? Like I really wanted to root for you and then you go do something stupid LIKE ALWAYS #Euphoria #EuphoriaHBO,27,5,Negative,Conflicted
Twitter,7-8-19,"""nate"" and ""euphoria"" until:2019-07-13 since:2019-07-07",Nate,episode 4 of euphoria was the best one yet and my damaged ass is attracted to nate now because of his psychotic behavior. i need a therapist,31,5,Negative,Attractive
Twitter,7-12-19,"""nate"" and ""euphoria"" until:2019-07-13 since:2019-07-07",Nate,Nate and his dad in Euphoria are both so hot,9,0,Positive,Attractive
Twitter,7-8-19,"""nate"" and ""euphoria"" until:2019-07-13 since:2019-07-07",Nate,NATE IS A PSYCHO!!!!! HE NEEDS TO BE PUT SOMEWHERE!! I know the criminal justice system is a mess an all and it’s truly fuck jail but Nate needs to go somewhere #Euphoria,6,0,Negative,Justice
Twitter,7-8-19,"""nate"" and ""euphoria"" until:2019-07-13 since:2019-07-07",Nate,So I watched euphoria and to all those who hate Nate we ride at dawn im not playing we’ll get him,4,0,Negative,Justice
Twitter,7-8-19,"""nate"" and ""euphoria"" until:2019-07-13 since:2019-07-07",Nate,euphoria is such an amazing show tonights episode was so trippy but jules is a bad ass bitch and nate needs to stop with the abuse andddddd stop being a pussy boi and suck a cock lmao but im not talking abt me nate im talking abt the character lolololol #jules #Euphoria,3,0,Negative,Insult
Twitter,7-8-19,"""nate"" and ""euphoria"" until:2019-07-13 since:2019-07-07",Nate,nate and his dad deserve JAILLLLL #Euphoria,5,2,Negative,Justice
Twitter,7-8-19,"""nate"" and ""euphoria"" until:2019-07-13 since:2019-07-07",Nate,"The only satisfying ending for Nate in #Euphoria is for all the ladies to team up, Big Little Lies style, and kill him.",3,2,Negative,Death
Twitter,7-7-19,"""nate"" and ""euphoria"" until:2019-07-13 since:2019-07-07",Nate,"a summary of tonight’s episod: jules’s mom ain’t shit, rue is making progress in her recovery, cassie likes public sex...so does kat(she gonna get her ass pregnant if she don’t stop) and nate is a fucking asshole but we been knew that so what’s rlly the tea 🤷🏽‍♀️#EUPHORIA",64,3,Negative,Insult
Twitter,7-7-19,"""nate"" and ""euphoria"" until:2019-07-13 since:2019-07-07",Nate,Nate is a sociopath and can’t accept what he truly is. A true sociopath. #Euphoria,3,1,Negative,Insult
Twitter,7-8-19,"""nate"" and ""euphoria"" until:2019-07-13 since:2019-07-07",Nate,"i hope nate chokes and i am not sorry 
#euphoria",3,0,Negative,Death