fips,name,state
0,UNITED STATES,NA
1000,ALABAMA,NA
1001,Autauga County,AL
1003,Baldwin County,AL
1005,Barbour County,AL
1007,Bibb County,AL
1009,Blount County,AL
1011,Bullock County,AL
1013,Butler County,AL
1015,Calhoun County,AL
1017,Chambers County,AL
1019,Cherokee County,AL
1021,Chilton County,AL
1023,Choctaw County,AL
1025,Clarke County,AL
1027,Clay County,AL
1029,Cleburne County,AL
1031,Coffee County,AL
1033,Colbert County,AL
1035,Conecuh County,AL
1037,Coosa County,AL
1039,Covington County,AL
1041,Crenshaw County,AL
1043,Cullman County,AL
1045,Dale County,AL
1047,Dallas County,AL
1049,DeKalb County,AL
1051,Elmore County,AL
1053,Escambia County,AL
1055,Etowah County,AL
1057,Fayette County,AL
1059,Franklin County,AL
1061,Geneva County,AL
1063,Greene County,AL
1065,Hale County,AL
1067,Henry County,AL
1069,Houston County,AL
1071,Jackson County,AL
1073,Jefferson County,AL
1075,Lamar County,AL
1077,Lauderdale County,AL
1079,Lawrence County,AL
1081,Lee County,AL
1083,Limestone County,AL
1085,Lowndes County,AL
1087,Macon County,AL
1089,Madison County,AL
1091,Marengo County,AL
1093,Marion County,AL
1095,Marshall County,AL
1097,Mobile County,AL
1099,Monroe County,AL
1101,Montgomery County,AL
1103,Morgan County,AL
1105,Perry County,AL
1107,Pickens County,AL
1109,Pike County,AL
1111,Randolph County,AL
1113,Russell County,AL
1115,St. Clair County,AL
1117,Shelby County,AL
1119,Sumter County,AL
1121,Talladega County,AL
1123,Tallapoosa County,AL
1125,Tuscaloosa County,AL
1127,Walker County,AL
1129,Washington County,AL
1131,Wilcox County,AL
1133,Winston County,AL
2000,ALASKA,NA
2013,Aleutians East Borough,AK
2016,Aleutians West Census Area,AK
2020,Anchorage Municipality,AK
2050,Bethel Census Area,AK
2060,Bristol Bay Borough,AK
2068,Denali Borough,AK
2070,Dillingham Census Area,AK
2090,Fairbanks North Star Borough,AK
2100,Haines Borough,AK
2105,Hoonah-Angoon Census Area,AK
2110,Juneau City and Borough,AK
2122,Kenai Peninsula Borough,AK
2130,Ketchikan Gateway Borough,AK
2150,Kodiak Island Borough,AK
2164,Lake and Peninsula Borough,AK
2170,Matanuska-Susitna Borough,AK
2180,Nome Census Area,AK
2185,North Slope Borough,AK
2188,Northwest Arctic Borough,AK
2195,Petersburg Borough,AK
2198,Prince of Wales-Hyder Census Area,AK
2220,Sitka City and Borough,AK
2230,Skagway Municipality,AK
2240,Southeast Fairbanks Census Area,AK
2261,Valdez-Cordova Census Area,AK
2270,Wade Hampton Census Area,AK
2275,Wrangell City and Borough,AK
2282,Yakutat City and Borough,AK
2290,Yukon-Koyukuk Census Area,AK
4000,ARIZONA,NA
4001,Apache County,AZ
4003,Cochise County,AZ
4005,Coconino County,AZ
4007,Gila County,AZ
4009,Graham County,AZ
4011,Greenlee County,AZ
4012,La Paz County,AZ
4013,Maricopa County,AZ
4015,Mohave County,AZ
4017,Navajo County,AZ
4019,Pima County,AZ
4021,Pinal County,AZ
4023,Santa Cruz County,AZ
4025,Yavapai County,AZ
4027,Yuma County,AZ
5000,ARKANSAS,NA
5001,Arkansas County,AR
5003,Ashley County,AR
5005,Baxter County,AR
5007,Benton County,AR
5009,Boone County,AR
5011,Bradley County,AR
5013,Calhoun County,AR
5015,Carroll County,AR
5017,Chicot County,AR
5019,Clark County,AR
5021,Clay County,AR
5023,Cleburne County,AR
5025,Cleveland County,AR
5027,Columbia County,AR
5029,Conway County,AR
5031,Craighead County,AR
5033,Crawford County,AR
5035,Crittenden County,AR
5037,Cross County,AR
5039,Dallas County,AR
5041,Desha County,AR
5043,Drew County,AR
5045,Faulkner County,AR
5047,Franklin County,AR
5049,Fulton County,AR
5051,Garland County,AR
5053,Grant County,AR
5055,Greene County,AR
5057,Hempstead County,AR
5059,Hot Spring County,AR
5061,Howard County,AR
5063,Independence County,AR
5065,Izard County,AR
5067,Jackson County,AR
5069,Jefferson County,AR
5071,Johnson County,AR
5073,Lafayette County,AR
5075,Lawrence County,AR
5077,Lee County,AR
5079,Lincoln County,AR
5081,Little River County,AR
5083,Logan County,AR
5085,Lonoke County,AR
5087,Madison County,AR
5089,Marion County,AR
5091,Miller County,AR
5093,Mississippi County,AR
5095,Monroe County,AR
5097,Montgomery County,AR
5099,Nevada County,AR
5101,Newton County,AR
5103,Ouachita County,AR
5105,Perry County,AR
5107,Phillips County,AR
5109,Pike County,AR
5111,Poinsett County,AR
5113,Polk County,AR
5115,Pope County,AR
5117,Prairie County,AR
5119,Pulaski County,AR
5121,Randolph County,AR
5123,St. Francis County,AR
5125,Saline County,AR
5127,Scott County,AR
5129,Searcy County,AR
5131,Sebastian County,AR
5133,Sevier County,AR
5135,Sharp County,AR
5137,Stone County,AR
5139,Union County,AR
5141,Van Buren County,AR
5143,Washington County,AR
5145,White County,AR
5147,Woodruff County,AR
5149,Yell County,AR
6000,CALIFORNIA,NA
6001,Alameda County,CA
6003,Alpine County,CA
6005,Amador County,CA
6007,Butte County,CA
6009,Calaveras County,CA
6011,Colusa County,CA
6013,Contra Costa County,CA
6015,Del Norte County,CA
6017,El Dorado County,CA
6019,Fresno County,CA
6021,Glenn County,CA
6023,Humboldt County,CA
6025,Imperial County,CA
6027,Inyo County,CA
6029,Kern County,CA
6031,Kings County,CA
6033,Lake County,CA
6035,Lassen County,CA
6037,Los Angeles County,CA
6039,Madera County,CA
6041,Marin County,CA
6043,Mariposa County,CA
6045,Mendocino County,CA
6047,Merced County,CA
6049,Modoc County,CA
6051,Mono County,CA
6053,Monterey County,CA
6055,Napa County,CA
6057,Nevada County,CA
6059,Orange County,CA
6061,Placer County,CA
6063,Plumas County,CA
6065,Riverside County,CA
6067,Sacramento County,CA
6069,San Benito County,CA
6071,San Bernardino County,CA
6073,San Diego County,CA
6075,San Francisco County,CA
6077,San Joaquin County,CA
6079,San Luis Obispo County,CA
6081,San Mateo County,CA
6083,Santa Barbara County,CA
6085,Santa Clara County,CA
6087,Santa Cruz County,CA
6089,Shasta County,CA
6091,Sierra County,CA
6093,Siskiyou County,CA
6095,Solano County,CA
6097,Sonoma County,CA
6099,Stanislaus County,CA
6101,Sutter County,CA
6103,Tehama County,CA
6105,Trinity County,CA
6107,Tulare County,CA
6109,Tuolumne County,CA
6111,Ventura County,CA
6113,Yolo County,CA
6115,Yuba County,CA
8000,COLORADO,NA
8001,Adams County,CO
8003,Alamosa County,CO
8005,Arapahoe County,CO
8007,Archuleta County,CO
8009,Baca County,CO
8011,Bent County,CO
8013,Boulder County,CO
8014,Broomfield County,CO
8015,Chaffee County,CO
8017,Cheyenne County,CO
8019,Clear Creek County,CO
8021,Conejos County,CO
8023,Costilla County,CO
8025,Crowley County,CO
8027,Custer County,CO
8029,Delta County,CO
8031,Denver County,CO
8033,Dolores County,CO
8035,Douglas County,CO
8037,Eagle County,CO
8039,Elbert County,CO
8041,El Paso County,CO
8043,Fremont County,CO
8045,Garfield County,CO
8047,Gilpin County,CO
8049,Grand County,CO
8051,Gunnison County,CO
8053,Hinsdale County,CO
8055,Huerfano County,CO
8057,Jackson County,CO
8059,Jefferson County,CO
8061,Kiowa County,CO
8063,Kit Carson County,CO
8065,Lake County,CO
8067,La Plata County,CO
8069,Larimer County,CO
8071,Las Animas County,CO
8073,Lincoln County,CO
8075,Logan County,CO
8077,Mesa County,CO
8079,Mineral County,CO
8081,Moffat County,CO
8083,Montezuma County,CO
8085,Montrose County,CO
8087,Morgan County,CO
8089,Otero County,CO
8091,Ouray County,CO
8093,Park County,CO
8095,Phillips County,CO
8097,Pitkin County,CO
8099,Prowers County,CO
8101,Pueblo County,CO
8103,Rio Blanco County,CO
8105,Rio Grande County,CO
8107,Routt County,CO
8109,Saguache County,CO
8111,San Juan County,CO
8113,San Miguel County,CO
8115,Sedgwick County,CO
8117,Summit County,CO
8119,Teller County,CO
8121,Washington County,CO
8123,Weld County,CO
8125,Yuma County,CO
9000,CONNECTICUT,NA
9001,Fairfield County,CT
9003,Hartford County,CT
9005,Litchfield County,CT
9007,Middlesex County,CT
9009,New Haven County,CT
9011,New London County,CT
9013,Tolland County,CT
9015,Windham County,CT
10000,DELAWARE,NA
10001,Kent County,DE
10003,New Castle County,DE
10005,Sussex County,DE
11000,DISTRICT OF COLUMBIA,NA
11001,District of Columbia,DC
12000,FLORIDA,NA
12001,Alachua County,FL
12003,Baker County,FL
12005,Bay County,FL
12007,Bradford County,FL
12009,Brevard County,FL
12011,Broward County,FL
12013,Calhoun County,FL
12015,Charlotte County,FL
12017,Citrus County,FL
12019,Clay County,FL
12021,Collier County,FL
12023,Columbia County,FL
12027,DeSoto County,FL
12029,Dixie County,FL
12031,Duval County,FL
12033,Escambia County,FL
12035,Flagler County,FL
12037,Franklin County,FL
12039,Gadsden County,FL
12041,Gilchrist County,FL
12043,Glades County,FL
12045,Gulf County,FL
12047,Hamilton County,FL
12049,Hardee County,FL
12051,Hendry County,FL
12053,Hernando County,FL
12055,Highlands County,FL
12057,Hillsborough County,FL
12059,Holmes County,FL
12061,Indian River County,FL
12063,Jackson County,FL
12065,Jefferson County,FL
12067,Lafayette County,FL
12069,Lake County,FL
12071,Lee County,FL
12073,Leon County,FL
12075,Levy County,FL
12077,Liberty County,FL
12079,Madison County,FL
12081,Manatee County,FL
12083,Marion County,FL
12085,Martin County,FL
12086,Miami-Dade County,FL
12087,Monroe County,FL
12089,Nassau County,FL
12091,Okaloosa County,FL
12093,Okeechobee County,FL
12095,Orange County,FL
12097,Osceola County,FL
12099,Palm Beach County,FL
12101,Pasco County,FL
12103,Pinellas County,FL
12105,Polk County,FL
12107,Putnam County,FL
12109,St. Johns County,FL
12111,St. Lucie County,FL
12113,Santa Rosa County,FL
12115,Sarasota County,FL
12117,Seminole County,FL
12119,Sumter County,FL
12121,Suwannee County,FL
12123,Taylor County,FL
12125,Union County,FL
12127,Volusia County,FL
12129,Wakulla County,FL
12131,Walton County,FL
12133,Washington County,FL
13000,GEORGIA,NA
13001,Appling County,GA
13003,Atkinson County,GA
13005,Bacon County,GA
13007,Baker County,GA
13009,Baldwin County,GA
13011,Banks County,GA
13013,Barrow County,GA
13015,Bartow County,GA
13017,Ben Hill County,GA
13019,Berrien County,GA
13021,Bibb County,GA
13023,Bleckley County,GA
13025,Brantley County,GA
13027,Brooks County,GA
13029,Bryan County,GA
13031,Bulloch County,GA
13033,Burke County,GA
13035,Butts County,GA
13037,Calhoun County,GA
13039,Camden County,GA
13043,Candler County,GA
13045,Carroll County,GA
13047,Catoosa County,GA
13049,Charlton County,GA
13051,Chatham County,GA
13053,Chattahoochee County,GA
13055,Chattooga County,GA
13057,Cherokee County,GA
13059,Clarke County,GA
13061,Clay County,GA
13063,Clayton County,GA
13065,Clinch County,GA
13067,Cobb County,GA
13069,Coffee County,GA
13071,Colquitt County,GA
13073,Columbia County,GA
13075,Cook County,GA
13077,Coweta County,GA
13079,Crawford County,GA
13081,Crisp County,GA
13083,Dade County,GA
13085,Dawson County,GA
13087,Decatur County,GA
13089,DeKalb County,GA
13091,Dodge County,GA
13093,Dooly County,GA
13095,Dougherty County,GA
13097,Douglas County,GA
13099,Early County,GA
13101,Echols County,GA
13103,Effingham County,GA
13105,Elbert County,GA
13107,Emanuel County,GA
13109,Evans County,GA
13111,Fannin County,GA
13113,Fayette County,GA
13115,Floyd County,GA
13117,Forsyth County,GA
13119,Franklin County,GA
13121,Fulton County,GA
13123,Gilmer County,GA
13125,Glascock County,GA
13127,Glynn County,GA
13129,Gordon County,GA
13131,Grady County,GA
13133,Greene County,GA
13135,Gwinnett County,GA
13137,Habersham County,GA
13139,Hall County,GA
13141,Hancock County,GA
13143,Haralson County,GA
13145,Harris County,GA
13147,Hart County,GA
13149,Heard County,GA
13151,Henry County,GA
13153,Houston County,GA
13155,Irwin County,GA
13157,Jackson County,GA
13159,Jasper County,GA
13161,Jeff Davis County,GA
13163,Jefferson County,GA
13165,Jenkins County,GA
13167,Johnson County,GA
13169,Jones County,GA
13171,Lamar County,GA
13173,Lanier County,GA
13175,Laurens County,GA
13177,Lee County,GA
13179,Liberty County,GA
13181,Lincoln County,GA
13183,Long County,GA
13185,Lowndes County,GA
13187,Lumpkin County,GA
13189,McDuffie County,GA
13191,McIntosh County,GA
13193,Macon County,GA
13195,Madison County,GA
13197,Marion County,GA
13199,Meriwether County,GA
13201,Miller County,GA
13205,Mitchell County,GA
13207,Monroe County,GA
13209,Montgomery County,GA
13211,Morgan County,GA
13213,Murray County,GA
13215,Muscogee County,GA
13217,Newton County,GA
13219,Oconee County,GA
13221,Oglethorpe County,GA
13223,Paulding County,GA
13225,Peach County,GA
13227,Pickens County,GA
13229,Pierce County,GA
13231,Pike County,GA
13233,Polk County,GA
13235,Pulaski County,GA
13237,Putnam County,GA
13239,Quitman County,GA
13241,Rabun County,GA
13243,Randolph County,GA
13245,Richmond County,GA
13247,Rockdale County,GA
13249,Schley County,GA
13251,Screven County,GA
13253,Seminole County,GA
13255,Spalding County,GA
13257,Stephens County,GA
13259,Stewart County,GA
13261,Sumter County,GA
13263,Talbot County,GA
13265,Taliaferro County,GA
13267,Tattnall County,GA
13269,Taylor County,GA
13271,Telfair County,GA
13273,Terrell County,GA
13275,Thomas County,GA
13277,Tift County,GA
13279,Toombs County,GA
13281,Towns County,GA
13283,Treutlen County,GA
13285,Troup County,GA
13287,Turner County,GA
13289,Twiggs County,GA
13291,Union County,GA
13293,Upson County,GA
13295,Walker County,GA
13297,Walton County,GA
13299,Ware County,GA
13301,Warren County,GA
13303,Washington County,GA
13305,Wayne County,GA
13307,Webster County,GA
13309,Wheeler County,GA
13311,White County,GA
13313,Whitfield County,GA
13315,Wilcox County,GA
13317,Wilkes County,GA
13319,Wilkinson County,GA
13321,Worth County,GA
15000,HAWAII,NA
15001,Hawaii County,HI
15003,Honolulu County,HI
15005,Kalawao County,HI
15007,Kauai County,HI
15009,Maui County,HI
16000,IDAHO,NA
16001,Ada County,ID
16003,Adams County,ID
16005,Bannock County,ID
16007,Bear Lake County,ID
16009,Benewah County,ID
16011,Bingham County,ID
16013,Blaine County,ID
16015,Boise County,ID
16017,Bonner County,ID
16019,Bonneville County,ID
16021,Boundary County,ID
16023,Butte County,ID
16025,Camas County,ID
16027,Canyon County,ID
16029,Caribou County,ID
16031,Cassia County,ID
16033,Clark County,ID
16035,Clearwater County,ID
16037,Custer County,ID
16039,Elmore County,ID
16041,Franklin County,ID
16043,Fremont County,ID
16045,Gem County,ID
16047,Gooding County,ID
16049,Idaho County,ID
16051,Jefferson County,ID
16053,Jerome County,ID
16055,Kootenai County,ID
16057,Latah County,ID
16059,Lemhi County,ID
16061,Lewis County,ID
16063,Lincoln County,ID
16065,Madison County,ID
16067,Minidoka County,ID
16069,Nez Perce County,ID
16071,Oneida County,ID
16073,Owyhee County,ID
16075,Payette County,ID
16077,Power County,ID
16079,Shoshone County,ID
16081,Teton County,ID
16083,Twin Falls County,ID
16085,Valley County,ID
16087,Washington County,ID
17000,ILLINOIS,NA
17001,Adams County,IL
17003,Alexander County,IL
17005,Bond County,IL
17007,Boone County,IL
17009,Brown County,IL
17011,Bureau County,IL
17013,Calhoun County,IL
17015,Carroll County,IL
17017,Cass County,IL
17019,Champaign County,IL
17021,Christian County,IL
17023,Clark County,IL
17025,Clay County,IL
17027,Clinton County,IL
17029,Coles County,IL
17031,Cook County,IL
17033,Crawford County,IL
17035,Cumberland County,IL
17037,DeKalb County,IL
17039,De Witt County,IL
17041,Douglas County,IL
17043,DuPage County,IL
17045,Edgar County,IL
17047,Edwards County,IL
17049,Effingham County,IL
17051,Fayette County,IL
17053,Ford County,IL
17055,Franklin County,IL
17057,Fulton County,IL
17059,Gallatin County,IL
17061,Greene County,IL
17063,Grundy County,IL
17065,Hamilton County,IL
17067,Hancock County,IL
17069,Hardin County,IL
17071,Henderson County,IL
17073,Henry County,IL
17075,Iroquois County,IL
17077,Jackson County,IL
17079,Jasper County,IL
17081,Jefferson County,IL
17083,Jersey County,IL
17085,Jo Daviess County,IL
17087,Johnson County,IL
17089,Kane County,IL
17091,Kankakee County,IL
17093,Kendall County,IL
17095,Knox County,IL
17097,Lake County,IL
17099,LaSalle County,IL
17101,Lawrence County,IL
17103,Lee County,IL
17105,Livingston County,IL
17107,Logan County,IL
17109,McDonough County,IL
17111,McHenry County,IL
17113,McLean County,IL
17115,Macon County,IL
17117,Macoupin County,IL
17119,Madison County,IL
17121,Marion County,IL
17123,Marshall County,IL
17125,Mason County,IL
17127,Massac County,IL
17129,Menard County,IL
17131,Mercer County,IL
17133,Monroe County,IL
17135,Montgomery County,IL
17137,Morgan County,IL
17139,Moultrie County,IL
17141,Ogle County,IL
17143,Peoria County,IL
17145,Perry County,IL
17147,Piatt County,IL
17149,Pike County,IL
17151,Pope County,IL
17153,Pulaski County,IL
17155,Putnam County,IL
17157,Randolph County,IL
17159,Richland County,IL
17161,Rock Island County,IL
17163,St. Clair County,IL
17165,Saline County,IL
17167,Sangamon County,IL
17169,Schuyler County,IL
17171,Scott County,IL
17173,Shelby County,IL
17175,Stark County,IL
17177,Stephenson County,IL
17179,Tazewell County,IL
17181,Union County,IL
17183,Vermilion County,IL
17185,Wabash County,IL
17187,Warren County,IL
17189,Washington County,IL
17191,Wayne County,IL
17193,White County,IL
17195,Whiteside County,IL
17197,Will County,IL
17199,Williamson County,IL
17201,Winnebago County,IL
17203,Woodford County,IL
18000,INDIANA,NA
18001,Adams County,IN
18003,Allen County,IN
18005,Bartholomew County,IN
18007,Benton County,IN
18009,Blackford County,IN
18011,Boone County,IN
18013,Brown County,IN
18015,Carroll County,IN
18017,Cass County,IN
18019,Clark County,IN
18021,Clay County,IN
18023,Clinton County,IN
18025,Crawford County,IN
18027,Daviess County,IN
18029,Dearborn County,IN
18031,Decatur County,IN
18033,DeKalb County,IN
18035,Delaware County,IN
18037,Dubois County,IN
18039,Elkhart County,IN
18041,Fayette County,IN
18043,Floyd County,IN
18045,Fountain County,IN
18047,Franklin County,IN
18049,Fulton County,IN
18051,Gibson County,IN
18053,Grant County,IN
18055,Greene County,IN
18057,Hamilton County,IN
18059,Hancock County,IN
18061,Harrison County,IN
18063,Hendricks County,IN
18065,Henry County,IN
18067,Howard County,IN
18069,Huntington County,IN
18071,Jackson County,IN
18073,Jasper County,IN
18075,Jay County,IN
18077,Jefferson County,IN
18079,Jennings County,IN
18081,Johnson County,IN
18083,Knox County,IN
18085,Kosciusko County,IN
18087,LaGrange County,IN
18089,Lake County,IN
18091,LaPorte County,IN
18093,Lawrence County,IN
18095,Madison County,IN
18097,Marion County,IN
18099,Marshall County,IN
18101,Martin County,IN
18103,Miami County,IN
18105,Monroe County,IN
18107,Montgomery County,IN
18109,Morgan County,IN
18111,Newton County,IN
18113,Noble County,IN
18115,Ohio County,IN
18117,Orange County,IN
18119,Owen County,IN
18121,Parke County,IN
18123,Perry County,IN
18125,Pike County,IN
18127,Porter County,IN
18129,Posey County,IN
18131,Pulaski County,IN
18133,Putnam County,IN
18135,Randolph County,IN
18137,Ripley County,IN
18139,Rush County,IN
18141,St. Joseph County,IN
18143,Scott County,IN
18145,Shelby County,IN
18147,Spencer County,IN
18149,Starke County,IN
18151,Steuben County,IN
18153,Sullivan County,IN
18155,Switzerland County,IN
18157,Tippecanoe County,IN
18159,Tipton County,IN
18161,Union County,IN
18163,Vanderburgh County,IN
18165,Vermillion County,IN
18167,Vigo County,IN
18169,Wabash County,IN
18171,Warren County,IN
18173,Warrick County,IN
18175,Washington County,IN
18177,Wayne County,IN
18179,Wells County,IN
18181,White County,IN
18183,Whitley County,IN
19000,IOWA,NA
19001,Adair County,IA
19003,Adams County,IA
19005,Allamakee County,IA
19007,Appanoose County,IA
19009,Audubon County,IA
19011,Benton County,IA
19013,Black Hawk County,IA
19015,Boone County,IA
19017,Bremer County,IA
19019,Buchanan County,IA
19021,Buena Vista County,IA
19023,Butler County,IA
19025,Calhoun County,IA
19027,Carroll County,IA
19029,Cass County,IA
19031,Cedar County,IA
19033,Cerro Gordo County,IA
19035,Cherokee County,IA
19037,Chickasaw County,IA
19039,Clarke County,IA
19041,Clay County,IA
19043,Clayton County,IA
19045,Clinton County,IA
19047,Crawford County,IA
19049,Dallas County,IA
19051,Davis County,IA
19053,Decatur County,IA
19055,Delaware County,IA
19057,Des Moines County,IA
19059,Dickinson County,IA
19061,Dubuque County,IA
19063,Emmet County,IA
19065,Fayette County,IA
19067,Floyd County,IA
19069,Franklin County,IA
19071,Fremont County,IA
19073,Greene County,IA
19075,Grundy County,IA
19077,Guthrie County,IA
19079,Hamilton County,IA
19081,Hancock County,IA
19083,Hardin County,IA
19085,Harrison County,IA
19087,Henry County,IA
19089,Howard County,IA
19091,Humboldt County,IA
19093,Ida County,IA
19095,Iowa County,IA
19097,Jackson County,IA
19099,Jasper County,IA
19101,Jefferson County,IA
19103,Johnson County,IA
19105,Jones County,IA
19107,Keokuk County,IA
19109,Kossuth County,IA
19111,Lee County,IA
19113,Linn County,IA
19115,Louisa County,IA
19117,Lucas County,IA
19119,Lyon County,IA
19121,Madison County,IA
19123,Mahaska County,IA
19125,Marion County,IA
19127,Marshall County,IA
19129,Mills County,IA
19131,Mitchell County,IA
19133,Monona County,IA
19135,Monroe County,IA
19137,Montgomery County,IA
19139,Muscatine County,IA
19141,O'Brien County,IA
19143,Osceola County,IA
19145,Page County,IA
19147,Palo Alto County,IA
19149,Plymouth County,IA
19151,Pocahontas County,IA
19153,Polk County,IA
19155,Pottawattamie County,IA
19157,Poweshiek County,IA
19159,Ringgold County,IA
19161,Sac County,IA
19163,Scott County,IA
19165,Shelby County,IA
19167,Sioux County,IA
19169,Story County,IA
19171,Tama County,IA
19173,Taylor County,IA
19175,Union County,IA
19177,Van Buren County,IA
19179,Wapello County,IA
19181,Warren County,IA
19183,Washington County,IA
19185,Wayne County,IA
19187,Webster County,IA
19189,Winnebago County,IA
19191,Winneshiek County,IA
19193,Woodbury County,IA
19195,Worth County,IA
19197,Wright County,IA
20000,KANSAS,NA
20001,Allen County,KS
20003,Anderson County,KS
20005,Atchison County,KS
20007,Barber County,KS
20009,Barton County,KS
20011,Bourbon County,KS
20013,Brown County,KS
20015,Butler County,KS
20017,Chase County,KS
20019,Chautauqua County,KS
20021,Cherokee County,KS
20023,Cheyenne County,KS
20025,Clark County,KS
20027,Clay County,KS
20029,Cloud County,KS
20031,Coffey County,KS
20033,Comanche County,KS
20035,Cowley County,KS
20037,Crawford County,KS
20039,Decatur County,KS
20041,Dickinson County,KS
20043,Doniphan County,KS
20045,Douglas County,KS
20047,Edwards County,KS
20049,Elk County,KS
20051,Ellis County,KS
20053,Ellsworth County,KS
20055,Finney County,KS
20057,Ford County,KS
20059,Franklin County,KS
20061,Geary County,KS
20063,Gove County,KS
20065,Graham County,KS
20067,Grant County,KS
20069,Gray County,KS
20071,Greeley County,KS
20073,Greenwood County,KS
20075,Hamilton County,KS
20077,Harper County,KS
20079,Harvey County,KS
20081,Haskell County,KS
20083,Hodgeman County,KS
20085,Jackson County,KS
20087,Jefferson County,KS
20089,Jewell County,KS
20091,Johnson County,KS
20093,Kearny County,KS
20095,Kingman County,KS
20097,Kiowa County,KS
20099,Labette County,KS
20101,Lane County,KS
20103,Leavenworth County,KS
20105,Lincoln County,KS
20107,Linn County,KS
20109,Logan County,KS
20111,Lyon County,KS
20113,McPherson County,KS
20115,Marion County,KS
20117,Marshall County,KS
20119,Meade County,KS
20121,Miami County,KS
20123,Mitchell County,KS
20125,Montgomery County,KS
20127,Morris County,KS
20129,Morton County,KS
20131,Nemaha County,KS
20133,Neosho County,KS
20135,Ness County,KS
20137,Norton County,KS
20139,Osage County,KS
20141,Osborne County,KS
20143,Ottawa County,KS
20145,Pawnee County,KS
20147,Phillips County,KS
20149,Pottawatomie County,KS
20151,Pratt County,KS
20153,Rawlins County,KS
20155,Reno County,KS
20157,Republic County,KS
20159,Rice County,KS
20161,Riley County,KS
20163,Rooks County,KS
20165,Rush County,KS
20167,Russell County,KS
20169,Saline County,KS
20171,Scott County,KS
20173,Sedgwick County,KS
20175,Seward County,KS
20177,Shawnee County,KS
20179,Sheridan County,KS
20181,Sherman County,KS
20183,Smith County,KS
20185,Stafford County,KS
20187,Stanton County,KS
20189,Stevens County,KS
20191,Sumner County,KS
20193,Thomas County,KS
20195,Trego County,KS
20197,Wabaunsee County,KS
20199,Wallace County,KS
20201,Washington County,KS
20203,Wichita County,KS
20205,Wilson County,KS
20207,Woodson County,KS
20209,Wyandotte County,KS
21000,KENTUCKY,NA
21001,Adair County,KY
21003,Allen County,KY
21005,Anderson County,KY
21007,Ballard County,KY
21009,Barren County,KY
21011,Bath County,KY
21013,Bell County,KY
21015,Boone County,KY
21017,Bourbon County,KY
21019,Boyd County,KY
21021,Boyle County,KY
21023,Bracken County,KY
21025,Breathitt County,KY
21027,Breckinridge County,KY
21029,Bullitt County,KY
21031,Butler County,KY
21033,Caldwell County,KY
21035,Calloway County,KY
21037,Campbell County,KY
21039,Carlisle County,KY
21041,Carroll County,KY
21043,Carter County,KY
21045,Casey County,KY
21047,Christian County,KY
21049,Clark County,KY
21051,Clay County,KY
21053,Clinton County,KY
21055,Crittenden County,KY
21057,Cumberland County,KY
21059,Daviess County,KY
21061,Edmonson County,KY
21063,Elliott County,KY
21065,Estill County,KY
21067,Fayette County,KY
21069,Fleming County,KY
21071,Floyd County,KY
21073,Franklin County,KY
21075,Fulton County,KY
21077,Gallatin County,KY
21079,Garrard County,KY
21081,Grant County,KY
21083,Graves County,KY
21085,Grayson County,KY
21087,Green County,KY
21089,Greenup County,KY
21091,Hancock County,KY
21093,Hardin County,KY
21095,Harlan County,KY
21097,Harrison County,KY
21099,Hart County,KY
21101,Henderson County,KY
21103,Henry County,KY
21105,Hickman County,KY
21107,Hopkins County,KY
21109,Jackson County,KY
21111,Jefferson County,KY
21113,Jessamine County,KY
21115,Johnson County,KY
21117,Kenton County,KY
21119,Knott County,KY
21121,Knox County,KY
21123,Larue County,KY
21125,Laurel County,KY
