fips,name,state
21127,Lawrence County,KY
21129,Lee County,KY
21131,Leslie County,KY
21133,Letcher County,KY
21135,Lewis County,KY
21137,Lincoln County,KY
21139,Livingston County,KY
21141,Logan County,KY
21143,Lyon County,KY
21145,McCracken County,KY
21147,McCreary County,KY
21149,McLean County,KY
21151,Madison County,KY
21153,Magoffin County,KY
21155,Marion County,KY
21157,Marshall County,KY
21159,Martin County,KY
21161,Mason County,KY
21163,Meade County,KY
21165,Menifee County,KY
21167,Mercer County,KY
21169,Metcalfe County,KY
21171,Monroe County,KY
21173,Montgomery County,KY
21175,Morgan County,KY
21177,Muhlenberg County,KY
21179,Nelson County,KY
21181,Nicholas County,KY
21183,Ohio County,KY
21185,Oldham County,KY
21187,Owen County,KY
21189,Owsley County,KY
21191,Pendleton County,KY
21193,Perry County,KY
21195,Pike County,KY
21197,Powell County,KY
21199,Pulaski County,KY
21201,Robertson County,KY
21203,Rockcastle County,KY
21205,Rowan County,KY
21207,Russell County,KY
21209,Scott County,KY
21211,Shelby County,KY
21213,Simpson County,KY
21215,Spencer County,KY
21217,Taylor County,KY
21219,Todd County,KY
21221,Trigg County,KY
21223,Trimble County,KY
21225,Union County,KY
21227,Warren County,KY
21229,Washington County,KY
21231,Wayne County,KY
21233,Webster County,KY
21235,Whitley County,KY
21237,Wolfe County,KY
21239,Woodford County,KY
22000,LOUISIANA,NA
22001,Acadia Parish,LA
22003,Allen Parish,LA
22005,Ascension Parish,LA
22007,Assumption Parish,LA
22009,Avoyelles Parish,LA
22011,Beauregard Parish,LA
22013,Bienville Parish,LA
22015,Bossier Parish,LA
22017,Caddo Parish,LA
22019,Calcasieu Parish,LA
22021,Caldwell Parish,LA
22023,Cameron Parish,LA
22025,Catahoula Parish,LA
22027,Claiborne Parish,LA
22029,Concordia Parish,LA
22031,De Soto Parish,LA
22033,East Baton Rouge Parish,LA
22035,East Carroll Parish,LA
22037,East Feliciana Parish,LA
22039,Evangeline Parish,LA
22041,Franklin Parish,LA
22043,Grant Parish,LA
22045,Iberia Parish,LA
22047,Iberville Parish,LA
22049,Jackson Parish,LA
22051,Jefferson Parish,LA
22053,Jefferson Davis Parish,LA
22055,Lafayette Parish,LA
22057,Lafourche Parish,LA
22059,La Salle Parish,LA
22061,Lincoln Parish,LA
22063,Livingston Parish,LA
22065,Madison Parish,LA
22067,Morehouse Parish,LA
22069,Natchitoches Parish,LA
22071,Orleans Parish,LA
22073,Ouachita Parish,LA
22075,Plaquemines Parish,LA
22077,Pointe Coupee Parish,LA
22079,Rapides Parish,LA
22081,Red River Parish,LA
22083,Richland Parish,LA
22085,Sabine Parish,LA
22087,St. Bernard Parish,LA
22089,St. Charles Parish,LA
22091,St. Helena Parish,LA
22093,St. James Parish,LA
22095,St. John the Baptist Parish,LA
22097,St. Landry Parish,LA
22099,St. Martin Parish,LA
22101,St. Mary Parish,LA
22103,St. Tammany Parish,LA
22105,Tangipahoa Parish,LA
22107,Tensas Parish,LA
22109,Terrebonne Parish,LA
22111,Union Parish,LA
22113,Vermilion Parish,LA
22115,Vernon Parish,LA
22117,Washington Parish,LA
22119,Webster Parish,LA
22121,West Baton Rouge Parish,LA
22123,West Carroll Parish,LA
22125,West Feliciana Parish,LA
22127,Winn Parish,LA
23000,MAINE,NA
23001,Androscoggin County,ME
23003,Aroostook County,ME
23005,Cumberland County,ME
23007,Franklin County,ME
23009,Hancock County,ME
23011,Kennebec County,ME
23013,Knox County,ME
23015,Lincoln County,ME
23017,Oxford County,ME
23019,Penobscot County,ME
23021,Piscataquis County,ME
23023,Sagadahoc County,ME
23025,Somerset County,ME
23027,Waldo County,ME
23029,Washington County,ME
23031,York County,ME
24000,MARYLAND,NA
24001,Allegany County,MD
24003,Anne Arundel County,MD
24005,Baltimore County,MD
24009,Calvert County,MD
24011,Caroline County,MD
24013,Carroll County,MD
24015,Cecil County,MD
24017,Charles County,MD
24019,Dorchester County,MD
24021,Frederick County,MD
24023,Garrett County,MD
24025,Harford County,MD
24027,Howard County,MD
24029,Kent County,MD
24031,Montgomery County,MD
24033,Prince George's County,MD
24035,Queen Anne's County,MD
24037,St. Mary's County,MD
24039,Somerset County,MD
24041,Talbot County,MD
24043,Washington County,MD
24045,Wicomico County,MD
24047,Worcester County,MD
24510,Baltimore city,MD
25000,MASSACHUSETTS,NA
25001,Barnstable County,MA
25003,Berkshire County,MA
25005,Bristol County,MA
25007,Dukes County,MA
25009,Essex County,MA
25011,Franklin County,MA
25013,Hampden County,MA
25015,Hampshire County,MA
25017,Middlesex County,MA
25019,Nantucket County,MA
25021,Norfolk County,MA
25023,Plymouth County,MA
25025,Suffolk County,MA
25027,Worcester County,MA
26000,MICHIGAN,NA
26001,Alcona County,MI
26003,Alger County,MI
26005,Allegan County,MI
26007,Alpena County,MI
26009,Antrim County,MI
26011,Arenac County,MI
26013,Baraga County,MI
26015,Barry County,MI
26017,Bay County,MI
26019,Benzie County,MI
26021,Berrien County,MI
26023,Branch County,MI
26025,Calhoun County,MI
26027,Cass County,MI
26029,Charlevoix County,MI
26031,Cheboygan County,MI
26033,Chippewa County,MI
26035,Clare County,MI
26037,Clinton County,MI
26039,Crawford County,MI
26041,Delta County,MI
26043,Dickinson County,MI
26045,Eaton County,MI
26047,Emmet County,MI
26049,Genesee County,MI
26051,Gladwin County,MI
26053,Gogebic County,MI
26055,Grand Traverse County,MI
26057,Gratiot County,MI
26059,Hillsdale County,MI
26061,Houghton County,MI
26063,Huron County,MI
26065,Ingham County,MI
26067,Ionia County,MI
26069,Iosco County,MI
26071,Iron County,MI
26073,Isabella County,MI
26075,Jackson County,MI
26077,Kalamazoo County,MI
26079,Kalkaska County,MI
26081,Kent County,MI
26083,Keweenaw County,MI
26085,Lake County,MI
26087,Lapeer County,MI
26089,Leelanau County,MI
26091,Lenawee County,MI
26093,Livingston County,MI
26095,Luce County,MI
26097,Mackinac County,MI
26099,Macomb County,MI
26101,Manistee County,MI
26103,Marquette County,MI
26105,Mason County,MI
26107,Mecosta County,MI
26109,Menominee County,MI
26111,Midland County,MI
26113,Missaukee County,MI
26115,Monroe County,MI
26117,Montcalm County,MI
26119,Montmorency County,MI
26121,Muskegon County,MI
26123,Newaygo County,MI
26125,Oakland County,MI
26127,Oceana County,MI
26129,Ogemaw County,MI
26131,Ontonagon County,MI
26133,Osceola County,MI
26135,Oscoda County,MI
26137,Otsego County,MI
26139,Ottawa County,MI
26141,Presque Isle County,MI
26143,Roscommon County,MI
26145,Saginaw County,MI
26147,St. Clair County,MI
26149,St. Joseph County,MI
26151,Sanilac County,MI
26153,Schoolcraft County,MI
26155,Shiawassee County,MI
26157,Tuscola County,MI
26159,Van Buren County,MI
26161,Washtenaw County,MI
26163,Wayne County,MI
26165,Wexford County,MI
27000,MINNESOTA,NA
27001,Aitkin County,MN
27003,Anoka County,MN
27005,Becker County,MN
27007,Beltrami County,MN
27009,Benton County,MN
27011,Big Stone County,MN
27013,Blue Earth County,MN
27015,Brown County,MN
27017,Carlton County,MN
27019,Carver County,MN
27021,Cass County,MN
27023,Chippewa County,MN
27025,Chisago County,MN
27027,Clay County,MN
27029,Clearwater County,MN
27031,Cook County,MN
27033,Cottonwood County,MN
27035,Crow Wing County,MN
27037,Dakota County,MN
27039,Dodge County,MN
27041,Douglas County,MN
27043,Faribault County,MN
27045,Fillmore County,MN
27047,Freeborn County,MN
27049,Goodhue County,MN
27051,Grant County,MN
27053,Hennepin County,MN
27055,Houston County,MN
27057,Hubbard County,MN
27059,Isanti County,MN
27061,Itasca County,MN
27063,Jackson County,MN
27065,Kanabec County,MN
27067,Kandiyohi County,MN
27069,Kittson County,MN
27071,Koochiching County,MN
27073,Lac qui Parle County,MN
27075,Lake County,MN
27077,Lake of the Woods County,MN
27079,Le Sueur County,MN
27081,Lincoln County,MN
27083,Lyon County,MN
27085,McLeod County,MN
27087,Mahnomen County,MN
27089,Marshall County,MN
27091,Martin County,MN
27093,Meeker County,MN
27095,Mille Lacs County,MN
27097,Morrison County,MN
27099,Mower County,MN
27101,Murray County,MN
27103,Nicollet County,MN
27105,Nobles County,MN
27107,Norman County,MN
27109,Olmsted County,MN
27111,Otter Tail County,MN
27113,Pennington County,MN
27115,Pine County,MN
27117,Pipestone County,MN
27119,Polk County,MN
27121,Pope County,MN
27123,Ramsey County,MN
27125,Red Lake County,MN
27127,Redwood County,MN
27129,Renville County,MN
27131,Rice County,MN
27133,Rock County,MN
27135,Roseau County,MN
27137,St. Louis County,MN
27139,Scott County,MN
27141,Sherburne County,MN
27143,Sibley County,MN
27145,Stearns County,MN
27147,Steele County,MN
27149,Stevens County,MN
27151,Swift County,MN
27153,Todd County,MN
27155,Traverse County,MN
27157,Wabasha County,MN
27159,Wadena County,MN
27161,Waseca County,MN
27163,Washington County,MN
27165,Watonwan County,MN
27167,Wilkin County,MN
27169,Winona County,MN
27171,Wright County,MN
27173,Yellow Medicine County,MN
28000,MISSISSIPPI,NA
28001,Adams County,MS
28003,Alcorn County,MS
28005,Amite County,MS
28007,Attala County,MS
28009,Benton County,MS
28011,Bolivar County,MS
28013,Calhoun County,MS
28015,Carroll County,MS
28017,Chickasaw County,MS
28019,Choctaw County,MS
28021,Claiborne County,MS
28023,Clarke County,MS
28025,Clay County,MS
28027,Coahoma County,MS
28029,Copiah County,MS
28031,Covington County,MS
28033,DeSoto County,MS
28035,Forrest County,MS
28037,Franklin County,MS
28039,George County,MS
28041,Greene County,MS
28043,Grenada County,MS
28045,Hancock County,MS
28047,Harrison County,MS
28049,Hinds County,MS
28051,Holmes County,MS
28053,Humphreys County,MS
28055,Issaquena County,MS
28057,Itawamba County,MS
28059,Jackson County,MS
28061,Jasper County,MS
28063,Jefferson County,MS
28065,Jefferson Davis County,MS
28067,Jones County,MS
28069,Kemper County,MS
28071,Lafayette County,MS
28073,Lamar County,MS
28075,Lauderdale County,MS
28077,Lawrence County,MS
28079,Leake County,MS
28081,Lee County,MS
28083,Leflore County,MS
28085,Lincoln County,MS
28087,Lowndes County,MS
28089,Madison County,MS
28091,Marion County,MS
28093,Marshall County,MS
28095,Monroe County,MS
28097,Montgomery County,MS
28099,Neshoba County,MS
28101,Newton County,MS
28103,Noxubee County,MS
28105,Oktibbeha County,MS
28107,Panola County,MS
28109,Pearl River County,MS
28111,Perry County,MS
28113,Pike County,MS
28115,Pontotoc County,MS
28117,Prentiss County,MS
28119,Quitman County,MS
28121,Rankin County,MS
28123,Scott County,MS
28125,Sharkey County,MS
28127,Simpson County,MS
28129,Smith County,MS
28131,Stone County,MS
28133,Sunflower County,MS
28135,Tallahatchie County,MS
28137,Tate County,MS
28139,Tippah County,MS
28141,Tishomingo County,MS
28143,Tunica County,MS
28145,Union County,MS
28147,Walthall County,MS
28149,Warren County,MS
28151,Washington County,MS
28153,Wayne County,MS
28155,Webster County,MS
28157,Wilkinson County,MS
28159,Winston County,MS
28161,Yalobusha County,MS
28163,Yazoo County,MS
29000,MISSOURI,NA
29001,Adair County,MO
29003,Andrew County,MO
29005,Atchison County,MO
29007,Audrain County,MO
29009,Barry County,MO
29011,Barton County,MO
29013,Bates County,MO
29015,Benton County,MO
29017,Bollinger County,MO
29019,Boone County,MO
29021,Buchanan County,MO
29023,Butler County,MO
29025,Caldwell County,MO
29027,Callaway County,MO
29029,Camden County,MO
29031,Cape Girardeau County,MO
29033,Carroll County,MO
29035,Carter County,MO
29037,Cass County,MO
29039,Cedar County,MO
29041,Chariton County,MO
29043,Christian County,MO
29045,Clark County,MO
29047,Clay County,MO
29049,Clinton County,MO
29051,Cole County,MO
29053,Cooper County,MO
29055,Crawford County,MO
29057,Dade County,MO
29059,Dallas County,MO
29061,Daviess County,MO
29063,DeKalb County,MO
29065,Dent County,MO
29067,Douglas County,MO
29069,Dunklin County,MO
29071,Franklin County,MO
29073,Gasconade County,MO
29075,Gentry County,MO
29077,Greene County,MO
29079,Grundy County,MO
29081,Harrison County,MO
29083,Henry County,MO
29085,Hickory County,MO
29087,Holt County,MO
29089,Howard County,MO
29091,Howell County,MO
29093,Iron County,MO
29095,Jackson County,MO
29097,Jasper County,MO
29099,Jefferson County,MO
29101,Johnson County,MO
29103,Knox County,MO
29105,Laclede County,MO
29107,Lafayette County,MO
29109,Lawrence County,MO
29111,Lewis County,MO
29113,Lincoln County,MO
29115,Linn County,MO
29117,Livingston County,MO
29119,McDonald County,MO
29121,Macon County,MO
29123,Madison County,MO
29125,Maries County,MO
29127,Marion County,MO
29129,Mercer County,MO
29131,Miller County,MO
29133,Mississippi County,MO
29135,Moniteau County,MO
29137,Monroe County,MO
29139,Montgomery County,MO
29141,Morgan County,MO
29143,New Madrid County,MO
29145,Newton County,MO
29147,Nodaway County,MO
29149,Oregon County,MO
29151,Osage County,MO
29153,Ozark County,MO
29155,Pemiscot County,MO
29157,Perry County,MO
29159,Pettis County,MO
29161,Phelps County,MO
29163,Pike County,MO
29165,Platte County,MO
29167,Polk County,MO
29169,Pulaski County,MO
29171,Putnam County,MO
29173,Ralls County,MO
29175,Randolph County,MO
29177,Ray County,MO
29179,Reynolds County,MO
29181,Ripley County,MO
29183,St. Charles County,MO
29185,St. Clair County,MO
29186,Ste. Genevieve County,MO
29187,St. Francois County,MO
29189,St. Louis County,MO
29195,Saline County,MO
29197,Schuyler County,MO
29199,Scotland County,MO
29201,Scott County,MO
29203,Shannon County,MO
29205,Shelby County,MO
29207,Stoddard County,MO
29209,Stone County,MO
29211,Sullivan County,MO
29213,Taney County,MO
29215,Texas County,MO
29217,Vernon County,MO
29219,Warren County,MO
29221,Washington County,MO
29223,Wayne County,MO
29225,Webster County,MO
29227,Worth County,MO
29229,Wright County,MO
29510,St. Louis city,MO
30000,MONTANA,NA
30001,Beaverhead County,MT
30003,Big Horn County,MT
30005,Blaine County,MT
30007,Broadwater County,MT
30009,Carbon County,MT
30011,Carter County,MT
30013,Cascade County,MT
30015,Chouteau County,MT
30017,Custer County,MT
30019,Daniels County,MT
30021,Dawson County,MT
30023,Deer Lodge County,MT
30025,Fallon County,MT
30027,Fergus County,MT
30029,Flathead County,MT
30031,Gallatin County,MT
30033,Garfield County,MT
30035,Glacier County,MT
30037,Golden Valley County,MT
30039,Granite County,MT
30041,Hill County,MT
30043,Jefferson County,MT
30045,Judith Basin County,MT
30047,Lake County,MT
30049,Lewis and Clark County,MT
30051,Liberty County,MT
30053,Lincoln County,MT
30055,McCone County,MT
30057,Madison County,MT
30059,Meagher County,MT
30061,Mineral County,MT
30063,Missoula County,MT
30065,Musselshell County,MT
30067,Park County,MT
30069,Petroleum County,MT
30071,Phillips County,MT
30073,Pondera County,MT
30075,Powder River County,MT
30077,Powell County,MT
30079,Prairie County,MT
30081,Ravalli County,MT
30083,Richland County,MT
30085,Roosevelt County,MT
30087,Rosebud County,MT
30089,Sanders County,MT
30091,Sheridan County,MT
30093,Silver Bow County,MT
30095,Stillwater County,MT
30097,Sweet Grass County,MT
30099,Teton County,MT
30101,Toole County,MT
30103,Treasure County,MT
30105,Valley County,MT
30107,Wheatland County,MT
30109,Wibaux County,MT
30111,Yellowstone County,MT
31000,NEBRASKA,NA
31001,Adams County,NE
31003,Antelope County,NE
31005,Arthur County,NE
31007,Banner County,NE
31009,Blaine County,NE
31011,Boone County,NE
31013,Box Butte County,NE
31015,Boyd County,NE
31017,Brown County,NE
31019,Buffalo County,NE
31021,Burt County,NE
31023,Butler County,NE
31025,Cass County,NE
31027,Cedar County,NE
31029,Chase County,NE
31031,Cherry County,NE
31033,Cheyenne County,NE
31035,Clay County,NE
31037,Colfax County,NE
31039,Cuming County,NE
31041,Custer County,NE
31043,Dakota County,NE
31045,Dawes County,NE
31047,Dawson County,NE
31049,Deuel County,NE
31051,Dixon County,NE
31053,Dodge County,NE
31055,Douglas County,NE
31057,Dundy County,NE
31059,Fillmore County,NE
31061,Franklin County,NE
31063,Frontier County,NE
31065,Furnas County,NE
31067,Gage County,NE
31069,Garden County,NE
31071,Garfield County,NE
31073,Gosper County,NE
31075,Grant County,NE
31077,Greeley County,NE
31079,Hall County,NE
31081,Hamilton County,NE
31083,Harlan County,NE
31085,Hayes County,NE
31087,Hitchcock County,NE
31089,Holt County,NE
31091,Hooker County,NE
31093,Howard County,NE
31095,Jefferson County,NE
31097,Johnson County,NE
31099,Kearney County,NE
31101,Keith County,NE
31103,Keya Paha County,NE
31105,Kimball County,NE
31107,Knox County,NE
31109,Lancaster County,NE
31111,Lincoln County,NE
31113,Logan County,NE
31115,Loup County,NE
31117,McPherson County,NE
31119,Madison County,NE
31121,Merrick County,NE
31123,Morrill County,NE
31125,Nance County,NE
31127,Nemaha County,NE
31129,Nuckolls County,NE
31131,Otoe County,NE
31133,Pawnee County,NE
31135,Perkins County,NE
31137,Phelps County,NE
31139,Pierce County,NE
31141,Platte County,NE
31143,Polk County,NE
31145,Red Willow County,NE
31147,Richardson County,NE
31149,Rock County,NE
31151,Saline County,NE
31153,Sarpy County,NE
31155,Saunders County,NE
31157,Scotts Bluff County,NE
31159,Seward County,NE
31161,Sheridan County,NE
31163,Sherman County,NE
31165,Sioux County,NE
31167,Stanton County,NE
31169,Thayer County,NE
31171,Thomas County,NE
31173,Thurston County,NE
31175,Valley County,NE
31177,Washington County,NE
31179,Wayne County,NE
31181,Webster County,NE
31183,Wheeler County,NE
31185,York County,NE
32000,NEVADA,NA
32001,Churchill County,NV
32003,Clark County,NV
32005,Douglas County,NV
32007,Elko County,NV
32009,Esmeralda County,NV
32011,Eureka County,NV
32013,Humboldt County,NV
32015,Lander County,NV
32017,Lincoln County,NV
32019,Lyon County,NV
32021,Mineral County,NV
32023,Nye County,NV
32027,Pershing County,NV
32029,Storey County,NV
32031,Washoe County,NV
32033,White Pine County,NV
32510,Carson City,NV
33000,NEW HAMPSHIRE,NA
33001,Belknap County,NH
33003,Carroll County,NH
33005,Cheshire County,NH
33007,Coos County,NH
33009,Grafton County,NH
33011,Hillsborough County,NH
33013,Merrimack County,NH
33015,Rockingham County,NH
33017,Strafford County,NH
33019,Sullivan County,NH
34000,NEW JERSEY,NA
34001,Atlantic County,NJ
34003,Bergen County,NJ
34005,Burlington County,NJ
34007,Camden County,NJ
34009,Cape May County,NJ
34011,Cumberland County,NJ
34013,Essex County,NJ
34015,Gloucester County,NJ
34017,Hudson County,NJ
34019,Hunterdon County,NJ
34021,Mercer County,NJ
34023,Middlesex County,NJ
34025,Monmouth County,NJ
34027,Morris County,NJ
34029,Ocean County,NJ
34031,Passaic County,NJ
34033,Salem County,NJ
34035,Somerset County,NJ
34037,Sussex County,NJ
34039,Union County,NJ
34041,Warren County,NJ
35000,NEW MEXICO,NA
35001,Bernalillo County,NM
35003,Catron County,NM
35005,Chaves County,NM
35006,Cibola County,NM
35007,Colfax County,NM
35009,Curry County,NM
35011,De Baca County,NM
35013,DoÌ±a Ana County,NM
35015,Eddy County,NM
35017,Grant County,NM
35019,Guadalupe County,NM
35021,Harding County,NM
35023,Hidalgo County,NM
35025,Lea County,NM
35027,Lincoln County,NM
35028,Los Alamos County,NM
35029,Luna County,NM
35031,McKinley County,NM
35033,Mora County,NM
35035,Otero County,NM
35037,Quay County,NM
35039,Rio Arriba County,NM
35041,Roosevelt County,NM
35043,Sandoval County,NM
35045,San Juan County,NM
35047,San Miguel County,NM
35049,Santa Fe County,NM
35051,Sierra County,NM
35053,Socorro County,NM
35055,Taos County,NM
35057,Torrance County,NM
35059,Union County,NM
35061,Valencia County,NM
36000,NEW YORK,NA
36001,Albany County,NY
36003,Allegany County,NY
36005,Bronx County,NY
36007,Broome County,NY
36009,Cattaraugus County,NY
36011,Cayuga County,NY
36013,Chautauqua County,NY
36015,Chemung County,NY
36017,Chenango County,NY
36019,Clinton County,NY
36021,Columbia County,NY
36023,Cortland County,NY
36025,Delaware County,NY
36027,Dutchess County,NY
36029,Erie County,NY
36031,Essex County,NY
36033,Franklin County,NY
36035,Fulton County,NY
36037,Genesee County,NY
36039,Greene County,NY
36041,Hamilton County,NY
36043,Herkimer County,NY
36045,Jefferson County,NY
36047,Kings County,NY
36049,Lewis County,NY
36051,Livingston County,NY
36053,Madison County,NY
36055,Monroe County,NY
36057,Montgomery County,NY
36059,Nassau County,NY
36061,New York County,NY
36063,Niagara County,NY
36065,Oneida County,NY
36067,Onondaga County,NY
36069,Ontario County,NY
36071,Orange County,NY
36073,Orleans County,NY
36075,Oswego County,NY
36077,Otsego County,NY
36079,Putnam County,NY
36081,Queens County,NY
36083,Rensselaer County,NY
36085,Richmond County,NY
36087,Rockland County,NY
36089,St. Lawrence County,NY
36091,Saratoga County,NY
36093,Schenectady County,NY
36095,Schoharie County,NY
36097,Schuyler County,NY
36099,Seneca County,NY
36101,Steuben County,NY
36103,Suffolk County,NY
36105,Sullivan County,NY
36107,Tioga County,NY
36109,Tompkins County,NY
36111,Ulster County,NY
36113,Warren County,NY
36115,Washington County,NY
36117,Wayne County,NY
36119,Westchester County,NY
36121,Wyoming County,NY
36123,Yates County,NY
37000,NORTH CAROLINA,NA
37001,Alamance County,NC
37003,Alexander County,NC
37005,Alleghany County,NC
37007,Anson County,NC
37009,Ashe County,NC
37011,Avery County,NC
37013,Beaufort County,NC
37015,Bertie County,NC
37017,Bladen County,NC
37019,Brunswick County,NC
37021,Buncombe County,NC
37023,Burke County,NC
37025,Cabarrus County,NC
37027,Caldwell County,NC
37029,Camden County,NC
37031,Carteret County,NC
37033,Caswell County,NC
37035,Catawba County,NC
37037,Chatham County,NC
37039,Cherokee County,NC
37041,Chowan County,NC
37043,Clay County,NC
37045,Cleveland County,NC
37047,Columbus County,NC
37049,Craven County,NC
37051,Cumberland County,NC
37053,Currituck County,NC
37055,Dare County,NC
37057,Davidson County,NC
37059,Davie County,NC
37061,Duplin County,NC
37063,Durham County,NC
37065,Edgecombe County,NC
37067,Forsyth County,NC
37069,Franklin County,NC
37071,Gaston County,NC
37073,Gates County,NC
37075,Graham County,NC
37077,Granville County,NC
37079,Greene County,NC
37081,Guilford County,NC
37083,Halifax County,NC
37085,Harnett County,NC
37087,Haywood County,NC
37089,Henderson County,NC
37091,Hertford County,NC
37093,Hoke County,NC
37095,Hyde County,NC
37097,Iredell County,NC
37099,Jackson County,NC
37101,Johnston County,NC
37103,Jones County,NC
37105,Lee County,NC
37107,Lenoir County,NC
37109,Lincoln County,NC
37111,McDowell County,NC
37113,Macon County,NC
37115,Madison County,NC
37117,Martin County,NC
37119,Mecklenburg County,NC
37121,Mitchell County,NC
37123,Montgomery County,NC
37125,Moore County,NC
37127,Nash County,NC
37129,New Hanover County,NC
37131,Northampton County,NC
37133,Onslow County,NC
37135,Orange County,NC
37137,Pamlico County,NC
37139,Pasquotank County,NC
37141,Pender County,NC
37143,Perquimans County,NC
37145,Person County,NC
37147,Pitt County,NC
37149,Polk County,NC
37151,Randolph County,NC
37153,Richmond County,NC
37155,Robeson County,NC
37157,Rockingham County,NC
37159,Rowan County,NC
37161,Rutherford County,NC
37163,Sampson County,NC
37165,Scotland County,NC
37167,Stanly County,NC
37169,Stokes County,NC
37171,Surry County,NC
37173,Swain County,NC
37175,Transylvania County,NC
37177,Tyrrell County,NC
37179,Union County,NC
37181,Vance County,NC
37183,Wake County,NC
37185,Warren County,NC
37187,Washington County,NC
37189,Watauga County,NC
37191,Wayne County,NC
37193,Wilkes County,NC
37195,Wilson County,NC
37197,Yadkin County,NC
37199,Yancey County,NC
38000,NORTH DAKOTA,NA
38001,Adams County,ND
38003,Barnes County,ND
38005,Benson County,ND
38007,Billings County,ND
38009,Bottineau County,ND
38011,Bowman County,ND
38013,Burke County,ND
38015,Burleigh County,ND
38017,Cass County,ND
38019,Cavalier County,ND
38021,Dickey County,ND
38023,Divide County,ND
38025,Dunn County,ND
38027,Eddy County,ND
38029,Emmons County,ND
38031,Foster County,ND
38033,Golden Valley County,ND
38035,Grand Forks County,ND
38037,Grant County,ND
38039,Griggs County,ND
38041,Hettinger County,ND
38043,Kidder County,ND
38045,LaMoure County,ND
38047,Logan County,ND
38049,McHenry County,ND
38051,McIntosh County,ND
38053,McKenzie County,ND
38055,McLean County,ND
38057,Mercer County,ND
38059,Morton County,ND
38061,Mountrail County,ND
38063,Nelson County,ND
38065,Oliver County,ND
38067,Pembina County,ND
38069,Pierce County,ND
38071,Ramsey County,ND
38073,Ransom County,ND
38075,Renville County,ND
38077,Richland County,ND
38079,Rolette County,ND
38081,Sargent County,ND
38083,Sheridan County,ND
38085,Sioux County,ND
38087,Slope County,ND
38089,Stark County,ND
38091,Steele County,ND
38093,Stutsman County,ND
38095,Towner County,ND
38097,Traill County,ND
38099,Walsh County,ND
38101,Ward County,ND
38103,Wells County,ND
38105,Williams County,ND
39000,OHIO,NA
39001,Adams County,OH
39003,Allen County,OH
39005,Ashland County,OH
39007,Ashtabula County,OH
39009,Athens County,OH
39011,Auglaize County,OH
39013,Belmont County,OH
39015,Brown County,OH
39017,Butler County,OH
39019,Carroll County,OH
39021,Champaign County,OH
39023,Clark County,OH
39025,Clermont County,OH
39027,Clinton County,OH
39029,Columbiana County,OH
39031,Coshocton County,OH
39033,Crawford County,OH
39035,Cuyahoga County,OH
39037,Darke County,OH
39039,Defiance County,OH
39041,Delaware County,OH
39043,Erie County,OH
39045,Fairfield County,OH
39047,Fayette County,OH
39049,Franklin County,OH
39051,Fulton County,OH
39053,Gallia County,OH
39055,Geauga County,OH
39057,Greene County,OH
39059,Guernsey County,OH
39061,Hamilton County,OH
39063,Hancock County,OH
39065,Hardin County,OH
39067,Harrison County,OH
39069,Henry County,OH
39071,Highland County,OH
39073,Hocking County,OH
39075,Holmes County,OH
39077,Huron County,OH
39079,Jackson County,OH
39081,Jefferson County,OH
39083,Knox County,OH
39085,Lake County,OH
39087,Lawrence County,OH
39089,Licking County,OH
39091,Logan County,OH
39093,Lorain County,OH
39095,Lucas County,OH
39097,Madison County,OH
39099,Mahoning County,OH
39101,Marion County,OH
39103,Medina County,OH
