Pharmacy-Name,Phone,Credential,Location,Address,City,State,Zip,CredentialId,Zip Code,Counties,Planning Regions,Town Index
WOODBURY DRUG,(203) 263-2282,PCY.0001712,"682 MAIN ST S
CT 06798-3736
(41.527087, -73.203523)",682 MAIN ST S UNIT E 1,WOODBURY,CT,06798-3736,204631,47,1042,4,168
WHALLEY DRUG,(203) 843-5022,PCY.0002327,"399 WHALLEY AVE
CT 06511-3008
(41.318105, -72.946527)",399 WHALLEY AVE,NEW HAVEN,CT,06511-3008,1323070,275,1044,7,93
WESTOWN PHARMACY,(860) 649-9946,PCY.0000819,"455 HARTFORD RD
CT 06040
(41.764502, -72.541476)",455 HARTFORD RD,MANCHESTER,CT,6040,37567,263,1041,1,77
WEST HAVEN PHARMACY,(203) 9347100,PCY.0002294,"764 CAMPBELL AVE
CT 06516-3786
(41.279459, -72.955114)",764 CAMPBELL AVE,WEST HAVEN,CT,06516-3786,1219165,11,1044,7,156
WATERBURY PHARMACY,(203) 757-2000,PCY.0002139,"197 E MAIN ST
CT 06702-2323
(41.554824, -73.037263)",197 E MAIN ST,WATERBURY,CT,06702-2323,530959,167,1044,4,151
WAL-MART STORE #5095,(860) 953-0725,PCY.0001938,"495 FLATBUSH AVE
CT 06106-3601
(41.742599, -72.711909)",495 FLATBUSH AVE,HARTFORD,CT,06106-3601,390332,182,1041,1,64
WAL-MART STORE #3803,(203) 931-2221,PCY.0002080,"515 SAW MILL RD
CT 06516-4000
(41.26951, -72.976004)",515 SAW MILL RD,WEST HAVEN,CT,06516-4000,460144,11,1044,7,156
WAL-MART STORE #3547,(203) 854-8519,PCY.0001833,"680 CONNECTICUT AVE
CT 06854-1616
(41.094874, -73.449392)",680 CONNECTICUT AVE,NORWALK,CT,06854-1616,334629,155,1040,9,103
WAL-MART STORE #3546,(860) 350-4823,PCY.0001819,"164 DANBURY RD
CT 06776-4332
(41.55015, -73.418189)",164 DANBURY RD,NEW MILFORD,CT,06776-4332,319300,88,1042,9,96
WAL-MART STORE #3545,(203) 230-2841,PCY.0001809,"2300 DIXWELL AVE
CT 06514-2108
(41.371914, -72.917506)",2300 DIXWELL AVE,HAMDEN,CT,06514-2108,309818,197,1044,7,62
WAL-MART STORE #3543,(203) 791-1929,PCY.0001820,"67 NEWTOWN RD
CT 06810-6272
(41.406755, -73.417427)",67 NEWTOWN RD,DANBURY,CT,06810-6272,319305,1,1040,9,34
WAL-MART STORE #2897,(860) 621-9540,PCY.0001746,"235 QUEEN ST
CT 06489-1915
(41.623058, -72.873124)",235 QUEEN ST,SOUTHINGTON,CT,06489-1915,232557,176,1041,1,131
WAL-MART STORE #2585,(203) 502-7631,PCY.0001802,"150 BARNUM AVE
CUTOFF, CT 06614",150 BARNUM AVE CUTOFF,STRATFORD,CT,6614,304168,,,,
WAL-MART PHARMACY #10-5777,(860) 412-5144,PCY.0002274,"450 PROVIDENCE RD
CT 06234-1823
(41.797104, -71.912123)",450 PROVIDENCE RD,BROOKLYN,CT,06234-1823,1170931,37,39,5,19
WAL-MART PHARMACY #10-5439,(203) 467-7637,PCY.0001873,"315 FOXON BLVD
CT 06513-2355
(41.321657, -72.87616)",315 FOXON BLVD,NEW HAVEN,CT,06513-2355,368470,242,1044,7,93
WAL-MART PHARMACY #10-5294,(203) 301-0559,PCY.0002091,"1365 BOSTON POST RD
CT 06460-2755
(41.240267, -73.033791)",1365 BOSTON POST RD,MILFORD,CT,06460-2755,472003,193,1044,7,84
WAL-MART PHARMACY #10-3548,(203) 759-1637,PCY.0001813,"910 WOLCOTT ST
CT 06705-1317
(41.565161, -73.008762)",910 WOLCOTT ST,WATERBURY,CT,06705-1317,317348,276,1044,4,151
WAL-MART PHARMACY #10-2965,(860) 667-0152,PCY.0001786,"3164 BERLIN TPKE
CT 06111-4627
(41.663091, -72.721341)",3164 BERLIN TPKE,NEWINGTON,CT,06111-4627,284623,86,1041,1,94
WAL-MART PHARMACY #10-2954,(203) 979-8394,PCY.0001756,"650 MAIN AVE
CT 06851-1126
(41.159231, -73.419538)",650 MAIN AVE,NORWALK,CT,06851-1126,242635,87,1040,9,103
WAL-MART PHARMACY  #10-2900,(860) 563-4322,PCY.0001749,"80 TOWN LINE RD
CT 06067-1249
(41.650093, -72.878086)",80 TOWN LINE RD,ROCKY HILL,CT,06067-1249,245434,260,1041,1,110
WAL-MART PHARMACY #10-2899,860-409-0406,PCY.0001764,"255 W MAIN ST
CT 06001-4352
(41.669419, -72.885326)",255 W MAIN ST,AVON,CT,06001-4352,244347,260,1041,1,110
WAL-MART PHARMACY #10-2898,8603880560,PCY.0001784,"665 BOSTON POST ROAD
CT 06475
(41.295194, -72.379608)",665 BOSTON POST ROAD,OLD SAYBROOK,CT,6475,281802,56,1043,3,106
WAL-MART PHARMACY #10-2854,(860) 376-0132,PCY.0001783,"180 RIVER RD
CT 06351-3249
(41.584562, -71.994576)",180 RIVER RD,LISBON,CT,06351-3249,281574,279,1045,8,73
WAL-MART PHARMACY #10-2719,(860) 585-1103,PCY.0001765,"1400 FARMINGTON AVE
CT 06010-4701
(41.698858, -72.896917)",1400 FARMINGTON AVE,BRISTOL,CT,06010-4701,244351,219,1041,4,17
WAL-MART PHARMACY #10-2371,(203) 269-6633,PCY.0001569,"844 N COLONY RD
CT 06492-2410
(41.477584, -72.812166)",844 N COLONY RD,WALLINGFORD,CT,06492-2410,139983,195,1044,7,148
WAL-MART PHARMACY #10-2331,(860) 447-3747,PCY.0001581,"155 WATERFORD PARKWAY NORTH
CT 06385
(41.368601, -72.156174)",155 WATERFORD PARKWAY NORTH,WATERFORD,CT,6385,168757,140,1045,8,152
WAL-MART PHARMACY #10-2299,(860) 635-1507,PCY.0001635,"161 BERLIN RD
CT 06416-1021
(41.607262, -72.712776)",161 BERLIN RD,CROMWELL,CT,06416-1021,182094,165,1043,3,33
WAL-MART PHARMACY #10-2284,203-729-2288,PCY.0001640,"1100 NEW HAVEN RD
CT 06770-5016
(41.469293, -73.028961)",1100 NEW HAVEN RD,NAUGATUCK,CT,06770-5016,184945,169,1044,4,88
WAL-MART PHARMACY #10-2232,2034883914,PCY.0001633,"120 COMMERCIAL PARKWAY
CT 06405
(41.280481, -72.831521)",120 COMMERCIAL PARKWAY,BRANFORD,CT,6405,180340,170,1044,7,14
WAL-MART PHARMACY #10-2170,(860) 889-7530,PCY.0001519,"220 SALEM TPKE
CT 06360-6455
(41.507432, -72.122696)",220 SALEM TPKE,NORWICH,CT,06360-6455,65233,14,1045,8,104
WAL-MART PHARMACY #10-2163,(203) 929-1144,PCY.0001582,"465 BRIDGEPORT AVE
CT 06484-4751
(41.290272, -73.111998)",465 BRIDGEPORT AVE,SHELTON,CT,06484-4751,168761,217,1040,4,126
WAL-MART PHARMACY #10-2144,(860) 496-9193,PCY.0001588,"970 TORRINGFORD ST
CT 06790-3542
(41.819197, -73.081438)",970 TORRINGFORD ST,TORRINGTON,CT,06790-3542,174489,122,1042,6,143
WAL-MART PHARMACY #10-2022,(860) 456-2126,PCY.0001498,"474 BOSTON POST ROAD
CT 06256
(41.745257, -72.169048)",474 BOSTON POST ROAD,NORTH WINDHAM,CT,6256,39110,258,39,8,163
WAL-MART PHARMACY #10-1980,(860) 928-4199,PCY.0001553,"625 SCHOOL ST
CT 06260-2424
(41.924541, -71.889099)",625 SCHOOL ST,PUTNAM,CT,06260-2424,74162,39,39,5,116
WAL-MART PHARMACY #10-1891,8606445105,PCY.0001455,"420 BUCKLAND HILLS RD
CT 06040
(41.807898, -72.53825)",420 BUCKLAND HILLS RD,MANCHESTER,CT,6040,38904,161,1041,1,77
WAL-MART #2282,(860) 292-1235,PCY.0001632,"44 PROSPECT HILL RD
CT 06088-9501
(41.918706, -72.609751)",44 PROSPECT HILL RD,EAST WINDSOR,CT,06088-9501,180338,20,1041,1,47
WAL-MART  #10-2200,(860) 449-6902,PCY.0001518,"150 GOLD STAR HWY
CT 06340-3442
(41.368752, -72.063105)",150 GOLD STAR HWY,GROTON,CT,06340-3442,65235,243,1045,8,59
WALGREENS #19893,(860) 296-3478,PCY.0001854,"315 FRANKLIN AVE
CT 06114-1851
(41.741668, -72.676075)",315 FRANKLIN AVE,HARTFORD,CT,06114-1851,358510,8,1041,1,64
WALGREENS #19888,(860) 848-7979,PCY.0001257,"601 ROUTE
STE F, CT 06382-2104",601 ROUTE 32 STE F,UNCASVILLE,CT,06382-2104,38434,,,,
WALGREENS #19842,(860) 666-4079,PCY.0001818,"40 CEDAR ST
CT 06111-2613
(41.697882, -72.725365)",40 CEDAR ST,NEWINGTON,CT,06111-2613,319294,86,1041,1,94
WALGREENS #19836,(860) 546-6766,PCY.0001341,"200 WESTMINSTER RD
CT 06331-1450
(41.697453, -71.997829)",200 WESTMINSTER RD,CANTERBURY,CT,06331-1450,246645,104,39,5,22
WALGREENS #19532,(860) 342-2121,PCY.0001648,"227 MAIN ST
CT 06480-1858
(41.573414, -72.640333)",227 MAIN ST,PORTLAND,CT,06480-1858,186771,126,1043,3,113
WALGREENS #19414,(860) 434-8111,PCY.0000342,"90 HALLS RD
CT 06371-4406
(41.323831, -72.33595)",90 HALLS RD,OLD LYME,CT,06371-4406,37125,136,1045,3,105
WALGREENS #19244,(860) 376-1206,PCY.0001727,"27 MAIN ST
CT 06351-2203
(41.605135, -71.98342)",27 MAIN ST,JEWETT CITY,CT,06351-2203,221601,279,1045,8,58
WALGREENS #18969,(860) 560-1881,PCY.0001437,"1291 ALBANY AVE
CT 06112-2198
(41.782319, -72.69659)",1291 ALBANY AVE,HARTFORD,CT,06112-2198,247605,175,1041,1,64
WALGREENS #18243,(860) 224-7798,PCY.0001731,"1350 STANLEY ST
CT 06053-3224
(41.683953, -72.76754)",1350 STANLEY ST,NEW BRITAIN,CT,06053-3224,223000,110,1041,1,89
WALGREENS #17929,(860) 564-5871,PCY.0001657,"20 PROSPECT ST
CT 06354-1425
(41.712921, -71.882092)",20 PROSPECT ST,MOOSUP,CT,06354-1425,191845,147,39,5,109
WALGREENS #17893,(860) 739-9007,PCY.0001416,"340 FLANDERS RD
CT 06333-1710
(41.3658, -72.209543)",340 FLANDERS RD,EAST LYME,CT,06333-1710,38881,278,1045,8,45
WALGREENS #17767,(860) 767-2181,PCY.0001298,"125 WESTBROOK RD
CT 06426-1521
(41.339973, -72.414903)",125 WESTBROOK RD,ESSEX,CT,06426-1521,38452,163,1043,3,50
WALGREENS #17726,(860) 559-4030,PCY.0001502,"37 S BROAD ST
CT 06379-7909
(41.374834, -71.846723)",37 S BROAD ST,PAWCATUCK,CT,06379-7909,243980,65,1045,8,137
WALGREENS #17537,(860) 528-6115,PCY.0001163,"329 ELLINGTON RD
CT 06108-1141
(41.79667, -72.620379)",329 ELLINGTON RD,EAST HARTFORD,CT,06108-1141,249882,119,1041,1,43
WALGREENS #17500,(860) 963-7230,PCY.0001107,"203 KENNEDY DR
CT 06260-1628
(41.918985, -71.908505)",203 KENNEDY DR,PUTNAM,CT,06260-1628,38006,39,39,5,116
WALGREENS #17224,(860) 267-0732,PCY.0001201,"25 E HIGH ST
CT 06424-1087
(41.583746, -72.502511)",25 E HIGH ST STE 8,EAST HAMPTON,CT,06424-1087,38223,273,1043,3,42
WALGREENS #17216,(860) 537-9034,PCY.0001453,"27 BROADWAY ST
CT 06415-1001
(41.576574, -72.333181)",27 BROADWAY ST,COLCHESTER,CT,06415-1001,38902,235,1045,8,28
WALGREENS # 16549,,PCY.0002346,"ONE HOSPITAL PLAZA
CT 06902",ONE HOSPITAL PLAZA SUITE G 122,STAMFORD,CT,6902,1391632,,,,
WALGREENS #16080,(203) 336-3551,PCY.0001108,"414 KINGS HWY E
CT 06825-4846
(41.172435, -73.229209)",414 KINGS HWY E,FAIRFIELD,CT,06825-4846,38007,174,1040,2,51
WALGREENS #15590,(203) 792-2044,PCY.0001255,"95 LOCUST AVE
CT 06810-6148
(41.404723, -73.446913)",95 LOCUST AVE STE 100,DANBURY,CT,06810-6148,38433,1,1040,9,34
WALGREENS #15389,(860) 673-3219,PCY.0002245,"5 MILL ST
CT 06085-1019
(41.756672, -72.887014)",5 MILL ST,UNIONVILLE,CT,06085-1019,1081997,81,1041,1,52
WALGREENS #15207,(860) 523-5849,PCY.0001451,"668 FARMINGTON AVE
CT 06119-1810
(41.765558, -72.7168)",668 FARMINGTON AVE,WEST HARTFORD,CT,06119-1810,246442,251,1041,1,155
WALGREENS #13969,(203) 777-7809,PCY.0002192,"55 PARK ST
CT 06511-5474
(41.306688, -72.935185)",55 PARK ST STE 1A,NEW HAVEN,CT,06511-5474,953048,275,1044,7,93
WALGREENS #13947,(203) 777-7880,PCY.0002200,"1415 CHAPEL ST
CT 06511-4421
(41.310882, -72.942477)",1415 CHAPEL ST,NEW HAVEN,CT,06511-4421,981006,275,1044,7,93
WALGREENS #13945,(203) 777-7863,PCY.0002203,"800 HOWARD AVE
CT 06519-1369
(41.302786, -72.93611)",800 HOWARD AVE STE 197,NEW HAVEN,CT,06519-1369,981024,132,1044,7,93
WALGREENS #12338,(860) 704-0135,PCY.0002173,"311 E MAIN ST
CT 06457-4556
(41.548439, -72.639426)",311 E MAIN ST,MIDDLETOWN,CT,06457-4556,924322,236,1043,3,83
WALGREENS #12315,(203) 270-4658,PCY.0002209,"49 S MAIN ST
CT 06470-2141
(41.401473, -73.296936)",49 S MAIN ST,NEWTOWN,CT,06470-2141,987411,153,1040,9,97
WALGREENS #12120,(203) 468-9732,PCY.0002144,"157 MAIN ST
CT 06512-2525
(41.276136, -72.867521)",157 MAIN ST,EAST HAVEN,CT,06512-2525,536229,130,1044,7,44
WALGREENS #12058,(860) 774-0490,PCY.0002150,"1093 N MAIN ST
CT 06241-2124
(41.840903, -71.876621)",1093 N MAIN ST,DAYVILLE,CT,06241-2124,890582,35,39,5,69
WALGREENS #11919,(860) 742-5389,PCY.0002148,"1630 BOSTON TPKE
CT 06238-1205
(41.798323, -72.37128)",1630 BOSTON TPKE,COVENTRY,CT,06238-1205,894719,145,38,1,32
WALGREENS #11825,(860) 583-3638,PCY.0001251,"525 FARMINGTON AVE
CT 06010-3931
(41.689947, -72.926047)",525 FARMINGTON AVE,BRISTOL,CT,06010-3931,283354,219,1041,4,17
WALGREENS #11620,(203) 322-7669,PCY.0002159,"1203 HIGH RIDGE RD
CT 06905-1214
(41.110623, -73.546781)",1203 HIGH RIDGE RD,STAMFORD,CT,06905-1214,910823,84,1040,9,135
WALGREENS #11619,(203) 881-9999,PCY.0001402,"144 BANK ST
CT 06483-2721
(41.397543, -73.078608)",144 BANK ST,SEYMOUR,CT,06483-2721,38877,239,1044,4,124
WALGREENS #11605,(203) 924-7740,PCY.0001682,"73 CENTER ST
CT 06484-3243
(41.316164, -73.093967)",73 CENTER ST,SHELTON,CT,06484-3243,153281,217,1040,4,126
WALGREENS #11604,(860) 693-8329,PCY.0001805,"220 ALBANY TPKE
CT 06019-7068
(41.826975, -72.89881)",220 ALBANY TPKE,CANTON,CT,06019-7068,308663,80,1041,1,23
WALGREENS #11533,(860) 781-7073,PCY.0002157,"1312 MANCHESTER RD
CT 06033-1824
(41.713786, -72.526607)",1312 MANCHESTER RD,GLASTONBURY,CT,06033-1824,910135,90,1041,1,54
WALGREENS #11164,(203) 894-8744,PCY.0002136,"46A DANBURY RD
CT 06877-4019
(41.290613, -73.496708)",46A DANBURY RD,RIDGEFIELD,CT,06877-4019,525744,43,1040,9,118
WALGREENS #10647,(203) 265-6336,PCY.0001376,"284 S COLONY RD
CT 06492-4554
(41.451446, -72.827105)",284 S COLONY RD,WALLINGFORD,CT,06492-4554,38676,195,1044,7,148
WALGREENS #10483,(860) 440-3566,PCY.0001728,"698 BANK ST
CT 06320-5040
(41.349444, -72.104482)",698 BANK ST,NEW LONDON,CT,06320-5040,222256,144,1045,8,95
WALGREENS #10310,(203) 353-9117,PCY.0002120,"780 E MAIN ST
CT 06902-3832
(41.055272, -73.529015)",780 E MAIN ST,STAMFORD,CT,06902-3832,509530,7,1040,9,135
WALGREENS #10309,203-488-9059,PCY.0002100,"1036 W MAIN ST
CT 06405-3428
(41.275176, -72.832044)",1036 W MAIN ST,BRANFORD,CT,06405-3428,483286,170,1044,7,14
WALGREENS #10261,(860) 526-8052,PCY.0002113,"180 MAIN ST
CT 06417-2039
(41.384736, -72.435415)",180 MAIN ST,DEEP RIVER,CT,06417-2039,499988,272,1043,3,36
WALGREENS #10244,(860) 399-6899,PCY.0002107,"1211 BOSTON POST RD
CT 06498-1949
(41.285489, -72.447934)",1211 BOSTON POST RD,WESTBROOK,CT,06498-1949,491498,127,1043,3,154
WALGREENS #10203,(860) 585-7426,PCY.0002089,"25 MAIN ST
CT 06010-6528
(41.668631, -72.943206)",25 MAIN ST,BRISTOL,CT,06010-6528,467093,219,1041,4,17
WALGREENS #10177,(203) 299-1215,PCY.0002125,"54 WEST AVE
CT 06854-2225
(41.103787, -73.419825)",54 WEST AVE,NORWALK,CT,06854-2225,515615,155,1040,9,103
WALGREENS #10144,(860) 482-8837,PCY.0002088,"1745 E MAIN ST
CT 06790-3520
(41.820999, -73.082221)",1745 E MAIN ST,TORRINGTON,CT,06790-3520,467090,122,1042,6,143
WALGREENS #10119,(860) 828-6844,PCY.0001827,"980 FARMINGTON AVE
CT 06037-2219
(41.632161, -72.76199)",980 FARMINGTON AVE,BERLIN,CT,06037-2219,327763,253,1041,1,7
WALGREENS #10058,(203) 845-8767,PCY.0002114,"235 MAIN ST
CT 06851-2720
(41.130894, -73.423445)",235 MAIN ST,NORWALK,CT,06851-2720,501179,87,1040,9,103
WALGREENS #10003,(203) 634-3241,PCY.0002033,"134 STATE ST
CT 06450-3293
(41.540708, -72.798732)",134 STATE ST,MERIDEN,CT,06450-3293,427224,199,1044,7,80
WALGREENS #09821,(203) 801-0121,PCY.0000956,"36 PINE ST
CT 06840-5430
(41.144914, -73.496781)",36 PINE ST,NEW CANAAN,CT,06840-5430,504522,180,1040,9,90
WALGREENS #09820,(203) 238-0910,PCY.0002106,"825 E MAIN ST
CT 06450-6064
(41.528697, -72.776175)",825 E MAIN ST,MERIDEN,CT,06450-6064,491226,199,1044,7,80
WALGREENS #09818,(860) 613-2324,PCY.0002101,"4 HAMMERHEAD PL
CT 06416-1805
(41.601972, -72.681227)",4 HAMMERHEAD PL,CROMWELL,CT,06416-1805,483629,165,1043,3,33
WALGREENS #09785,(203) 777-8001,PCY.0001349,"436 WHALLEY AVE
CT 06511-3012
(41.31855, -72.947771)",436 WHALLEY AVE,NEW HAVEN,CT,06511-3012,38656,275,1044,7,93
WALGREENS #09784,(860) 289-4944,PCY.0001465,"20 CONNECTICUT BLVD
CT 06108-3007
(41.769426, -72.64476)",20 CONNECTICUT BLVD,EAST HARTFORD,CT,06108-3007,284403,119,1041,1,43
WALGREENS #09746,(860) 292-1751,PCY.0002127,"1 ELM ST
CT 06096-2334
(41.925058, -72.628301)",1 ELM ST,WINDSOR LOCKS,CT,06096-2334,517176,21,1041,1,165
WALGREENS #09612,(203) 225-0296,PCY.0002060,"700 BRIDGEPORT AVE
CT 06484-4734
(41.276547, -73.122473)",700 BRIDGEPORT AVE,SHELTON,CT,06484-4734,438884,217,1040,4,126
WALGREENS #09521,(203) 696-0127,PCY.0002059,"1000 PARK AVE
CT 06604-3406
(41.17502, -73.198574)",1000 PARK AVE,BRIDGEPORT,CT,06604-3406,438882,172,1040,2,15
WALGREENS #09432,(860) 253-0463,PCY.0002076,"2 SHAKER RD
CT 06082-3112
(42.001586, -72.56495)",2 SHAKER RD,ENFIELD,CT,06082-3112,450313,108,1041,1,49
WALGREENS #09101,(203) 288-5217,PCY.0002061,"2505 WHITNEY AVE
CT 06518-3019
(41.38805, -72.900186)",2505 WHITNEY AVE,HAMDEN,CT,06518-3019,438886,100,1044,7,62
WALGREENS #09071,(203) 239-4428,PCY.0001396,"49 WASHINGTON AVE
CT 06473-1704
(41.391222, -72.859454)",49 WASHINGTON AVE,NORTH HAVEN,CT,06473-1704,38872,168,1044,7,101
WALGREENS #07935,(203) 795-6001,PCY.0001073,"54 BOSTON POST RD
CT 06477-3201
(41.278531, -72.987199)",54 BOSTON POST RD,ORANGE,CT,06477-3201,246825,196,1044,7,107
WALGREENS #07814,(860) 664-4691,PCY.0001891,"218 E MAIN ST
CT 06413-2230
(41.272771, -72.507021)",218 E MAIN ST,CLINTON,CT,06413-2230,377850,271,1043,3,27
WALGREENS #07759,(860) 405-1919,PCY.0001900,"441 LONG HILL RD
CT 06340-4149
(41.3548, -72.060484)",441 LONG HILL RD,GROTON,CT,06340-4149,382793,243,1045,8,59
WALGREENS #07750,(860) 231-7665,PCY.0002011,"940 QUAKER LN S
CT 06110-1458
(41.733232, -72.731177)",940 QUAKER LN S,WEST HARTFORD,CT,06110-1458,414142,213,1041,1,155
WALGREENS #07641,(860) 621-3729,PCY.0001901,"359 MAIN ST
CT 06489-4538
(41.593975, -72.88042)",359 MAIN ST,SOUTHINGTON,CT,06489-4538,382800,176,1041,1,131
WALGREENS #07602,(203) 268-1216,PCY.0001874,"275 MONROE TPKE
CT 06468-2246
(41.303554, -73.223171)",275 MONROE TPKE,MONROE,CT,06468-2246,369191,3,1040,2,85
WALGREENS #07585,(860) 826-7272,PCY.0001427,"102 WASHINGTON ST
CT 06051-1826
(41.670479, -72.784005)",102 WASHINGTON ST,NEW BRITAIN,CT,06051-1826,38887,17,1041,1,89
WALGREENS #07584,(203) 932-9311,PCY.0001313,"394 CAMPBELL AVE
CT 06516-5012
(41.269068, -72.948726)",394 CAMPBELL AVE,WEST HAVEN,CT,06516-5012,38463,11,1044,7,156
WALGREENS #07566,(860) 569-4120,PCY.0001352,"922 SILVER LN
CT 06118-1248
(41.765282, -72.603423)",922 SILVER LN,EAST HARTFORD,CT,06118-1248,364682,24,1041,1,43
WALGREENS #07522,(203) 374-2819,PCY.0001855,"4083 MAIN ST
CT 06606-2302
(41.216427, -73.213467)",4083 MAIN ST,BRIDGEPORT,CT,06606-2302,358276,74,1040,2,15
WALGREENS #07333,(860) 423-6304,PCY.0000960,"1475 MAIN ST
CT 06226-1914
(41.717423, -72.233741)",1475 MAIN ST,WILLIMANTIC,CT,06226-1914,246044,207,38,8,163
WALGREENS #07258,(203) 267-6718,PCY.0001922,"370 MAIN ST S
CT 06488-4200
(41.471879, -73.222787)",370 MAIN ST S,SOUTHBURY,CT,06488-4200,387327,99,1044,4,130
WALGREENS #07145,(203) 226-8452,PCY.0001844,"880 POST RD E
CT 06880-5223
(41.138092, -73.334853)",880 POST RD E,WESTPORT,CT,06880-5223,349943,179,1040,9,158
WALGREENS #07086,(860) 793-9356,PCY.0001811,"5 FARMINGTON AVE
CT 06062-1726
(41.674928, -72.858142)",5 FARMINGTON AVE,PLAINVILLE,CT,06062-1726,314837,260,1041,1,110
WALGREENS #07047,(860) 667-0461,PCY.0002012,"2920 BERLIN TPKE
CT 06111-4116
(41.669193, -72.718035)",2920 BERLIN TPKE,NEWINGTON,CT,06111-4116,414149,86,1041,1,94
WALGREENS #06992,(860) 871-6068,PCY.0001856,"529 TALCOTTVILLE RD
CT 06066-2311
(41.850999, -72.483792)",529 TALCOTTVILLE RD,VERNON ROCKVILLE,CT,06066-2311,358444,248,38,1,146
WALGREENS #06968,(203) 798-7753,PCY.0001238,"101 FEDERAL RD
CT 06811-4019
(41.429371, -73.416516)",101 FEDERAL RD,DANBURY,CT,06811-4019,38242,60,1040,9,34
WALGREENS #06966,(203) 757-1998,PCY.0001812,"11 MERIDEN RD
CT 06705-1933
(41.547122, -73.017334)",11 MERIDEN RD,WATERBURY,CT,06705-1933,314839,241,1044,4,151
WALGREENS #06914,(203) 469-3016,PCY.0001943,"87 FOXON ST
CT 06513-2365
(41.319802, -72.871459)",87 FOXON ST,NEW HAVEN,CT,06513-2365,391067,242,1044,7,93
WALGREENS #06757,(203) 637-1496,PCY.0001838,"1333 E PUTNAM AVE
CT 06878-1529
(41.04323, -73.574359)",1333 E PUTNAM AVE,RIVERSIDE,CT,06878-1529,341003,250,1040,9,57
WALGREENS  #06654,(860) 644-1210,PCY.0001816,"149 DEMING ST
CT 06042-1731
(41.813242, -72.525294)",149 DEMING ST,MANCHESTER,CT,06042-1731,320701,161,1041,1,77
