Pharmacy-Name,Phone,Credential,Location,Address,City,State,Zip,CredentialId,Zip Code,Counties,Planning Regions,Town Index
SEYBRIDGE PHARMACY INC,203-888-0073,PCY.0001292,"37 NEW HAVEN RD
CT 06483-3460
(41.397087, -73.062539)",37 NEW HAVEN RD,SEYMOUR,CT,06483-3460,38450,239,1044,4,124
SERAFINOS PHARMCY INC,(860) 628-7979,PCY.0000495,"36 N MAIN ST
CT 06489-2517
(41.602656, -72.878252)",36 N MAIN ST,SOUTHINGTON,CT,06489-2517,37335,176,1041,1,131
SAM'S CLUB PHARMACY #10-6636,(860) 665-0867,PCY.0002129,"3465 BERLIN TPKE
CT 06111-5106
(41.649893, -72.728824)",3465 BERLIN TPKE,NEWINGTON,CT,06111-5106,519234,86,1041,1,94
SALEM PHARMACY LLC,(860) 949-8624,PCY.0002252,"24 HARTFORD RD
CT 06420-3841
(41.478007, -72.266551)",24 HARTFORD RD UNIT 11,SALEM,CT,06420-3841,1121463,98,1045,8,121
ROTARY DRUG,(203) 378-9394,PCY.0000898,"1030 BARNUM AVE
CT 06614-4985
(41.186628, -73.170401)",1030 BARNUM AVE,STRATFORD,CT,06614-4985,246024,41,1040,2,15
ROCKY HILL COMMUNITY PHARMACY,(860) 372-4618,PCY.0002299,"366 CROMWELL AVE
CT 06067-1841
(41.66061, -72.678609)",366 CROMWELL AVE,ROCKY HILL,CT,06067-1841,1237800,189,1041,1,119
RIVERSIDE PHARMACY INC,(201) 270-8013,PCY.0002311,"926 MAIN ST
CT 06108-2237
(41.770237, -72.643217)",926 MAIN ST,EAST HARTFORD,CT,06108-2237,1275709,119,1041,1,43
RITE AID  #922,(860) 274-9191,PCY.0001076,"1271 MAIN ST
CT 06795-3107
(41.591236, -73.106661)",1271 MAIN ST,WATERTOWN,CT,06795-3107,38000,269,1042,4,153
RITE AID #6708,(203) 492-0090,PCY.0002325,"249 LEGION AVE
CT 06519-5508
(41.306042, -72.942405)",249 LEGION AVE,NEW HAVEN,CT,06519-5508,1320894,275,1044,7,93
RITE AID  #667,(203)734-3152,PCY.0001022,"404 MAIN ST
CT 06401-2307
(41.339991, -73.077994)",404 MAIN ST,ANSONIA,CT,06401-2307,225195,102,1044,4,2
RITE AID  #576,(203) 265-3600,PCY.0001059,"605 N COLONY RD
CT 06492-3109
(41.469772, -72.816573)",605 N COLONY RD,WALLINGFORD,CT,06492-3109,37995,195,1044,7,148
RITE AID  #4995,(860) 354-6313,PCY.0001703,"173 DANBURY RD
CT 06776-4309
(41.550702, -73.417829)",173 DANBURY RD,NEW MILFORD,CT,06776-4309,211229,88,1042,9,96
RITE AID  #4778,(203) 469-7648,PCY.0001644,"588 MAIN ST
CT 06512-2001
(41.283646, -72.882729)",588 MAIN ST,EAST HAVEN,CT,06512-2001,186746,130,1044,7,44
RITE AID  #4772,8607494184,PCY.0001671,"71 PALOMBA DRIVE
CT 06082-3801
(41.989896, -72.571235)",71 PALOMBA DRIVE,ENFIELD,CT,06082-3801,198649,108,1041,1,49
RITE AID  #4759,860-684-9555,PCY.0001639,"88 W STAFFORD RD
CT 06076-1067
(41.969301, -72.33148)",88 W STAFFORD RD,STAFFORD SPRINGS,CT,06076-1067,183156,34,38,1,134
RITE AID #4620,(203) 879-5853,PCY.0001618,"744 WOLCOTT RD
CT 06716-1906
(41.602586, -72.986604)",744 WOLCOTT RD,WOLCOTT,CT,06716-1906,50409,252,1044,4,166
RITE AID  #441,203-777-7248,PCY.0001045,"66 CHURCH ST
CT 06510-3304
(41.305271, -72.926349)",66 CHURCH ST,NEW HAVEN,CT,06510-3304,225197,133,1044,7,93
RITE AID  #4092,203-468-1039,PCY.0002132,"645 FOXON RD
CT 06513-1951
(41.321908, -72.85054)",645 FOXON RD,EAST HAVEN,CT,06513-1951,518168,130,1044,7,44
RITE AID  #3619,(203) 382-0009,PCY.0001540,"1060 E MAIN ST
CT 06608-1915
(41.189227, -73.180694)",1060 E MAIN ST,BRIDGEPORT,CT,06608-1915,3451,2,1040,2,15
RITE AID  #3440,(203) 838-6141,PCY.0001488,"190 EAST AVE
CT 06855-1112
(41.107181, -73.405508)",190 EAST AVE,NORWALK,CT,06855-1112,317813,247,1040,9,103
RITE AID  #3264,(203) 469-4609,PCY.0001456,"10 HEMINGWAY AVE
CT 06512-3404
(41.266838, -72.872485)",10 HEMINGWAY AVE,EAST HAVEN,CT,06512-3404,247613,130,1044,7,44
RITE AID  #2737,(860) 283-8541,PCY.0001710,"455 S MAIN ST
CT 06787-1816
(41.6616, -73.080006)",455 S MAIN ST,THOMASTON,CT,06787-1816,213501,266,1042,4,140
RITE AID  #2666,(203) 596-8192,PCY.0001404,"277 FAIRFIELD AVE
CT 06708-4068
(41.535571, -73.059624)",277 FAIRFIELD AVE,WATERBURY,CT,06708-4068,38878,55,1044,4,151
RITE AID  #2574,(203) 877-6774,PCY.0001154,"1360 BOSTON POST RD
CT 06460-2704
(41.24011, -73.034328)",1360 BOSTON POST RD,MILFORD,CT,06460-2704,225198,28,1044,7,84
RITE AID  #2089,(203) 754-3636,PCY.0001696,"1030 WOLCOTT ST
CT 06705-1316
(41.569016, -73.006198)",1030 WOLCOTT ST,WATERBURY,CT,06705-1316,208021,241,1044,4,151
RITE AID  #1882,(203) 777-0695,PCY.0001308,"325 FERRY ST
CT 06513-3702
(41.308742, -72.895391)",325 FERRY ST,NEW HAVEN,CT,06513-3702,38457,242,1044,7,93
RITE AID  #1839,203-933-5260,PCY.0001666,"70 ELM ST
CT 06516-3810
(41.27894, -72.942171)",70 ELM ST,WEST HAVEN,CT,06516-3810,194050,11,1044,7,156
RITE AID  #1790,(203) 573-0378,PCY.0001300,"141 MERIDEN RD
CT 06705-1937
(41.549564, -73.013867)",141 MERIDEN RD,WATERBURY,CT,06705-1937,247749,241,1044,4,151
RITE AID  #1437,(860) 482-5522,PCY.0000021,"92 WILLOW ST
CT 06790-5501
(41.802662, -73.117)",92 WILLOW ST,TORRINGTON,CT,06790-5501,36884,122,1042,6,143
RITE AID  #1404,(203) 797-0223,PCY.0001224,"30 GERMANTOWN RD
CT 06810-5033
(41.411304, -73.435759)",30 GERMANTOWN RD,DANBURY,CT,06810-5033,38236,1,1040,9,34
RITE AID  #1375,(203) 723-7745,PCY.0001214,"56 RUBBER AVE
CT 06770-4136
(41.487054, -73.057201)",56 RUBBER AVE,NAUGATUCK,CT,06770-4136,246251,169,1044,4,88
RITE AID  #1214,8605677064,PCY.0001193,"331 WEST ST
CT 06759-3406
(41.745308, -73.204418)",331 WEST ST,LITCHFIELD,CT,06759-3406,225200,264,1042,6,74
RITE AID  #1087,(203) 272-3543,PCY.0000357,"180 MAIN ST
CT 06410-2406
(41.503573, -72.903987)",180 MAIN ST,CHESHIRE,CT,06410-2406,37129,63,1044,4,25
RITE AID  #10390,203-325-1260,PCY.0001475,"82 HOYT ST
CT 06905-5701
(41.061211, -73.53725)",82 HOYT ST,STAMFORD,CT,06905-5701,39101,84,1040,9,135
RITE AID  #10389,(203) 438-7378,PCY.0001885,"125 DANBURY RD
CT 06877-4139
(41.294583, -73.492898)",125 DANBURY RD,RIDGEFIELD,CT,06877-4139,376869,43,1040,9,118
RITE AID  #10386,(203) 259-2353,PCY.0001413,"1619 POST RD
CT 06824-5910
(41.141035, -73.260217)",1619 POST RD,FAIRFIELD,CT,06824-5910,38879,111,1040,2,51
RITE AID  #10385,(203) 748-4134,PCY.0001162,"1 PADANARAM RD
STE B, CT 06811-4836
(41.413006, -73.457791)",1 PADANARAM RD STE B,DANBURY,CT,06811-4836,38211,60,1040,9,34
RITE AID #10384,(203) 798-7520,PCY.0001883,"113 115 MILL PLAIN RD
CT 06811-5277
(41.391829, -73.522363)",113-115 MILL PLAIN RD,DANBURY,CT,06811-5277,376861,60,1040,9,34
RITE AID  #10383,(203) 740-1005,PCY.0001890,"215 FEDERAL RD
CT 06804-2630
(41.443022, -73.404855)",215 FEDERAL RD,BROOKFIELD,CT,06804-2630,377474,173,1040,9,18
RITE AID  #10382,(203) 792-6190,PCY.0000850,"289 GREENWOOD AVE
CT 06801-2402
(41.374594, -73.423346)",289 GREENWOOD AVE,BETHEL,CT,06801-2402,244287,77,1040,9,9
RITE AID  #10381,860-274-7559,PCY.0001277,"620 MAIN ST
CT 06795-2614
(41.601985, -73.116098)",620 MAIN ST,WATERTOWN,CT,06795-2614,246434,269,1042,4,153
RITE AID  #10378,(860) 589-7713,PCY.0001221,"8 S MAIN ST
STE A, CT 06786-6235
(41.677936, -73.011359)",8 S MAIN ST STE A,TERRYVILLE,CT,06786-6235,38234,53,1042,4,111
RITE AID #10376,(203) 377-8065,PCY.0001264,"3680 MAIN ST
CT 06614-4102
(41.209854, -73.129875)",3680 MAIN ST,STRATFORD,CT,06614-4102,38438,218,1040,2,138
RITE AID  #10375,(203) 230-0274,PCY.0000494,"2175 DIXWELL AVE
CT 06514-2405
(41.370191, -72.918598)",2175 DIXWELL AVE,HAMDEN,CT,06514-2405,245282,197,1044,7,62
RITE AID  #10372,(203) 484-0431,PCY.0001459,"1395 MIDDLETOWN AVE
CT 06472-1395
(41.392796, -72.792014)",1395 MIDDLETOWN AVE,NORTHFORD,CT,06472-1395,38906,166,1044,7,99
RITE AID  #10371,(203) 488-8703,PCY.0001449,"280 BRANFORD RD
CT 06471-9995
(41.32508, -72.770164)",280 BRANFORD RD,NORTH BRANFORD,CT,06471-9995,38899,131,1044,7,99
RITE AID  #10370,(203) 261-6493,PCY.0001366,"435 MAIN ST
CT 06468-1151
(41.322413, -73.265029)",435 MAIN ST,MONROE,CT,06468-1151,38667,3,1040,2,85
RITE AID  #10369,(203) 268-9091,PCY.0001179,"508 MONROE TPKE
CT 06468-2309
(41.317392, -73.215594)",508 MONROE TPKE,MONROE,CT,06468-2309,38217,3,1040,2,85
RITE AID  #10367,(203) 874-0845,PCY.0001159,"1387 NEW HAVEN AVE
CT 06460-8159
(41.228629, -72.996672)",1387 NEW HAVEN AVE,MILFORD,CT,06460-8159,225199,193,1044,7,84
RITE AID #10366,(860) 346-8601,PCY.0000717,"10 MAIN ST
A, CT 06457-3407
(41.557124, -72.647533)",10 MAIN ST # A,MIDDLETOWN,CT,06457-3407,37551,236,1043,3,83
RITE AID  #10361,(203) 271-0282,PCY.0001147,"922 S MAIN ST
CT 06410-3419
(41.479594, -72.905762)",922 S MAIN ST,CHESHIRE,CT,06410-3419,38208,63,1044,4,25
RITE AID  #10345,(860) 623-3327,PCY.0001458,"74 BRIDGE ST
CT 06088-9679
(41.929499, -72.616514)",74 BRIDGE ST,EAST WINDSOR,CT,06088-9679,38905,20,1041,1,47
RITE AID  #10341,(860) 824-5481,PCY.0001677,"76 MAIN ST
CT 06018-2460
(42.026712, -73.329161)",76 MAIN ST,CANAAN,CT,06018-2460,159990,233,1042,6,100
RITE AID  #10340,(860) 242-5551,PCY.0000066,"835 PARK AVE
CT 06002-2469
(41.829949, -72.735067)",835 PARK AVE,BLOOMFIELD,CT,06002-2469,36890,224,1041,1,11
RITE AID  #1033,(203) 865-3179,PCY.0000931,"85 MIDDLETOWN AVE
CT 06473-3927
(41.34023, -72.863418)",85 MIDDLETOWN AVE,NORTH HAVEN,CT,06473-3927,37773,168,1044,7,101
RELIANT  PHARMACY,(203) 262-8000,PCY.0002189,"200 MAIN ST S
CT 06488-4250
(41.475614, -73.218871)",200 MAIN ST S,SOUTHBURY,CT,06488-4250,949798,99,1044,4,130
PROFESSIONAL HOMECARE SERVICES INC,(860) 632-3600,PCY.0001879,"106 SEBETHE DR
STE A, CT 06416-1094
(41.610693, -72.707565)",106 SEBETHE DR STE A,CROMWELL,CT,06416-1094,375235,165,1043,3,33
PROCARE LTC PHARMACY OF CONNECTICUT LLC,(877) 827-7901,PCY.0002214,"1492 HIGHLAND AVE
CT 06410-1287
(41.543274, -72.892293)",1492 HIGHLAND AVE STE 1C,CHESHIRE,CT,06410-1287,997808,63,1044,4,25
PLAINVILLE COMMUNITY PHARMACY,(860) 222-9422,PCY.0002355,"170 EAST ST
CT 06062-2913
(41.66387, -72.863749)",170 EAST ST,PLAINVILLE,CT,06062-2913,1417364,260,1041,1,110
PHARMERICA,800-282-4321,PCY.0001654,"8 FAIRFIELD BLVD
CT 06492-1890
(41.487043, -72.78937)",8 FAIRFIELD BLVD STE 103,WALLINGFORD,CT,06492-1890,287079,195,1044,7,148
PETRICONE'S TORRINGTON PHARMACY,(860) 489-5511,PCY.0000773,"110 E MAIN ST
CT 06790-5429
(41.802021, -73.118856)",110 E MAIN ST,TORRINGTON,CT,06790-5429,37561,122,1042,6,143
OXFORD PHARMACY,(203) 888-4567,PCY.0000392,"100 OXFORD RD
CT 06478-1990
(41.407698, -73.094346)",100 OXFORD RD,OXFORD,CT,06478-1990,280525,12,1044,4,108
OUTPATIENT PHARMACY SERVICES AT YALE NEW HAVEN HEALTH,844-881-0043,PCY.0002330,"1100 SHERMAN AVE
CT 06514-1363
(41.396475, -72.920042)",1100 SHERMAN AVE,HAMDEN,CT,06514-1363,1327980,197,1044,7,62
ORONOQUE PHARMACY,2033781111,PCY.0001287,"7365 MAIN STREET
CT 06614
(41.253464, -73.100455)",7365 MAIN STREET,STRATFORD,CT,6614,38446,218,1040,2,138
NUTMEG PHARMACY,(860) 345-3607,PCY.0002191,"23 KILLINGWORTH RD
CT 06441-4242
(41.494954, -72.558359)",23 KILLINGWORTH RD,HIGGANUM,CT,06441-4242,950970,237,1043,3,61
NUTMEG PHARMACY,(860) 767-0206,PCY.0002367,"33 MAIN ST
CT 06409-1083
(41.351881, -72.411685)",33 MAIN ST,CENTERBROOK,CT,06409-1083,1469286,163,1043,3,50
NORWALK PHARMACY LLC,(203) 536-4901,PCY.0002172,"250 WESTPORT AVE
CT 06851-4158
(41.124839, -73.395781)",250 WESTPORT AVE,NORWALK,CT,06851-4158,923918,87,1040,9,103
NORTH STREET PHARMACY,2038692130,PCY.0000741,"1043 NORTH ST
CT 06831-2701
(41.140844, -73.639421)",1043 NORTH ST,GREENWICH,CT,06831-2701,225196,215,1040,9,57
NORTH HAVEN PHARMACY,(203) 239-2086,PCY.0000702,"278 MAPLE AVE
CT 06473-3326
(41.370443, -72.852234)",278 MAPLE AVE,NORTH HAVEN,CT,06473-3326,37547,168,1044,7,101
NEW HAVEN PHARMACY INC,(203) 777-3700,PCY.0002257,"382 GRAND AVE
CT 06513-3733
(41.308518, -72.902453)",382 GRAND AVE,NEW HAVEN,CT,06513-3733,1133663,242,1044,7,93
NEW CANAAN PHARMACY,(203) 920-1385,PCY.0002292,"44 EAST AVE
CT 06840-5518
(41.147668, -73.49005)",44 EAST AVE,NEW CANAAN,CT,06840-5518,1215066,180,1040,9,90
NEW BRITAIN PHARMACY,860-223-0522,PCY.0002260,"46 BROAD ST
CT 06053-4305
(41.67338, -72.785028)",46 BROAD ST,NEW BRITAIN,CT,06053-4305,1146910,17,1041,1,89
NB HEALTH CARE LLC,,PCY.0002291,"200 MAIN ST
CT 06051-2222
(41.666983, -72.782254)",200 MAIN ST,NEW BRITAIN,CT,06051-2222,1212758,17,1041,1,89
NATHAN HALE PHARMACY,(860) 873-1481,PCY.0001028,"26 FALLS RD
CT 06469
(41.505271, -72.447227)",26 FALLS RD,MOODUS,CT,6469,37985,234,1043,3,41
MEDICINE SHOPPE (THE),(860) 339-5667,PCY.0002318,"535 BOSTON POST RD
CT 06475-1506
(41.298608, -72.376153)",535 BOSTON POST RD,OLD SAYBROOK,CT,06475-1506,1291267,56,1043,3,106
MEDICINE SHOPPE (THE),860-875-2507,PCY.0000793,"79 EAST ST
CT 06066-3845
(41.86066, -72.431716)",79 EAST ST,VERNON ROCKVILLE,CT,06066-3845,37563,248,38,1,146
MEDICINE SHOPPE (THE),(860) 442-0669,PCY.0001118,"613 BROAD STREET
CT 06320
(41.366457, -72.122918)",613 BROAD STREET,NEW LONDON,CT,6320,246038,144,1045,8,95
MEDICAL PHARMACY INC,(860) 423-1661,PCY.0000892,"1213 MAIN ST
CT 06226-1907
(41.714043, -72.225524)",1213 MAIN ST,WILLIMANTIC,CT,06226-1907,37766,207,39,8,163
MEDICAL ARTS PHARMACY,(203) 590-3737,PCY.0002335,"15 CORPORATE DR
CT 06611-1351
(41.29616, -73.227272)",15 CORPORATE DR STE 1-1,TRUMBULL,CT,06611-1351,1343151,76,1040,2,144
MCQUADE'S PHARMACY INC,(860) 536-4606,PCY.0001547,"10 CLARA DR
CT 06355-1957
(41.372285, -71.954712)",10 CLARA DR,MYSTIC,CT,06355-1957,283469,135,1045,8,137
MANCHESTER RX LLC,(860) 649-1025,PCY.0001290,"348 MAIN ST
CT 06040-4123
(41.781428, -72.522239)",348 MAIN ST,MANCHESTER,CT,06040-4123,38449,263,1041,1,77
MAIN STREET PHARMACY 3 LLC,(203) 870-9902,PCY.0002190,"2117 BOSTON AVE
CT 06610-3030
(41.192539, -73.155251)",2117 BOSTON AVE,BRIDGEPORT,CT,06610-3030,950661,41,1040,2,15
MAIN STREET PHARMACY #2,203-297-6130,PCY.0002154,"151 MAIN ST
CT 06810-7805
(41.39292, -73.450523)",151 MAIN ST,DANBURY,CT,06810-7805,903724,1,1040,9,34
MAIN STREET PHARMACY,(860) 200-0909,PCY.0002387,"2550 MAIN ST
CT 06120-1936
(41.788929, -72.672016)",2550 MAIN ST,HARTFORD,CT,06120-1936,1626635,79,1041,1,64
LENOX PHARMA LLC D/B/A LENOX PHARMACY,(860) 649-0896,PCY.0000871,"299 E CENTER ST
CT 06040-5211
(41.777697, -72.510133)",299 E CENTER ST,MANCHESTER,CT,06040-5211,244292,263,1041,1,77
LEAR PHARMACY,(203) 735-7433,PCY.0000640,"198 WAKELEE AVE
CT 06401-1153
(41.345615, -73.090805)",198 WAKELEE AVE,ANSONIA,CT,06401-1153,247235,102,1044,4,2
LANGS PHARMACY OF WILTON CENTER,(203) 241-4711,PCY.0002343,"28 CENTER ST
CT 06897-3007
(41.194945, -73.43278)",28 CENTER ST,WILTON,CT,06897-3007,1383339,212,1040,9,161
KURE RX,860-206-3890,PCY.0002360,"1156 ALBANY AVE
CT 06112-2393
(41.781996, -72.695709)",1156 ALBANY AVE,HARTFORD,CT,06112-2393,1431032,175,1041,1,64
KENT STATION PHARMACY,(860) 927-3725,PCY.0000279,"38 N MAIN ST
CT 06757-1511
(41.726953, -73.475397)",38 N MAIN ST,KENT,CT,06757-1511,244508,52,1042,6,68
JEWETT CITY PHARMACY,(860) 376-4468,PCY.0000657,"78 MAIN ST
CT 06351-2226
(41.60609, -71.982069)",78 MAIN ST,JEWETT CITY,CT,06351-2226,37539,279,1045,8,58
HOWES DRUG & MEDICAL,(203) 878-2441,PCY.0000444,"78 BROAD ST
CT 06460-3353
(41.221277, -73.058429)",78 BROAD ST,MILFORD,CT,06460-3353,37321,193,1044,7,84
HOPMEADOW APOTHECARY,(860)651-3331,PCY.0001100,"1300 HOPMEADOW ST
CT 06070-1411
(41.901298, -72.786252)",1300 HOPMEADOW ST,SIMSBURY,CT,06070-1411,38004,18,1041,1,128
HERITAGE VILLAGE PHARMACY,,PCY.0002289,"493 HERITAGE RD
CT 06488-3847
(41.489512, -73.22512)",493 HERITAGE RD,SOUTHBURY,CT,06488-3847,1206720,99,1044,4,130
HEALTH CARE PHARMACY,(860) 263-8585,PCY.0002345,"740 MAPLE AVE
CT 06114-2314
(41.7399, -72.684336)",740 MAPLE AVE,HARTFORD,CT,06114-2314,1383651,8,1041,1,64
HARTFORD PHARMACY INC,(860) 422-8888,PCY.0002255,"469 PARK ST
CT 06106-1519
(41.757985, -72.684862)",469 PARK ST,HARTFORD,CT,06106-1519,1132955,182,1041,1,64
HARTFORD PHARMACY II,(860) 244-2222,PCY.0002349,"57 PARK ST
CT 06106-2520
(41.757267, -72.677042)",57 PARK ST,HARTFORD,CT,06106-2520,1397348,182,1041,1,64
HANCOCK'S PHARMACY AND SURGICAL CENTER,(203) 235-6323,PCY.0000897,"840 E MAIN ST
CT 06450-6008
(41.528321, -72.775253)",840 E MAIN ST,MERIDEN,CT,06450-6008,37770,199,1044,7,80
HANCOCK PHARMACY VII LLC,(203) 776-7100,PCY.0002174,"306 GRAND AVE
CT 06513-3730
(41.308702, -72.899542)",306 GRAND AVE,NEW HAVEN,CT,06513-3730,924540,242,1044,7,93
HANCOCK PHARMACY VI,(203) 734-8900,PCY.0002176,"95 WAKELEE AVE
CT 06401-1151
(41.338549, -73.090174)",95 WAKELEE AVE,ANSONIA,CT,06401-1151,924696,102,1044,4,2
HANCOCK PHARMACY V,(860) 346-9700,PCY.0002177,"644 MAIN ST
CT 06457-2731
(41.564897, -72.652324)",644 MAIN ST,MIDDLETOWN,CT,06457-2731,924761,236,1043,3,83
HANCOCK PHARMACY AT LONG WHARF INC,(203) 787-9908,PCY.0002211,"1 LONG WHARF DR
CT 06511-5991
(41.288558, -72.929033)",1 LONG WHARF DR STE 116,NEW HAVEN,CT,06511-5991,993487,275,1044,7,93
HANCOCK PHARMACY 2,(203) 368-9000,PCY.0002165,"1020 FAIRFIELD AVE
CT 06605-1187
(41.174276, -73.203808)",1020 FAIRFIELD AVE,BRIDGEPORT,CT,06605-1187,916005,214,1040,2,15
HANCOCK LTC INC,(203) 235-0335,PCY.0002306,"29 GRAVEL ST
CT 06450-4607
(41.529289, -72.775236)",29 GRAVEL ST,MERIDEN,CT,06450-4607,1261901,199,1044,7,80
GRIFFIN PHARMACY & GIFTS,(203) 732-1490,PCY.0001711,"130 DIVISION ST
CT 06418-1326
(41.335472, -73.088404)",130 DIVISION ST,DERBY,CT,06418-1326,292730,101,1044,4,37
GREENWICH PHARMACY LLC,(203)6612721,PCY.0002186,"116 GREENWICH AVE
CT 06830-5504
(41.028979, -73.626347)",116 GREENWICH AVE,GREENWICH,CT,06830-5504,947070,6,1040,9,57
GREENVILLE DRUG STORE,(860) 889-9857,PCY.0000731,"213 CENTRAL AVE
CT 06360-3801
(41.533513, -72.056734)",213 CENTRAL AVE,NORWICH,CT,06360-3801,247253,14,1045,8,104
GREENVIEW PHARMACY LLC,203-531-3323,PCY.0002131,"13 N WATER ST
CT 06830-5814
(41.004191, -73.657315)",13 N WATER ST,GREENWICH,CT,06830-5814,520350,6,2185,9,57
GREAT HILLS LLC,(203) 906-3993,PCY.0002333,"152 COLONY ST
A, CT 06451-3225
(41.542155, -72.800102)",152 COLONY ST # A,MERIDEN,CT,06451-3225,1337671,226,1044,7,80
GRANBY PHARMACY LLC,(860) 653-2517,PCY.0000810,"9 HARTFORD AVE
CT 06035-2308
(41.952346, -72.78782)",9 HARTFORD AVE,GRANBY,CT,06035-2308,37564,221,1041,1,56
GRAEBER'S PHARMACY INC,(203) 235-4463,PCY.0000416,"172 WEST MAIN STREET
CT 06450
(41.538625, -72.808652)",172 WEST MAIN STREET,MERIDEN,CT,6450,37316,226,1044,7,80
GPG LLC,(203) 801-0808,PCY.0002314,"118 MAIN ST
CT 06840-4709
(41.147034, -73.492196)",118 MAIN ST,NEW CANAAN,CT,06840-4709,1283179,180,1040,9,90
"GENOA HEALTHCARE, LLC",(860) 785-6052,PCY.0002309,"287 MAIN ST
CT 06118-1885
(41.742639, -72.632662)",287 MAIN ST STE A-2,EAST HARTFORD,CT,06118-1885,1273736,24,1041,1,43
"GENOA HEALTHCARE,LLC",(860) 253-2605,PCY.0002266,"153 HAZARD AVE
CT 06082-4592
(41.987459, -72.557022)",153 HAZARD AVE STE 100,ENFIELD,CT,06082-4592,1161448,108,1041,1,49
GENOA HEALTHCARE LLC,(888) 436-6277,PCY.0002140,"883 PADDOCK AVE
CT 06450-7044
(41.50608, -72.776372)",883 PADDOCK AVE,MERIDEN,CT,06450-7044,531263,199,1044,7,80
GENOA HEALTHCARE LLC,(253) 218-0830,PCY.0002382,"140 N FRONTAGE RD
CT 06250-1648
(41.731589, -72.211165)",140 N FRONTAGE RD,MANSFIELD CENTER,CT,06250-1648,1610630,32,38,1,78
GENOA HEALTHCARE LLC,(860) 215-4321,PCY.0002298,"47 TOWN ST
STE G, CT 06360-2323
(41.546948, -72.092172)",47 TOWN ST STE G,NORWICH,CT,06360-2323,1227902,14,1045,8,104
GENOA HEALTHCARE LLC,(860) 288-2119,PCY.0002151,"444 CENTER ST
CT 06040-3926
(41.773073, -72.539008)",444 CENTER ST,MANCHESTER,CT,06040-3926,900273,263,1041,1,77
GENOA HEALTHCARE LLC,203-301-8861,PCY.0002269,"941 BRIDGEPORT AVE
CT 06460-3142
(41.214773, -73.074076)",941 BRIDGEPORT AVE STE M5,MILFORD,CT,06460-3142,1169257,193,1044,7,84
GENOA HEALTHCARE LLC,860-479-2667,PCY.0002270,"91 NORTHWEST DR
CT 06062-1534
(41.691175, -72.879261)",91 NORTHWEST DR STE L-14,PLAINVILLE,CT,06062-1534,1169395,260,1041,1,110
