Pharmacy-Name,Phone,Credential,Location,Address,City,State,Zip,CredentialId,Zip Code,Counties,Planning Regions,Town Index
GENOA HEALTHCARE LLC,(860) 447-9145,PCY.0002090,"21 MONTAUK AVE
CT 06320-4906
(41.348373, -72.105669)",21 MONTAUK AVE STE 102,NEW LONDON,CT,06320-4906,469503,144,1045,8,95
GENOA HEALTHCARE LLC,(860) 457-4690,PCY.0002135,"1007 N MAIN ST
CT 06241-2170
(41.834753, -71.877388)",1007 N MAIN ST,DAYVILLE,CT,06241-2170,525060,35,39,5,69
FORD PHARMACY & MED SUPPLY,(203) 729-2680,PCY.0000432,"2 CHURCH ST
CT 06770-4112
(41.487397, -73.056323)",2 CHURCH ST,NAUGATUCK,CT,06770-4112,37318,169,1044,4,88
EYE OF HORUS PHARMACEUTICAL SERVICES LLC,8607450183,PCY.0001177,"15 PALOMBA DRIVE
CT 06082
(41.997147, -72.573657)",15 PALOMBA DRIVE; SUITE #8,ENFIELD,CT,6082,38216,108,1041,1,49
ENGLISH APOTHECARY,203-792-3363,PCY.0002208,"140 GREENWOOD AVE
CT 06801-2530
(41.371144, -73.412319)",140 GREENWOOD AVE,BETHEL,CT,06801-2530,986516,77,1040,9,9
"DIXWELL PHARMACY, LLC",(203) 281-6571,PCY.0000382,"2380 DIXWELL AVE
CT 06514-1847
(41.376122, -72.915735)",2380 DIXWELL AVE,HAMDEN,CT,06514-1847,37314,197,1044,7,62
DELLA PIETRA PHARMACY,203-754-0181,PCY.0000696,"792 HIGHLAND AVE
CT 06708-4117
(41.536496, -73.052021)",792 HIGHLAND AVE,WATERBURY,CT,06708-4117,247248,55,1044,4,151
DANIELSON PHARMACY,(860) 774-9362,PCY.0002356,"77 WESTCOTT RD
CT 06239-2929
(41.809341, -71.875146)",77 WESTCOTT RD,DANIELSON,CT,06239-2929,1418004,71,39,5,69
CVS PHARMACY #954,(860) 314-2891,PCY.0001584,"311 MAIN ST
CT 06786-5928
(41.67989, -73.019399)",311 MAIN ST,TERRYVILLE,CT,06786-5928,173086,53,1042,4,111
CVS PHARMACY #953,(860) 675-9210,PCY.0001323,"45 S MAIN ST
CT 06085-1278
(41.75666, -72.886786)",45 S MAIN ST,UNIONVILLE,CT,06085-1278,38466,81,1041,1,52
CVS PHARMACY #942,(860) 779-0523,PCY.0001328,"542 PROVIDENCE RD
CT 06234-3413
(41.79872, -71.903428)",542 PROVIDENCE RD,BROOKLYN,CT,06234-3413,38468,37,39,5,19
CVS PHARMACY #941,(203) 933-5499,PCY.0001326,"844 JONES HILL RD
CT 06516-5643
(41.259986, -72.96539)",844 JONES HILL RD,WEST HAVEN,CT,06516-5643,38467,11,1044,7,156
CVS PHARMACY #935,(203) 294-8890,PCY.0002223,"891 N COLONY RD
CT 06492-2437
(41.480738, -72.810614)",891 N COLONY RD,WALLINGFORD,CT,06492-2437,1040720,195,1044,7,148
CVS PHARMACY #918,(203) 655-2865,PCY.0001462,"964 POST RD
CT 06820-4508
(41.076492, -73.47094)",964 POST RD,DARIEN,CT,06820-4508,38907,5,1040,9,35
CVS PHARMACY #916,(860) 945-3390,PCY.0001299,"26 DAVIS ST
CT 06779-1925
(41.588173, -73.0888)",26 DAVIS ST,OAKVILLE,CT,06779-1925,38453,96,1042,4,153
CVS PHARMACY #865,(203) 235-8285,PCY.0001289,"839 E MAIN ST
CT 06450-6006
(41.52827, -72.775136)",839 E MAIN ST,MERIDEN,CT,06450-6006,38448,199,1044,7,80
CVS PHARMACY #857,(203) 467-8876,PCY.0001304,"660 FOXON RD
CT 06513-1863
(41.322029, -72.852454)",660 FOXON RD,EAST HAVEN,CT,06513-1863,38455,242,1044,7,44
CVS PHARMACY #854,(203) 847-6057,PCY.0001283,"327 MAIN AVE
CT 06851-6156
(41.13677, -73.424916)",327 MAIN AVE,NORWALK,CT,06851-6156,38444,87,1040,9,103
CVS PHARMACY #85,(860) 569-0888,PCY.0002246,"972 SILVER LN
CT 06118-1248
(41.765618, -72.60116)",972 SILVER LN,EAST HARTFORD,CT,06118-1248,1082304,24,1041,1,43
CVS PHARMACY #840,(860) 956-7107,PCY.0001286,"908 MAPLE AVE
CT 06114-2723
(41.734359, -72.687204)",908 MAPLE AVE,HARTFORD,CT,06114-2723,38445,8,1041,1,64
CVS PHARMACY #839,(860) 793-9248,PCY.0001276,"14 FARMINGTON AVE
CT 06062-1780
(41.675272, -72.857973)",14 FARMINGTON AVE,PLAINVILLE,CT,06062-1780,38443,260,1041,1,110
CVS PHARMACY #8249,(860) 963-2548,PCY.0002149,"57 PROVIDENCE PIKE
CT 06260-2413
(41.924975, -71.87677)",57 PROVIDENCE PIKE,PUTNAM,CT,06260-2413,897486,39,39,5,116
CVS PHARMACY #822,(860) 354-4455,PCY.0001271,"40 EAST ST
CT 06776-3014
(41.579274, -73.408642)",40 EAST ST,NEW MILFORD,CT,06776-3014,286845,88,1042,9,96
CVS PHARMACY #811,(203) 389-4714,PCY.0001270,"1150 WHALLEY AVE
CT 06515-1790
(41.32911, -72.968379)",1150 WHALLEY AVE,NEW HAVEN,CT,06515-1790,246433,240,1044,7,93
CVS PHARMACY #798,(203) 790-9485,PCY.0001261,"299 WHITE ST
CT 06810-6934
(41.399293, -73.431751)",299 WHITE ST # 305,DANBURY,CT,06810-6934,38436,1,1040,9,34
CVS PHARMACY #7916,(860) 673-8006,PCY.0002036,"292 SPIELMAN HWY
CT 06013-1727
(41.770277, -72.970287)",292 SPIELMAN HWY,BURLINGTON,CT,06013-1727,428875,107,1041,6,20
CVS PHARMACY #7856,(203) 299-5486,PCY.0002278,"281 CONNECTICUT AVE
CT 06854-1938
(41.102854, -73.435069)",281 CONNECTICUT AVE,NORWALK,CT,06854-1938,1179472,155,1040,9,103
CVS PHARMACY #785,(860) 487-2034,PCY.0001674,"632 MIDDLE TPKE
CT 06268-1308
(41.827321, -72.267026)",632 MIDDLE TPKE,STORRS MANSFIELD,CT,06268-1308,199501,33,38,1,78
CVS PHARMACY #775,(203) 287-0835,PCY.0001252,"2045 DIXWELL AVE
CT 06514-2405
(41.367758, -72.920209)",2045 DIXWELL AVE,HAMDEN,CT,06514-2405,38432,197,1044,7,62
CVS PHARMACY #760,(860) 224-3494,PCY.0001242,"713 W MAIN ST
CT 06053-3969
(41.666391, -72.806465)",713 W MAIN ST,NEW BRITAIN,CT,06053-3969,233493,110,1041,1,89
CVS PHARMACY #750,(860) 741-5498,PCY.0001234,"875 ENFIELD ST
CT 06082-3617
(41.998176, -72.594367)",875 ENFIELD ST,ENFIELD,CT,06082-3617,38241,108,1041,1,49
CVS PHARMACY #738,(203) 431-8888,PCY.0001228,"467 MAIN ST
CT 06877-4513
(41.282917, -73.498503)",467 MAIN ST,RIDGEFIELD,CT,06877-4513,38239,43,1040,9,118
CVS PHARMACY #718,(203) 735-7837,PCY.0001239,"24 PERSHING DR
CT 06401-2214
(41.33337, -73.083826)",24 PERSHING DR,ANSONIA,CT,06401-2214,38243,102,1044,4,2
CVS PHARMACY #71,(203) 783-9058,PCY.0002116,"989 BOSTON POST RD
CT 06460-3531
(41.231796, -73.047211)",989 BOSTON POST RD,MILFORD,CT,06460-3531,501304,193,1044,7,84
CVS PHARMACY #7093,(203) 778-7471,PCY.0002003,"47 LAKE AVENUE EXT
CT 06811-5259
(41.386727, -73.488796)",47 LAKE AVENUE EXT,DANBURY,CT,06811-5259,412187,60,1040,9,34
CVS PHARMACY #696,(203) 775-9593,PCY.0001210,"14 CANDLEWOOD LAKE RD
CT 06804-2529
(41.434304, -73.411701)",14 CANDLEWOOD LAKE RD,BROOKFIELD,CT,06804-2529,38227,173,1040,9,18
CVS PHARMACY #692,(203) 239-4071,PCY.0001211,"162 WASHINGTON AVE
CT 06473-1711
(41.398105, -72.853119)",162 WASHINGTON AVE,NORTH HAVEN,CT,06473-1711,225201,168,1044,7,101
CVS PHARMACY #691,(860) 667-1888,PCY.0001229,"1181 MAIN ST
CT 06111-3033
(41.695636, -72.722782)",1181 MAIN ST,NEWINGTON,CT,06111-3033,246428,86,1041,1,94
CVS PHARMACY #6807,(203) 237-8997,PCY.0000423,"153 BROAD ST
CT 06450-6550
(41.525661, -72.799439)",153 BROAD ST,MERIDEN,CT,06450-6550,344688,199,1044,7,80
CVS PHARMACY #671,(860) 236-6181,PCY.0001205,"1099 NEW BRITAIN AVE
CT 06110-2418
(41.731911, -72.729914)",1099 NEW BRITAIN AVE,WEST HARTFORD,CT,06110-2418,38225,213,1041,1,155
CVS PHARMACY #6702,(203) 422-2022,PCY.0002226,"644 W PUTNAM AVE
CT 06830-6088
(41.017195, -73.647863)",644 W PUTNAM AVE,GREENWICH,CT,06830-6088,1041537,215,1040,9,57
CVS PHARMACY #629,(203) 794-9438,PCY.0001212,"146 SOUTH ST
CT 06810-7951
(41.386124, -73.444578)",146 SOUTH ST,DANBURY,CT,06810-7951,38228,1,1040,9,34
CVS PHARMACY #623,(203) 227-7343,PCY.0001244,"397 POST RD E
CT 06880-4401
(41.140163, -73.351807)",397 POST RD E,WESTPORT,CT,06880-4401,38247,179,1040,9,158
CVS PHARMACY #5881,(203) 322-1520,PCY.0002304,"969 HIGH RIDGE RD
CT 06905-1608
(41.104813, -73.548435)",969 HIGH RIDGE RD,STAMFORD,CT,06905-1608,1248309,84,1040,9,135
CVS PHARMACY #5848,(860) 537-0711,PCY.0001817,"119 S MAIN ST
CT 06415-1456
(41.572404, -72.331662)",119 S MAIN ST,COLCHESTER,CT,06415-1456,319819,235,1045,8,28
CVS PHARMACY #5703,(860) 585-0122,PCY.0002221,"60 MIDDLE ST
CT 06010-5201
(41.667477, -72.922511)",60 MIDDLE ST,BRISTOL,CT,06010-5201,1030220,219,1041,4,17
CVS PHARMACY #556,(860) 464-0288,PCY.0002247,"1657 ROUTE
CT 06335-1533",1657 ROUTE 12,GALES FERRY,CT,06335-1533,1085484,,,,
CVS PHARMACY #5450,(860) 633-4668,PCY.0001806,"766 NEW LONDON TPKE
CT 06033-3076
(41.705187, -72.593851)",766 NEW LONDON TPKE,GLASTONBURY,CT,06033-3076,309571,90,1041,1,54
CVS PHARMACY #5263,(860) 595-1750,PCY.0002253,"150 WASHINGTON ST
CT 06106-4405
(41.758225, -72.682282)",150 WASHINGTON ST,HARTFORD,CT,06106-4405,1122178,182,1041,1,64
CVS PHARMACY #459,(860) 659-1329,PCY.0001165,"2639 MAIN ST
CT 06033-2023
(41.715548, -72.611078)",2639 MAIN ST,GLASTONBURY,CT,06033-2023,38212,90,1041,1,54
CVS PHARMACY #4473,(860) 739-0276,PCY.0002145,"15 CHESTERFIELD RD
CT 06333-1730
(41.367044, -72.209987)",15 CHESTERFIELD RD,EAST LYME,CT,06333-1730,886046,278,1045,8,45
CVS PHARMACY #4436,(860) 533-1156,PCY.0002142,"241 MIDDLE TPKE W
CT 06040-3834
(41.781296, -72.536396)",241 MIDDLE TPKE W,MANCHESTER,CT,06040-3834,532330,263,1041,1,77
CVS PHARMACY #4149,(860) 267-6853,PCY.0002110,"54 E HIGH ST
CT 06424-1052
(41.584945, -72.497181)",54 E HIGH ST,EAST HAMPTON,CT,06424-1052,498173,273,1043,3,42
CVS PHARMACY #388,(203) 245-3165,PCY.0001188,"613 BOSTON POST RD &amp; ROUTE
CT 06443-3080",613 BOSTON POST RD & ROUTE 79,MADISON,CT,06443-3080,38220,,,,
CVS PHARMACY #3835,(860) 613-0499,PCY.0002130,"72 BERLIN RD
CT 06416-2602
(41.601781, -72.691696)",72 BERLIN RD,CROMWELL,CT,06416-2602,519278,165,1043,3,33
CVS PHARMACY #3795,(203) 762-5020,PCY.0001787,"93 OLD RIDGEFIELD RD
CT 06897-3023
(41.194008, -73.431925)",93 OLD RIDGEFIELD RD,WILTON,CT,06897-3023,284296,212,1040,9,161
CVS PHARMACY #377,(860) 446-0912,PCY.0001142,"915 POQUONNOCK RD
CT 06340-4257
(41.346665, -72.051095)",915 POQUONNOCK RD,GROTON,CT,06340-4257,38023,243,1045,8,59
CVS PHARMACY #364,(860) 344-1857,PCY.0001143,"308 MAIN STREET EXT
CT 06457-4406
(41.549005, -72.64056)",308 MAIN STREET EXT,MIDDLETOWN,CT,06457-4406,38024,236,1043,3,83
CVS PHARMACY #3549,(203) 931-1198,PCY.0002280,"355 CAMPBELL AVE
CT 06516-5329
(41.268081, -72.948398)",355 CAMPBELL AVE,WEST HAVEN,CT,06516-5329,1184423,11,1044,7,156
CVS PHARMACY #350,(860) 233-9673,PCY.0000448,"566 FARMINGTON AVE
CT 06105-3050
(41.766167, -72.711395)",566 FARMINGTON AVE,HARTFORD,CT,06105-3050,37323,10,1041,1,64
CVS PHARMACY #349,(860) 947-5078,PCY.0000006,"484 WINDSOR AVE
CT 06095-4401
(41.820112, -72.656585)",484 WINDSOR AVE,WINDSOR,CT,06095-4401,36880,19,1041,1,164
CVS PHARMACY #348,(860) 529-2535,PCY.0000903,"1078 SILAS DEANE HWY
CT 06109-4231
(41.692707, -72.656335)",1078 SILAS DEANE HWY,WETHERSFIELD,CT,06109-4231,37768,261,1041,1,159
CVS PHARMACY #343,(203) 541-3972,PCY.0002181,"66 HIGH RIDGE RD
CT 06905-3807
(41.074539, -73.549001)",66 HIGH RIDGE RD,STAMFORD,CT,06905-3807,928855,84,1040,9,135
CVS PHARMACY #3373,(203) 331-4731,PCY.0001832,"961 BLACK ROCK TPKE
CT 06825-4702
(41.171745, -73.235678)",961 BLACK ROCK TPKE,FAIRFIELD,CT,06825-4702,334996,174,1040,2,51
CVS PHARMACY #333,(860) 521-5844,PCY.0001127,"976 1 2-978 FARMINGTON AVE
CT 06107-2102
(41.7614, -72.743842)",976 1/2-978 FARMINGTON AVE,WEST HARTFORD,CT,06107-2102,38016,158,1041,1,155
CVS PHARMACY #294,(860) 229-3757,PCY.0001128,"177 COLUMBUS BLVD
CT 06051-2226
(41.666692, -72.776088)",177 COLUMBUS BLVD,NEW BRITAIN,CT,06051-2226,318435,17,1041,1,89
CVS PHARMACY #2896,(860) 344-1320,PCY.0002128,"675 WASHINGTON ST
CT 06457-2901
(41.55474, -72.674331)",675 WASHINGTON ST,MIDDLETOWN,CT,06457-2901,517666,236,1043,3,83
CVS PHARMACY #288,(860) 582-8167,PCY.0000331,"839 FARMINGTON AVE
CT 06010-3922
(41.693108, -72.915596)",839 FARMINGTON AVE,BRISTOL,CT,06010-3922,244512,219,1041,4,17
CVS PHARMACY #2839,(860) 848-3202,PCY.0002126,"2005 NORWICH NEW LONDON TPKE
CT 06382-1369
(41.479553, -72.099397)",2005 NORWICH NEW LONDON TPKE,UNCASVILLE,CT,06382-1369,516389,15,1045,8,86
CVS PHARMACY #2682,(860) 738-6250,PCY.0001801,"47 MAIN ST
CT 06098-1703
(41.920556, -73.059371)",47 MAIN ST,WINSTED,CT,06098-1703,306093,49,1042,6,162
CVS PHARMACY #2584,(203) 931-4541,PCY.0001766,"252 ORANGE AVE
CT 06516-2003
(41.294972, -72.958739)",252 ORANGE AVE,WEST HAVEN,CT,06516-2003,248978,11,1044,7,156
CVS PHARMACY #2573,(203) 383-7741,PCY.0001758,"1425 BARNUM AVE
CT 06614-5404
(41.19659, -73.138103)",1425 BARNUM AVE,STRATFORD,CT,06614-5404,243544,178,1040,2,138
CVS PHARMACY #2572,(203) 383-7735,PCY.0001757,"1 HAWLEY LN
CT 06614-1200
(41.231119, -73.153264)",1 HAWLEY LN,STRATFORD,CT,06614-1200,306652,76,1040,2,144
CVS PHARMACY #2545,(203) 730-4870,PCY.0001875,"35 PADANARAM RD
CT 06811-3701
(41.417385, -73.463018)",35 PADANARAM RD,DANBURY,CT,06811-3701,369198,60,1040,9,34
CVS PHARMACY #2525,(860) 563-9393,PCY.0001690,"323 CROMWELL AVE
CT 06067-1801
(41.661597, -72.678765)",323 CROMWELL AVE,ROCKY HILL,CT,06067-1801,239318,189,1041,1,119
CVS PHARMACY #2502,(203) 250-2251,PCY.0001800,"581 HIGHLAND AVE
CT 06410-2205
(41.513492, -72.898691)",581 HIGHLAND AVE,CHESHIRE,CT,06410-2205,300466,63,1044,4,25
CVS PHARMACY #2475,(203) 422-2129,PCY.0000980,"122 E PUTNAM AVE
CT 06807-2720
(41.037369, -73.600707)",122 E PUTNAM AVE,COS COB,CT,06807-2720,513023,75,1040,9,57
CVS PHARMACY #2388,(203) 591-3080,PCY.0001708,"2000 N MAIN ST
CT 06704-2364
(41.577696, -73.027504)",2000 N MAIN ST,WATERBURY,CT,06704-2364,213658,276,1044,4,151
CVS PHARMACY #231,(860) 871-1661,PCY.0001085,"142 TALCOTTVILLE RD
CT 06066-4705
(41.831219, -72.494492)",142 TALCOTTVILLE RD,VERNON,CT,06066-4705,38002,248,38,1,146
CVS PHARMACY #2259,(203) 401-4661,PCY.0001799,"215 WHALLEY AVE
CT 06511-3205
(41.315688, -72.939715)",215 WHALLEY AVE,NEW HAVEN,CT,06511-3205,293760,275,1044,7,93
CVS PHARMACY #2258,(203) 323-1293,PCY.0002313,"537 CANAL ST
CT 06902-5901
(41.047213, -73.534077)",537 CANAL ST,STAMFORD,CT,06902-5901,1280407,7,1040,9,135
CVS PHARMACY #2253,(860) 693-8077,PCY.0002248,"111 ALBANY TPKE
CT 06019-2507
(41.824274, -72.885443)",111 ALBANY TPKE,CANTON,CT,06019-2507,1116909,80,1041,1,23
CVS PHARMACY #2220,(860) 742-3543,PCY.0001837,"3514 MAIN ST
CT 06238-1551
(41.796848, -72.369144)",3514 MAIN ST,COVENTRY,CT,06238-1551,342537,145,38,1,32
CVS PHARMACY #2219,(860) 258-4963,PCY.0001734,"2427 MAIN ST
CT 06067-2503
(41.662461, -72.639088)",2427 MAIN ST,ROCKY HILL,CT,06067-2503,223547,189,1041,1,119
CVS PHARMACY #2210,(203) 698-4005,PCY.0001627,"1239 E PUTNAM AVE
CT 06878-1522
(41.041815, -73.577693)",1239 E PUTNAM AVE,RIVERSIDE,CT,06878-1522,181999,83,1040,9,57
CVS PHARMACY #2153,(860) 561-6164,PCY.0001638,"150 S MAIN ST
CT 06107-3432
(41.752023, -72.744044)",150 S MAIN ST,WEST HARTFORD,CT,06107-3432,182752,158,1041,1,155
CVS PHARMACY #2151,(203) 255-0060,PCY.0002212,"330 GRASMERE AVE
CT 06824-6102
(41.156702, -73.241511)",330 GRASMERE AVE,FAIRFIELD,CT,06824-6102,994573,111,1040,2,51
CVS PHARMACY #2143,(203) 371-1280,PCY.0001587,"3710 MAIN ST
CT 06606-3613
(41.211896, -73.210154)",3710 MAIN ST,BRIDGEPORT,CT,06606-3613,174280,74,1040,2,15
CVS PHARMACY #2140,(203) 465-7055,PCY.0001649,"526 MERIDEN RD
CT 06705-2217
(41.552506, -73.001172)",526 MERIDEN RD,WATERBURY,CT,06705-2217,186608,241,1044,4,151
CVS PHARMACY #2119,(860) 828-6584,PCY.0001683,"1055 FARMINGTON AVE
CT 06037-2244
(41.630901, -72.760138)",1055 FARMINGTON AVE,KENSINGTON,CT,06037-2244,149954,253,1041,1,7
CVS PHARMACY #2109,(860) 870-6765,PCY.0001659,"22 WINDSOR AVE
CT 06066-2439
(41.867679, -72.467074)",22 WINDSOR AVE,VERNON ROCKVILLE,CT,06066-2439,191685,248,38,1,146
CVS PHARMACY #2099,(860) 769-6870,PCY.0001792,"479 BLUE HILLS AVE
CT 06112-1514
(41.798813, -72.695496)",479 BLUE HILLS AVE,HARTFORD,CT,06112-1514,289298,175,1041,1,64
CVS PHARMACY #2097,(203) 795-4704,PCY.0001774,"279 BOSTON POST RD
CT 06477-3558
(41.267026, -73.00118)",279 BOSTON POST RD,ORANGE,CT,06477-3558,265381,196,1044,7,107
CVS PHARMACY #2056,(860) 536-5635,PCY.0001736,"25 BROADWAY AVE
CT 06355-2834
(41.352619, -71.963886)",25 BROADWAY AVE,MYSTIC,CT,06355-2834,225616,135,1045,8,137
CVS PHARMACY #2022,(860) 668-5115,PCY.0000899,"163 MOUNTAIN RD
CT 06078-2005
(41.779798, -72.490156)",163 MOUNTAIN RD,SUFFIELD,CT,06078-2005,37767,263,1041,1,77
CVS PHARMACY #2018,(203) 237-8984,PCY.0001670,"540 W MAIN ST
CT 06451-2710
(41.540629, -72.821707)",540 W MAIN ST,MERIDEN,CT,06451-2710,196911,226,1044,7,80
CVS PHARMACY #1968,(203) 468-6594,PCY.0001545,"369 MAIN ST
CT 06512-2835
(41.280163, -72.875789)",369 MAIN ST,EAST HAVEN,CT,06512-2835,861,130,1044,7,44
CVS PHARMACY #1966,(203) 458-1444,PCY.0001510,"1057 BOSTON POST RD
CT 06437-2644
(41.287823, -72.684779)",1057 BOSTON POST RD,GUILFORD,CT,06437-2644,39119,201,1044,7,60
CVS PHARMACY #1960,(203) 755-5490,PCY.0001506,"1279 W MAIN ST
CT 06708-3101
(41.552145, -73.06434)",1279 W MAIN ST,WATERBURY,CT,06708-3101,263895,55,1044,4,151
CVS PHARMACY #1948,(860) 296-1155,PCY.0001516,"690 WETHERSFIELD AVE
CT 06114-1930
(41.737257, -72.671071)",690 WETHERSFIELD AVE,HARTFORD,CT,06114-1930,39123,8,1041,1,64
CVS PHARMACY #1941,(203) 261-1185,PCY.0001532,"511 MONROE TPKE
CT 06468-2386
(41.317523, -73.215476)",511 MONROE TPKE,MONROE,CT,06468-2386,137281,3,1040,2,85
CVS PHARMACY #1912,(203) 366-8070,PCY.0001478,"1968 BLACK ROCK TPKE
CT 06825-3543
(41.18085, -73.24946)",1968 BLACK ROCK TPKE,FAIRFIELD,CT,06825-3543,310359,174,1040,2,51
CVS PHARMACY #1910,(860) 646-4510,PCY.0000993,"260 N MAIN ST
CT 06042-2004
(41.794955, -72.52636)",260 N MAIN ST,MANCHESTER,CT,06042-2004,37797,161,1041,1,77
CVS PHARMACY #1903,(860) 243-1704,PCY.0001499,"796 PARK AVE
CT 06002
(41.829082, -72.733417)",796 PARK AVE,BLOOMFIELD,CT,6002,39111,224,1041,1,11
CVS PHARMACY #1898,(203) 698-1457,PCY.0001492,"225 SOUND BEACH AVE
CT 06870-1607
(41.031164, -73.567601)",225 SOUND BEACH AVE,OLD GREENWICH,CT,06870-1607,39108,250,1040,9,57
CVS PHARMACY #1897,(203) 426-2595,PCY.0001625,"6 QUEEN ST
CT 06470-2146
(41.412899, -73.30295)",6 QUEEN ST,NEWTOWN,CT,06470-2146,182374,153,1040,9,97
CVS PHARMACY #185,(203) 888-9068,PCY.0001103,"215 WEST ST
CT 06483-2640
(41.397394, -73.086459)",215 WEST ST,SEYMOUR,CT,06483-2640,234685,239,1044,4,124
CVS PHARMACY #1775,(203) 325-5172,PCY.0002034,"1058 HOPE ST
CT 06907-2110
(41.094773, -73.51863)",1058 HOPE ST,STAMFORD,CT,06907-2110,427489,177,1040,9,135
CVS/PHARMACY #17491,(860) 406-6755,PCY.0002122,"600 EXECUTIVE BLVD
CT 06489-6008",600 EXECUTIVE BLVD,SOUTHINGTON,CT,06489-6008,513583,,,,
CVS PHARMACY #17490,(860) 823-2961,PCY.0002143,"195 RIVER RD
CT 06351-3253
(41.584165, -71.995148)",195 RIVER RD,LISBON,CT,06351-3253,533235,279,1045,8,73
CVS PHARMACY #17489,(860) 412-1284,PCY.0002121,"2177 KILLINGLY
CMNS, CT 06241-2188",2177 KILLINGLY CMNS,DAYVILLE,CT,06241-2188,513342,,,,
CVS/PHARMACY #17425,(203) 873-2013,PCY.0000982,"5065 MAIN ST
STE TARGET, CT 06611-4204
(41.2295, -73.219663)",5065 MAIN ST STE TARGET,TRUMBULL,CT,06611-4204,513947,76,1040,2,144
CVS/PHARMACY #17373,(860) 618-4008,PCY.0002099,"1922 E MAIN ST
CT 06790-3101
(41.821044, -73.075874)",1922 E MAIN ST,TORRINGTON,CT,06790-3101,480423,122,1042,6,143
CVS/PHARMACY #17324,(203) 278-5056,PCY.0002092,"20 W MAIN ST
CT 06401-1812
(41.3434, -73.079591)",20 W MAIN ST,ANSONIA,CT,06401-1812,472011,102,1044,4,2
CVS/PHARMACY #17291,(860) 907-3069,PCY.0002070,"1075 KENNEDY RD
CT 06095-1308
(41.892735, -72.649854)",1075 KENNEDY RD,WINDSOR,CT,06095-1308,445206,19,1041,1,164
CVS/PHARMACY #17238,(203) 437-3674,PCY.0002069,"300 CHASE AVE
CT 06704-2246
(41.581419, -73.034503)",300 CHASE AVE,WATERBURY,CT,06704-2246,445112,276,1044,4,151
CVS PHARMACY #172,(203) 488-9485,PCY.0001414,"2 6 SHORT BEACH RD
CT 06405-6233
(41.274835, -72.830135)",2-6 SHORT BEACH RD,BRANFORD,CT,06405-6233,38880,170,1044,7,14
CVS/PHARMACY #17137,(203) 306-5064,PCY.0002035,"1191 BOSTON POST RD
CT 06460-2763
(41.235868, -73.039575)",1191 BOSTON POST RD,MILFORD,CT,06460-2763,428243,193,1044,7,84
CVS/PHARMACY #17072,(203) 455-0103,PCY.0001956,"120 HAWLEY LN
CT 06611-5347
(41.232987, -73.149952)",120 HAWLEY LN,TRUMBULL,CT,06611-5347,394034,76,1040,2,144
