CASEID,V1,V3179_Grades,V3208_Happyness,RESPONDENT_AGE,V3150_Gender,V3490_Hrsincomputer,V3518_HrsInternet,V3519_VG,V3523Hrs_Text,V3524_HrstalkCell,V3527_HrsSocialNet,V3528_HrsVideoChat,,,,,,,,,,,
609,2013,9,1,1,1,2,5,1,2,2,2,2,,,,,,,,,,,
610,2013,9,2,1,1,7,7,2,3,3,4,1,,,,,,,,,,,
611,2013,7,2,2,1,5,5,1,9,2,4,2,,,,,,,,,,,
612,2013,6,2,2,2,5,4,8,3,3,2,1,,,,,,,,,,,
613,2013,9,3,1,2,5,8,6,3,1,4,1,,,,,,,,,,,
614,2013,6,1,2,2,2,4,8,8,4,5,4,,,,,,,,,,,
615,2013,7,2,1,2,3,7,7,6,6,4,4,,,,,,,,,,,
616,2013,6,3,1,1,6,7,1,6,2,8,1,,,,,,,,,,,
617,2013,8,3,2,1,4,9,8,4,4,7,1,,,,,,,,,,,
618,2013,7,2,2,1,3,2,3,1,2,3,1,,,,,,,,,,,
619,2013,5,2,1,1,4,8,7,5,2,4,2,,,,,,,,,,,
620,2013,6,3,2,1,1,2,1,1,1,1,1,,,,,,,,,,,
621,2013,7,2,1,1,3,2,2,2,2,2,2,,,,,,,,,,,
622,2013,6,2,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
623,2013,6,2,1,1,2,9,9,9,3,3,6,,,,,,,,,,,
624,2013,9,2,1,2,3,7,8,9,7,8,3,,,,,,,,,,,
625,2013,7,2,1,1,6,7,6,1,1,3,3,,,,,,,,,,,
626,2013,6,2,1,2,3,9,3,9,6,9,4,,,,,,,,,,,
627,2013,8,2,2,2,3,2,2,7,6,2,2,,,,,,,,,,,
628,2013,8,3,1,1,3,3,3,3,3,4,1,,,,,,,,,,,
629,2013,7,1,1,1,6,3,1,6,4,2,3,,,,,,,,,,,
630,2013,4,2,2,1,6,5,6,9,7,8,1,,,,,,,,,,,
631,2013,9,2,2,2,5,6,1,3,3,2,1,,,,,,,,,,,
632,2013,9,2,2,1,2,2,3,4,2,2,1,,,,,,,,,,,
633,2013,7,2,1,1,1,9,6,9,6,9,4,,,,,,,,,,,
634,2013,4,2,2,2,2,4,4,3,3,3,2,,,,,,,,,,,
635,2013,8,1,1,2,4,3,2,9,2,2,1,,,,,,,,,,,
636,2013,7,2,2,1,1,9,4,9,5,8,1,,,,,,,,,,,
637,2013,9,3,1,1,2,5,6,9,8,7,5,,,,,,,,,,,
638,2013,5,2,2,2,5,9,9,9,4,8,3,,,,,,,,,,,
639,2013,2,1,2,2,3,5,7,7,4,4,3,,,,,,,,,,,
640,2013,6,2,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
641,2013,2,2,2,1,1,5,2,4,5,5,1,,,,,,,,,,,
642,2013,9,3,2,1,5,9,8,8,3,5,2,,,,,,,,,,,
643,2013,-9,2,1,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
644,2013,6,2,1,1,4,6,6,9,4,4,5,,,,,,,,,,,
645,2013,2,2,1,2,9,9,1,4,8,8,8,,,,,,,,,,,
646,2013,6,2,2,1,4,5,4,4,3,4,3,,,,,,,,,,,
647,2013,5,3,1,2,4,7,7,6,3,4,2,,,,,,,,,,,
648,2013,8,2,1,1,3,7,6,2,3,3,1,,,,,,,,,,,
649,2013,7,2,2,2,2,3,5,5,5,5,3,,,,,,,,,,,
650,2013,5,2,1,1,1,-9,4,4,4,4,4,,,,,,,,,,,
651,2013,4,2,2,1,1,1,2,3,2,2,1,,,,,,,,,,,
652,2013,8,2,2,2,2,3,2,3,4,2,1,,,,,,,,,,,
653,2013,6,3,2,1,4,-9,6,7,5,4,1,,,,,,,,,,,
654,2013,6,3,2,2,5,5,7,9,5,5,4,,,,,,,,,,,
655,2013,5,2,2,1,6,5,9,9,9,9,9,,,,,,,,,,,
656,2013,9,1,2,2,1,1,2,8,4,7,1,,,,,,,,,,,
657,2013,4,3,2,-9,8,8,1,1,1,1,1,,,,,,,,,,,
658,2013,-9,3,2,1,3,4,4,1,1,2,1,,,,,,,,,,,
659,2013,9,3,2,2,2,2,3,3,2,1,1,,,,,,,,,,,
660,2013,6,2,1,1,1,1,1,4,3,3,1,,,,,,,,,,,
661,2013,9,3,2,1,-9,-9,1,1,1,1,-9,,,,,,,,,,,
662,2013,7,3,2,2,3,9,9,9,6,5,5,,,,,,,,,,,
663,2013,6,2,1,2,3,5,9,9,6,8,4,,,,,,,,,,,
664,2013,8,2,1,2,5,6,2,9,4,5,1,,,,,,,,,,,
665,2013,6,1,2,1,3,4,3,9,4,3,1,,,,,,,,,,,
666,2013,7,2,1,2,1,1,1,1,1,1,1,,,,,,,,,,,
667,2013,6,1,-9,-9,5,1,1,3,5,6,8,,,,,,,,,,,
668,2013,7,1,2,1,5,5,5,3,3,3,3,,,,,,,,,,,
669,2013,5,2,2,1,4,2,4,3,2,2,1,,,,,,,,,,,
670,2013,7,2,1,2,5,4,5,5,5,5,5,,,,,,,,,,,
671,2013,5,2,1,2,2,7,8,9,5,9,1,,,,,,,,,,,
672,2013,8,1,2,1,2,9,9,9,5,9,1,,,,,,,,,,,
673,2013,9,2,2,2,4,1,9,9,3,9,1,,,,,,,,,,,
674,2013,6,1,2,2,1,1,-9,-9,-9,-9,-9,,,,,,,,,,,
675,2013,6,2,2,2,3,4,2,9,4,9,3,,,,,,,,,,,
676,2013,7,2,1,2,1,1,1,1,1,1,1,,,,,,,,,,,
677,2013,6,2,2,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
678,2013,-9,2,-9,-9,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
679,2013,8,2,2,2,1,3,1,7,3,2,1,,,,,,,,,,,
680,2013,9,3,1,2,7,5,1,5,4,5,1,,,,,,,,,,,
681,2013,8,2,2,2,5,6,1,9,4,5,1,,,,,,,,,,,
682,2013,9,1,2,2,4,4,1,4,3,4,1,,,,,,,,,,,
683,2013,7,2,2,2,4,4,5,3,4,2,2,,,,,,,,,,,
684,2013,6,2,2,2,1,7,1,7,4,1,1,,,,,,,,,,,
685,2013,5,2,1,2,4,5,5,5,5,6,2,,,,,,,,,,,
686,2013,6,2,2,1,3,8,8,3,3,7,4,,,,,,,,,,,
687,2013,8,2,2,-9,6,7,4,9,9,5,1,,,,,,,,,,,
688,2013,5,1,2,2,3,5,5,5,5,3,1,,,,,,,,,,,
689,2013,8,2,2,2,2,3,6,6,3,5,2,,,,,,,,,,,
690,2013,7,2,1,2,3,4,9,9,9,9,7,,,,,,,,,,,
691,2013,4,2,2,1,2,4,4,2,2,3,3,,,,,,,,,,,
692,2013,8,2,2,1,2,1,3,2,1,2,1,,,,,,,,,,,
693,2013,7,1,2,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
694,2013,6,2,2,2,3,4,3,2,2,4,3,,,,,,,,,,,
695,2013,8,2,2,1,5,3,3,6,4,2,1,,,,,,,,,,,
696,2013,6,1,2,2,3,2,4,9,9,4,5,,,,,,,,,,,
697,2013,5,2,2,1,2,3,3,5,5,5,4,,,,,,,,,,,
698,2013,8,2,2,1,1,5,6,5,1,2,1,,,,,,,,,,,
699,2013,9,2,2,2,3,3,3,5,2,3,1,,,,,,,,,,,
700,2013,8,2,1,2,2,4,7,7,6,8,4,,,,,,,,,,,
701,2013,8,2,1,2,2,2,4,5,5,1,1,,,,,,,,,,,
702,2013,9,2,2,1,3,2,3,1,5,5,1,,,,,,,,,,,
703,2013,2,3,2,1,2,9,1,4,4,3,2,,,,,,,,,,,
704,2013,6,2,1,1,3,9,6,6,6,6,3,,,,,,,,,,,
705,2013,6,3,1,1,5,5,4,9,6,6,2,,,,,,,,,,,
706,2013,5,2,2,2,5,9,4,8,9,7,1,,,,,,,,,,,
707,2013,7,2,2,1,4,4,5,5,5,5,5,,,,,,,,,,,
708,2013,6,2,2,-9,6,1,4,9,2,5,1,,,,,,,,,,,
709,2013,5,2,1,2,8,4,6,2,4,5,4,,,,,,,,,,,
710,2013,8,2,2,2,4,4,6,8,3,7,5,,,,,,,,,,,
711,2013,8,2,1,2,5,9,2,4,3,6,1,,,,,,,,,,,
712,2013,7,2,2,2,5,3,3,5,3,3,3,,,,,,,,,,,
713,2013,9,2,2,2,9,6,1,6,3,5,1,,,,,,,,,,,
714,2013,8,2,1,1,6,6,5,5,3,3,2,,,,,,,,,,,
715,2013,6,2,1,2,4,9,4,9,2,9,1,,,,,,,,,,,
716,2013,9,1,1,1,4,3,4,2,2,4,1,,,,,,,,,,,
717,2013,7,3,1,2,6,7,2,5,5,5,1,,,,,,,,,,,
718,2013,5,2,2,-9,3,5,3,5,2,4,2,,,,,,,,,,,
719,2013,6,1,1,1,4,3,3,2,2,2,1,,,,,,,,,,,
720,2013,8,3,2,2,4,6,4,9,5,9,5,,,,,,,,,,,
721,2013,6,1,2,1,4,5,5,8,3,6,1,,,,,,,,,,,
722,2013,9,2,1,2,4,7,6,6,3,4,5,,,,,,,,,,,
723,2013,9,2,1,2,4,4,2,5,4,5,2,,,,,,,,,,,
724,2013,7,2,2,2,6,5,9,9,7,9,5,,,,,,,,,,,
725,2013,8,2,1,1,3,7,7,1,2,5,1,,,,,,,,,,,
726,2013,8,2,1,1,3,5,5,4,2,3,2,,,,,,,,,,,
727,2013,8,2,1,2,4,3,3,4,2,4,1,,,,,,,,,,,
728,2013,9,2,2,2,4,3,1,2,2,3,1,,,,,,,,,,,
729,2013,3,3,1,1,2,2,1,3,2,1,1,,,,,,,,,,,
730,2013,7,3,1,2,3,5,2,6,2,3,1,,,,,,,,,,,
731,2013,3,3,1,2,4,2,3,1,2,2,1,,,,,,,,,,,
732,2013,1,2,2,2,1,2,1,9,2,4,1,,,,,,,,,,,
733,2013,3,1,2,1,1,1,9,9,9,9,9,,,,,,,,,,,
734,2013,6,1,2,1,4,7,2,9,3,5,1,,,,,,,,,,,
735,2013,7,2,2,1,4,5,5,4,3,3,1,,,,,,,,,,,
736,2013,8,2,2,1,2,5,3,3,3,2,1,,,,,,,,,,,
737,2013,3,2,2,1,3,4,5,6,2,5,1,,,,,,,,,,,
738,2013,9,2,2,2,3,4,1,4,2,4,1,,,,,,,,,,,
739,2013,8,2,2,2,4,6,1,2,2,5,2,,,,,,,,,,,
740,2013,9,2,2,1,7,6,6,7,4,3,1,,,,,,,,,,,
741,2013,9,2,1,2,5,7,7,8,4,8,1,,,,,,,,,,,
742,2013,6,3,2,1,3,2,2,2,2,2,2,,,,,,,,,,,
743,2013,6,3,1,1,4,4,2,2,2,3,1,,,,,,,,,,,
744,2013,9,1,1,2,5,7,6,4,3,4,2,,,,,,,,,,,
745,2013,9,2,2,1,5,4,3,3,3,2,1,,,,,,,,,,,
746,2013,7,2,1,1,5,4,4,9,4,3,5,,,,,,,,,,,
747,2013,8,3,2,-9,4,3,2,6,2,4,1,,,,,,,,,,,
748,2013,2,1,2,1,3,9,9,5,5,5,8,,,,,,,,,,,
749,2013,2,1,2,2,4,9,7,4,3,3,1,,,,,,,,,,,
750,2013,6,3,1,2,-9,9,7,7,7,7,7,,,,,,,,,,,
751,2013,9,2,2,2,4,8,2,3,2,3,1,,,,,,,,,,,
752,2013,8,2,2,2,3,5,2,3,2,2,1,,,,,,,,,,,
753,2013,8,2,2,2,5,4,4,6,5,3,1,,,,,,,,,,,
754,2013,9,3,1,2,3,9,2,6,4,6,6,,,,,,,,,,,
755,2013,8,2,2,2,3,4,2,5,3,5,4,,,,,,,,,,,
756,2013,2,2,2,1,4,7,9,9,5,7,4,,,,,,,,,,,
757,2013,7,2,2,2,1,2,1,4,3,4,1,,,,,,,,,,,
758,2013,4,2,2,2,5,3,2,1,1,2,1,,,,,,,,,,,
759,2013,4,1,-9,1,4,4,5,5,4,4,2,,,,,,,,,,,
760,2013,7,1,1,2,3,9,9,9,4,9,2,,,,,,,,,,,
761,2013,6,1,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
762,2013,6,2,1,-9,3,9,9,8,4,9,1,,,,,,,,,,,
763,2013,8,2,1,2,6,6,4,3,3,1,1,,,,,,,,,,,
764,2013,8,2,2,1,3,3,6,6,6,4,1,,,,,,,,,,,
765,2013,1,2,2,1,1,4,4,1,1,3,1,,,,,,,,,,,
766,2013,6,2,1,1,3,6,5,2,2,2,5,,,,,,,,,,,
767,2013,8,2,1,2,4,3,7,6,5,4,2,,,,,,,,,,,
768,2013,8,1,2,2,6,4,2,4,3,4,1,,,,,,,,,,,
769,2013,5,2,2,1,5,3,4,9,4,9,1,,,,,,,,,,,
770,2013,4,2,1,1,9,9,1,9,5,9,1,,,,,,,,,,,
771,2013,3,2,-9,1,3,5,5,5,5,1,3,,,,,,,,,,,
772,2013,7,2,1,1,1,1,2,3,2,1,1,,,,,,,,,,,
773,2013,7,2,1,2,3,5,4,3,3,4,1,,,,,,,,,,,
774,2013,6,3,2,-9,3,5,3,6,2,3,1,,,,,,,,,,,
775,2013,9,3,1,2,4,6,1,8,3,5,2,,,,,,,,,,,
776,2013,7,2,1,2,5,9,7,9,4,7,1,,,,,,,,,,,
777,2013,8,2,2,2,4,3,3,3,3,3,2,,,,,,,,,,,
778,2013,7,2,1,2,4,9,9,8,2,9,1,,,,,,,,,,,
779,2013,3,2,2,2,2,7,9,9,2,9,1,,,,,,,,,,,
780,2013,8,2,2,2,6,5,2,3,2,3,3,,,,,,,,,,,
781,2013,8,2,2,2,3,6,6,3,2,4,1,,,,,,,,,,,
782,2013,4,3,2,1,2,3,2,6,4,3,1,,,,,,,,,,,
783,2013,8,2,2,2,3,4,5,5,2,4,1,,,,,,,,,,,
784,2013,5,2,2,2,3,4,9,9,2,3,3,,,,,,,,,,,
785,2013,9,1,2,2,4,3,3,3,2,3,1,,,,,,,,,,,
786,2013,4,2,2,2,4,4,6,9,3,6,1,,,,,,,,,,,
787,2013,8,2,1,2,3,4,3,5,4,2,2,,,,,,,,,,,
788,2013,8,2,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
789,2013,5,1,2,1,4,6,5,4,6,4,1,,,,,,,,,,,
790,2013,4,2,2,1,1,4,7,6,3,4,2,,,,,,,,,,,
791,2013,6,2,1,1,2,6,6,4,5,2,1,,,,,,,,,,,
792,2013,5,2,2,2,4,3,5,6,4,1,1,,,,,,,,,,,
793,2013,4,2,2,2,4,6,7,7,4,6,1,,,,,,,,,,,
794,2013,5,2,2,1,2,6,6,3,2,2,1,,,,,,,,,,,
795,2013,5,2,1,1,4,4,6,5,2,5,1,,,,,,,,,,,
796,2013,6,2,1,2,3,4,1,2,2,2,1,,,,,,,,,,,
797,2013,5,2,1,2,3,2,4,4,3,4,1,,,,,,,,,,,
798,2013,9,3,1,1,7,7,6,3,2,4,2,,,,,,,,,,,
799,2013,8,2,2,1,3,4,6,5,2,4,2,,,,,,,,,,,
800,2013,6,2,2,1,5,5,3,9,7,7,4,,,,,,,,,,,
801,2013,6,2,1,2,3,5,1,7,2,5,1,,,,,,,,,,,
802,2013,6,3,2,1,4,5,4,2,2,3,1,,,,,,,,,,,
803,2013,7,2,1,2,4,5,3,4,2,3,2,,,,,,,,,,,
804,2013,6,1,2,1,5,3,3,2,2,2,2,,,,,,,,,,,
805,2013,9,2,1,1,5,4,3,3,4,4,1,,,,,,,,,,,
806,2013,8,3,2,2,2,6,1,4,1,4,1,,,,,,,,,,,
807,2013,5,2,1,1,4,5,3,3,2,3,2,,,,,,,,,,,
808,2013,3,2,2,1,4,4,5,2,2,3,1,,,,,,,,,,,
809,2013,5,2,2,2,1,6,9,9,3,9,9,,,,,,,,,,,
810,2013,6,2,2,1,2,2,2,2,2,1,1,,,,,,,,,,,
811,2013,7,3,2,1,4,3,5,5,3,4,1,,,,,,,,,,,
812,2013,7,2,2,2,2,7,3,7,4,6,1,,,,,,,,,,,
813,2013,9,3,2,2,4,3,3,1,3,1,1,,,,,,,,,,,
814,2013,3,1,1,2,1,1,9,9,4,2,1,,,,,,,,,,,
815,2013,7,1,1,1,3,3,3,5,2,4,3,,,,,,,,,,,
816,2013,6,2,2,2,6,6,1,9,4,9,9,,,,,,,,,,,
817,2013,8,3,2,1,4,6,4,5,2,2,2,,,,,,,,,,,
818,2013,5,2,2,2,4,6,2,8,3,6,3,,,,,,,,,,,
819,2013,4,2,1,1,1,4,5,9,3,8,1,,,,,,,,,,,
820,2013,5,2,1,2,3,3,7,9,9,7,1,,,,,,,,,,,
821,2013,9,2,1,2,4,8,4,7,5,7,5,,,,,,,,,,,
822,2013,8,2,1,2,2,6,1,6,2,5,2,,,,,,,,,,,
823,2013,7,2,2,2,3,6,2,1,1,3,1,,,,,,,,,,,
824,2013,6,3,1,2,4,7,2,7,2,5,2,,,,,,,,,,,
825,2013,9,2,2,-9,1,1,1,1,1,1,1,,,,,,,,,,,
826,2013,8,2,2,-9,2,1,2,4,4,1,1,,,,,,,,,,,
827,2013,4,3,1,2,3,1,9,9,9,4,1,,,,,,,,,,,
828,2013,8,2,2,2,3,8,8,6,5,8,1,,,,,,,,,,,
829,2013,9,1,1,2,2,8,2,2,2,1,1,,,,,,,,,,,
830,2013,8,1,2,1,6,5,5,6,3,2,1,,,,,,,,,,,
831,2013,9,2,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
832,2013,8,1,1,2,4,7,7,6,2,5,1,,,,,,,,,,,
833,2013,8,2,2,2,5,4,8,9,6,8,5,,,,,,,,,,,
834,2013,9,2,2,2,2,7,6,3,2,3,1,,,,,,,,,,,
835,2013,7,2,1,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
836,2013,5,2,1,1,2,2,3,4,3,3,1,,,,,,,,,,,
837,2013,9,2,1,1,3,2,4,9,9,1,1,,,,,,,,,,,
838,2013,6,2,2,2,3,3,5,7,3,3,3,,,,,,,,,,,
839,2013,3,2,2,1,2,2,9,9,9,9,9,,,,,,,,,,,
840,2013,9,2,1,2,4,4,1,9,9,9,2,,,,,,,,,,,
841,2013,6,2,2,1,4,2,9,2,4,3,2,,,,,,,,,,,
842,2013,4,2,2,1,5,4,5,8,6,5,7,,,,,,,,,,,
843,2013,4,2,2,2,5,4,2,4,3,5,1,,,,,,,,,,,
844,2013,7,3,1,1,3,3,2,2,2,2,2,,,,,,,,,,,
845,2013,3,2,2,-9,4,7,9,9,5,9,1,,,,,,,,,,,
846,2013,4,2,1,2,9,7,9,7,7,2,1,,,,,,,,,,,
847,2013,-9,2,2,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
848,2013,9,2,2,2,5,5,4,4,3,4,4,,,,,,,,,,,
849,2013,4,2,2,2,2,3,2,3,3,3,2,,,,,,,,,,,
850,2013,5,2,1,1,9,9,9,1,1,2,9,,,,,,,,,,,
851,2013,-9,3,-9,-9,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
852,2013,9,2,2,2,4,4,5,1,1,2,1,,,,,,,,,,,
853,2013,5,2,2,1,4,5,1,6,3,6,2,,,,,,,,,,,
854,2013,8,3,2,1,5,5,4,2,2,3,1,,,,,,,,,,,
855,2013,8,2,1,1,3,5,4,6,2,2,1,,,,,,,,,,,
856,2013,9,2,2,1,2,3,2,5,2,4,2,,,,,,,,,,,
857,2013,9,3,1,1,4,6,6,4,1,2,1,,,,,,,,,,,
858,2013,8,2,1,1,3,6,3,5,2,3,1,,,,,,,,,,,
859,2013,7,3,2,1,7,6,7,5,5,4,1,,,,,,,,,,,
860,2013,7,2,1,2,3,4,1,5,2,5,2,,,,,,,,,,,
861,2013,8,2,1,2,4,2,1,3,2,1,1,,,,,,,,,,,
862,2013,3,1,2,2,8,8,1,4,3,5,1,,,,,,,,,,,
863,2013,8,2,1,2,3,9,2,9,6,9,2,,,,,,,,,,,
864,2013,8,3,1,2,2,2,3,9,2,3,1,,,,,,,,,,,
865,2013,6,2,2,1,4,3,4,4,3,3,1,,,,,,,,,,,
866,2013,7,2,1,2,3,3,3,3,2,3,3,,,,,,,,,,,
867,2013,9,2,1,2,6,7,4,4,5,3,1,,,,,,,,,,,
868,2013,5,2,1,1,3,4,3,4,6,3,2,,,,,,,,,,,
869,2013,9,2,-9,-9,3,4,2,3,2,5,4,,,,,,,,,,,
870,2013,7,2,1,2,3,3,1,4,4,4,2,,,,,,,,,,,
871,2013,5,2,2,1,1,9,9,3,2,5,3,,,,,,,,,,,
872,2013,7,3,1,1,7,7,6,6,2,3,2,,,,,,,,,,,
873,2013,3,2,2,2,2,9,9,9,4,7,2,,,,,,,,,,,
874,2013,9,2,2,2,4,9,9,9,5,4,2,,,,,,,,,,,
875,2013,4,2,2,1,2,5,6,6,6,6,1,,,,,,,,,,,
876,2013,8,1,1,2,4,5,2,9,3,7,1,,,,,,,,,,,
877,2013,6,2,2,1,4,7,7,8,2,3,1,,,,,,,,,,,
878,2013,9,1,1,1,4,6,3,2,2,2,2,,,,,,,,,,,
879,2013,5,2,2,1,5,6,4,5,2,3,3,,,,,,,,,,,
880,2013,4,2,2,1,4,8,8,9,3,4,2,,,,,,,,,,,
881,2013,3,2,2,1,3,9,9,9,9,8,9,,,,,,,,,,,
882,2013,8,2,1,2,4,7,2,9,4,7,3,,,,,,,,,,,
883,2013,8,2,1,2,2,7,4,9,2,7,4,,,,,,,,,,,
884,2013,5,2,2,1,3,7,4,7,2,3,1,,,,,,,,,,,
885,2013,8,3,2,2,4,6,4,4,4,2,4,,,,,,,,,,,
886,2013,7,2,1,2,8,5,4,5,2,4,3,,,,,,,,,,,
887,2013,7,2,2,1,2,4,2,3,2,5,1,,,,,,,,,,,
888,2013,9,2,2,2,4,2,1,1,1,1,1,,,,,,,,,,,
889,2013,6,2,1,2,4,4,3,2,2,4,1,,,,,,,,,,,
890,2013,5,1,2,1,1,4,9,1,1,3,9,,,,,,,,,,,
891,2013,9,3,1,1,5,4,3,3,2,2,1,,,,,,,,,,,
892,2013,9,1,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
893,2013,6,2,2,1,3,7,7,4,2,2,3,,,,,,,,,,,
894,2013,6,3,2,1,3,4,2,2,2,3,1,,,,,,,,,,,
895,2013,9,2,1,1,4,6,6,3,2,3,1,,,,,,,,,,,
896,2013,7,2,1,2,3,5,2,5,2,2,1,,,,,,,,,,,
897,2013,7,2,2,2,2,5,4,5,3,4,1,,,,,,,,,,,
898,2013,4,2,2,1,3,5,5,3,2,6,1,,,,,,,,,,,
899,2013,6,3,1,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
900,2013,5,2,2,1,1,1,5,5,3,1,1,,,,,,,,,,,
901,2013,5,2,1,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
902,2013,-9,2,1,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
903,2013,9,2,2,1,2,3,4,4,2,4,1,,,,,,,,,,,
904,2013,9,2,1,2,2,2,2,3,1,2,1,,,,,,,,,,,
905,2013,9,3,2,1,8,-9,1,3,1,1,1,,,,,,,,,,,
906,2013,8,2,1,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
907,2013,5,2,1,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
908,2013,8,2,2,1,3,5,3,5,3,8,3,,,,,,,,,,,
909,2013,7,2,1,2,1,1,1,1,1,1,1,,,,,,,,,,,
910,2013,9,2,2,2,1,1,1,1,1,1,1,,,,,,,,,,,
911,2013,7,2,1,2,3,5,9,9,5,9,4,,,,,,,,,,,
912,2013,8,-9,2,1,4,3,3,3,4,2,2,,,,,,,,,,,
913,2013,8,3,1,2,-9,-9,6,6,4,4,2,,,,,,,,,,,
914,2013,9,3,2,1,1,1,1,1,1,1,1,,,,,,,,,,,
915,2013,5,3,1,2,4,1,9,9,4,9,1,,,,,,,,,,,
916,2013,2,2,2,-9,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
917,2013,9,2,2,2,4,4,3,9,2,9,1,,,,,,,,,,,
918,2013,5,3,2,2,3,3,1,4,1,2,1,,,,,,,,,,,
919,2013,7,2,1,1,3,3,3,2,2,2,2,,,,,,,,,,,
920,2013,7,2,2,1,1,1,4,4,4,4,4,,,,,,,,,,,
921,2013,7,2,2,1,4,6,3,4,1,3,1,,,,,,,,,,,
922,2013,-9,2,2,-9,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
923,2013,6,3,1,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
924,2013,9,2,2,1,4,6,5,7,3,4,1,,,,,,,,,,,
925,2013,7,3,1,2,3,1,4,2,2,2,1,,,,,,,,,,,
926,2013,8,2,1,2,7,2,1,4,3,2,1,,,,,,,,,,,
927,2013,6,2,1,-9,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
928,2013,9,2,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
929,2013,9,2,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
930,2013,5,3,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
931,2013,8,2,2,1,8,6,4,3,2,3,2,,,,,,,,,,,
932,2013,9,2,2,2,6,5,8,7,2,8,2,,,,,,,,,,,
933,2013,9,2,2,2,9,5,2,3,2,4,2,,,,,,,,,,,
934,2013,8,2,2,1,7,4,2,3,2,3,1,,,,,,,,,,,
935,2013,7,2,2,1,5,5,3,6,6,5,6,,,,,,,,,,,
