CASEID,V1,V3179_Grades,V3208_Happyness,RESPONDENT_AGE,V3150_Gender,V3490_Hrsincomputer,V3518_HrsInternet,V3519_VG,V3523Hrs_Text,V3524_HrstalkCell,V3527_HrsSocialNet,V3528_HrsVideoChat,,,,,,,,,,,
936,2013,6,3,2,1,9,6,4,3,1,3,1,,,,,,,,,,,
937,2013,3,1,1,1,9,1,6,9,3,9,1,,,,,,,,,,,
938,2013,9,3,1,1,9,3,2,2,2,2,2,,,,,,,,,,,
939,2013,9,2,2,2,8,7,8,8,8,8,2,,,,,,,,,,,
940,2013,8,2,2,2,9,5,4,3,3,3,2,,,,,,,,,,,
941,2013,9,3,2,1,6,6,3,3,2,4,1,,,,,,,,,,,
942,2013,8,3,2,1,5,4,6,5,1,4,1,,,,,,,,,,,
943,2013,9,2,1,2,5,3,1,8,4,3,1,,,,,,,,,,,
944,2013,9,3,2,2,5,3,1,9,3,3,1,,,,,,,,,,,
945,2013,8,3,1,2,3,3,3,2,2,2,1,,,,,,,,,,,
946,2013,7,2,1,1,2,5,1,9,2,7,1,,,,,,,,,,,
947,2013,7,1,1,2,5,6,1,9,2,9,2,,,,,,,,,,,
948,2013,8,2,1,2,4,3,3,9,4,8,1,,,,,,,,,,,
949,2013,5,2,2,1,2,4,6,8,3,6,1,,,,,,,,,,,
950,2013,2,2,2,1,6,7,1,5,1,6,2,,,,,,,,,,,
951,2013,-9,3,2,1,5,4,3,4,6,2,1,,,,,,,,,,,
952,2013,7,2,1,2,3,3,5,8,5,9,4,,,,,,,,,,,
953,2013,7,2,1,2,2,2,2,5,5,5,3,,,,,,,,,,,
954,2013,3,2,2,2,1,3,4,9,2,3,1,,,,,,,,,,,
955,2013,9,1,2,1,1,7,8,9,9,9,1,,,,,,,,,,,
956,2013,8,2,1,2,2,5,7,4,2,4,4,,,,,,,,,,,
957,2013,6,2,1,1,2,2,5,5,3,1,1,,,,,,,,,,,
958,2013,5,2,2,1,1,1,3,5,3,7,1,,,,,,,,,,,
959,2013,8,3,2,2,7,4,6,7,6,6,3,,,,,,,,,,,
960,2013,9,2,2,2,5,4,3,4,3,3,1,,,,,,,,,,,
961,2013,9,3,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
962,2013,7,2,1,1,2,5,1,5,4,2,1,,,,,,,,,,,
963,2013,6,2,1,2,3,5,4,4,2,4,1,,,,,,,,,,,
964,2013,4,2,2,2,3,9,5,9,2,9,1,,,,,,,,,,,
965,2013,-9,2,-9,-9,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
966,2013,9,2,2,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
967,2013,9,3,2,2,3,4,1,4,2,6,1,,,,,,,,,,,
968,2013,9,2,1,1,3,2,3,3,3,2,2,,,,,,,,,,,
969,2013,9,3,2,2,3,5,3,5,2,3,1,,,,,,,,,,,
970,2013,8,2,1,2,3,7,2,2,2,4,1,,,,,,,,,,,
971,2013,9,3,2,1,3,3,1,3,2,3,1,,,,,,,,,,,
972,2013,7,3,1,-9,3,4,4,3,2,3,1,,,,,,,,,,,
973,2013,7,2,2,2,3,3,5,5,3,2,3,,,,,,,,,,,
974,2013,7,2,1,1,3,5,3,7,2,5,2,,,,,,,,,,,
975,2013,4,1,2,1,2,1,1,9,2,5,7,,,,,,,,,,,
976,2013,8,2,1,2,6,7,3,4,2,3,1,,,,,,,,,,,
977,2013,3,2,1,1,2,2,4,4,4,4,4,,,,,,,,,,,
978,2013,6,3,2,1,2,2,6,7,5,7,6,,,,,,,,,,,
979,2013,7,2,2,1,3,4,3,4,4,1,2,,,,,,,,,,,
980,2013,5,2,2,2,2,6,1,5,5,2,1,,,,,,,,,,,
981,2013,7,3,2,2,3,7,7,6,4,3,2,,,,,,,,,,,
982,2013,4,3,2,2,2,4,1,6,3,2,1,,,,,,,,,,,
983,2013,8,2,1,2,3,5,3,5,3,5,1,,,,,,,,,,,
984,2013,8,2,2,-9,2,4,9,9,-9,2,2,,,,,,,,,,,
985,2013,9,3,2,2,2,8,8,8,5,8,1,,,,,,,,,,,
986,2013,9,2,2,2,1,1,1,1,1,1,1,,,,,,,,,,,
987,2013,4,2,2,2,1,7,1,7,7,7,1,,,,,,,,,,,
988,2013,3,3,2,1,3,3,3,6,5,6,6,,,,,,,,,,,
989,2013,9,2,2,2,3,4,5,5,3,7,1,,,,,,,,,,,
990,2013,8,2,2,1,2,3,4,2,2,2,1,,,,,,,,,,,
991,2013,9,2,2,2,2,3,1,4,3,2,1,,,,,,,,,,,
992,2013,7,2,2,1,3,4,4,5,7,2,1,,,,,,,,,,,
993,2013,6,2,2,1,4,5,6,9,6,7,1,,,,,,,,,,,
994,2013,4,3,1,1,4,3,9,9,7,2,1,,,,,,,,,,,
995,2013,3,1,2,2,3,3,2,5,8,2,1,,,,,,,,,,,
996,2013,5,2,2,2,1,1,3,2,1,1,1,,,,,,,,,,,
997,2013,4,2,1,1,4,4,2,2,-9,-9,-9,,,,,,,,,,,
998,2013,5,1,1,2,1,5,5,5,6,5,1,,,,,,,,,,,
999,2013,8,3,2,2,2,3,4,3,2,3,1,,,,,,,,,,,
1000,2013,6,3,2,1,4,5,3,4,2,6,1,,,,,,,,,,,
1001,2013,6,2,-9,-9,5,4,3,6,3,3,1,,,,,,,,,,,
1002,2013,4,1,1,2,1,3,2,9,7,1,2,,,,,,,,,,,
1003,2013,2,2,2,1,4,4,4,5,2,4,2,,,,,,,,,,,
1004,2013,8,2,2,2,7,4,5,4,4,7,1,,,,,,,,,,,
1005,2013,8,1,1,1,3,7,6,5,3,1,7,,,,,,,,,,,
1006,2013,8,2,2,2,3,-9,5,5,5,5,1,,,,,,,,,,,
1007,2013,9,2,1,2,2,2,1,9,6,6,5,,,,,,,,,,,
1008,2013,7,3,1,2,3,4,4,5,4,5,2,,,,,,,,,,,
1009,2013,5,1,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1010,2013,-9,2,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1011,2013,7,2,2,1,3,6,6,4,3,4,1,,,,,,,,,,,
1012,2013,4,1,2,1,1,9,5,9,3,9,1,,,,,,,,,,,
1013,2013,5,2,2,2,7,9,9,9,9,9,1,,,,,,,,,,,
1014,2013,8,3,1,1,4,2,2,2,2,2,2,,,,,,,,,,,
1015,2013,4,2,2,1,6,7,7,7,5,5,3,,,,,,,,,,,
1016,2013,6,2,1,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1017,2013,6,2,1,1,4,9,9,2,2,2,9,,,,,,,,,,,
1018,2013,-9,2,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1019,2013,5,2,2,1,5,9,9,5,4,4,1,,,,,,,,,,,
1020,2013,8,2,1,1,5,7,6,2,1,3,1,,,,,,,,,,,
1021,2013,8,2,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1022,2013,8,3,2,1,7,4,5,6,3,5,1,,,,,,,,,,,
1023,2013,8,2,2,1,7,7,6,2,3,4,2,,,,,,,,,,,
1024,2013,6,2,2,1,3,2,4,-9,5,6,1,,,,,,,,,,,
1025,2013,8,2,2,1,7,7,5,3,3,2,1,,,,,,,,,,,
1026,2013,7,2,1,1,4,5,2,3,3,4,2,,,,,,,,,,,
1027,2013,7,2,2,1,6,6,4,4,4,4,1,,,,,,,,,,,
1028,2013,8,2,2,1,6,9,5,6,4,2,1,,,,,,,,,,,
1029,2013,7,3,1,1,6,6,5,5,5,5,5,,,,,,,,,,,
1030,2013,6,2,2,1,5,6,7,9,4,8,2,,,,,,,,,,,
1031,2013,7,3,1,-9,4,4,4,2,2,3,1,,,,,,,,,,,
1032,2013,7,3,1,1,3,5,2,5,2,4,1,,,,,,,,,,,
1033,2013,8,2,2,1,1,6,1,5,6,4,4,,,,,,,,,,,
1034,2013,9,3,1,1,9,9,9,9,9,9,9,,,,,,,,,,,
1035,2013,9,1,2,1,3,3,4,2,2,3,1,,,,,,,,,,,
1036,2013,8,2,2,1,6,7,6,5,2,4,2,,,,,,,,,,,
1037,2013,6,2,2,1,5,4,7,7,3,3,1,,,,,,,,,,,
1038,2013,8,2,2,1,3,3,7,3,2,3,1,,,,,,,,,,,
1039,2013,6,3,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1040,2013,8,2,1,1,7,7,2,5,6,5,1,,,,,,,,,,,
1041,2013,6,3,2,1,3,8,5,5,4,4,4,,,,,,,,,,,
1042,2013,8,2,2,1,6,3,5,6,2,6,2,,,,,,,,,,,
1043,2013,6,2,2,1,4,8,4,5,3,5,2,,,,,,,,,,,
1044,2013,8,3,2,1,4,4,3,9,4,7,1,,,,,,,,,,,
1045,2013,6,2,2,1,3,4,1,4,2,4,1,,,,,,,,,,,
1046,2013,7,2,2,1,3,4,5,4,2,5,2,,,,,,,,,,,
1047,2013,8,2,2,1,4,4,7,8,3,4,1,,,,,,,,,,,
1048,2013,9,2,2,1,4,6,6,6,1,3,1,,,,,,,,,,,
1049,2013,8,2,2,1,5,6,3,5,3,6,3,,,,,,,,,,,
1050,2013,6,2,1,1,3,2,7,8,4,2,1,,,,,,,,,,,
1051,2013,7,2,1,2,5,2,2,9,3,3,1,,,,,,,,,,,
1052,2013,7,3,1,2,3,4,8,9,4,3,3,,,,,,,,,,,
1053,2013,8,3,1,1,3,7,5,7,2,6,2,,,,,,,,,,,
1054,2013,6,1,1,1,5,9,3,2,2,6,2,,,,,,,,,,,
1055,2013,6,1,1,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1056,2013,9,1,2,1,3,5,5,6,3,4,1,,,,,,,,,,,
1057,2013,8,2,2,2,6,8,9,9,5,9,1,,,,,,,,,,,
1058,2013,4,2,1,2,3,2,1,9,4,2,1,,,,,,,,,,,
1059,2013,7,2,1,2,3,5,1,6,3,6,1,,,,,,,,,,,
1060,2013,8,2,1,2,2,3,1,8,5,3,1,,,,,,,,,,,
1061,2013,8,3,1,1,1,3,6,5,2,2,1,,,,,,,,,,,
1062,2013,7,2,2,1,4,4,6,9,9,4,3,,,,,,,,,,,
1063,2013,6,2,2,2,5,6,4,6,6,3,3,,,,,,,,,,,
1064,2013,6,2,2,1,2,1,1,1,1,1,1,,,,,,,,,,,
1065,2013,3,2,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1066,2013,2,2,1,2,7,9,1,9,4,9,1,,,,,,,,,,,
1067,2013,4,1,1,2,1,2,2,2,2,2,2,,,,,,,,,,,
1068,2013,7,3,1,2,5,6,7,7,3,7,1,,,,,,,,,,,
1069,2013,6,3,1,1,4,6,2,4,2,2,1,,,,,,,,,,,
1070,2013,3,3,2,1,3,4,3,7,6,7,1,,,,,,,,,,,
1071,2013,7,3,1,2,3,3,3,6,3,4,2,,,,,,,,,,,
1072,2013,7,1,2,2,6,5,3,2,2,2,1,,,,,,,,,,,
1073,2013,7,2,1,2,3,5,5,6,4,3,1,,,,,,,,,,,
1074,2013,5,2,1,2,3,4,2,9,5,9,5,,,,,,,,,,,
1075,2013,7,2,2,2,3,5,1,7,6,7,1,,,,,,,,,,,
1076,2013,8,1,1,2,5,9,7,7,6,5,5,,,,,,,,,,,
1077,2013,4,2,2,2,2,9,3,9,6,9,1,,,,,,,,,,,
1078,2013,8,3,2,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1079,2013,2,1,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1080,2013,5,3,1,-9,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1081,2013,7,1,1,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1082,2013,6,2,2,2,4,3,3,4,3,3,1,,,,,,,,,,,
1083,2013,7,2,1,1,5,9,5,1,1,9,1,,,,,,,,,,,
1084,2013,6,2,2,1,4,2,4,7,8,5,6,,,,,,,,,,,
1085,2013,6,3,1,1,6,9,9,9,4,6,1,,,,,,,,,,,
1086,2013,8,1,2,-9,2,1,3,5,1,2,5,,,,,,,,,,,
1087,2013,3,3,2,1,2,4,4,2,2,1,1,,,,,,,,,,,
1088,2013,8,2,1,2,2,4,3,3,2,3,1,,,,,,,,,,,
1089,2013,8,2,2,2,5,9,5,7,4,7,4,,,,,,,,,,,
1090,2013,8,2,2,2,3,4,3,5,3,5,1,,,,,,,,,,,
1091,2013,7,2,2,1,4,3,3,4,3,9,2,,,,,,,,,,,
1092,2013,7,2,1,2,6,6,1,8,6,5,1,,,,,,,,,,,
1093,2013,3,1,2,2,4,4,4,1,1,4,1,,,,,,,,,,,
1094,2013,6,3,2,1,4,5,5,4,3,4,2,,,,,,,,,,,
1095,2013,8,3,2,1,3,2,4,3,2,3,2,,,,,,,,,,,
1096,2013,7,2,1,2,4,4,3,4,3,3,2,,,,,,,,,,,
1097,2013,5,3,1,1,4,7,1,9,5,9,1,,,,,,,,,,,
1098,2013,6,2,2,1,3,3,2,2,3,3,4,,,,,,,,,,,
1099,2013,2,2,1,2,3,4,7,8,7,7,2,,,,,,,,,,,
1100,2013,6,3,2,1,1,1,1,6,2,6,1,,,,,,,,,,,
1101,2013,6,2,2,2,6,7,3,8,6,8,1,,,,,,,,,,,
1102,2013,9,3,1,1,1,6,5,4,4,5,2,,,,,,,,,,,
1103,2013,6,1,2,2,4,3,4,3,2,3,1,,,,,,,,,,,
1104,2013,8,2,2,2,4,4,4,3,2,2,2,,,,,,,,,,,
1105,2013,6,2,1,2,3,9,8,2,2,2,1,,,,,,,,,,,
1106,2013,4,1,2,2,5,6,1,9,9,9,1,,,,,,,,,,,
1107,2013,6,2,2,1,3,4,4,4,2,4,1,,,,,,,,,,,
1108,2013,8,3,1,1,5,3,4,3,2,3,2,,,,,,,,,,,
1109,2013,9,1,2,2,2,7,8,9,6,3,1,,,,,,,,,,,
1110,2013,6,1,2,-9,2,9,9,9,4,4,4,,,,,,,,,,,
1111,2013,7,2,2,1,6,9,6,3,2,3,2,,,,,,,,,,,
1112,2013,7,1,2,2,4,6,6,6,3,2,1,,,,,,,,,,,
1113,2013,8,2,1,2,3,6,4,7,3,6,1,,,,,,,,,,,
1114,2013,8,2,1,1,1,2,2,5,3,6,1,,,,,,,,,,,
1115,2013,7,3,1,1,2,5,5,9,3,3,3,,,,,,,,,,,
1116,2013,8,2,1,2,2,6,2,9,6,6,3,,,,,,,,,,,
1117,2013,5,3,2,2,4,5,4,9,8,8,2,,,,,,,,,,,
1118,2013,9,2,1,2,4,6,6,7,3,5,1,,,,,,,,,,,
1119,2013,9,2,2,2,3,4,1,5,3,6,2,,,,,,,,,,,
1120,2013,8,2,2,2,2,3,2,2,2,2,2,,,,,,,,,,,
1121,2013,7,2,1,2,5,5,2,2,3,4,1,,,,,,,,,,,
1122,2013,8,2,2,1,3,5,1,-9,-9,3,-9,,,,,,,,,,,
1123,2013,8,2,1,2,6,6,3,8,5,7,2,,,,,,,,,,,
1124,2013,6,2,1,2,3,9,2,9,9,9,1,,,,,,,,,,,
1125,2013,6,2,2,2,2,5,2,5,5,5,1,,,,,,,,,,,
1126,2013,6,2,1,1,3,2,2,5,3,4,1,,,,,,,,,,,
1127,2013,6,2,2,2,1,4,5,4,4,2,1,,,,,,,,,,,
1128,2013,5,2,1,2,4,5,2,9,3,5,1,,,,,,,,,,,
1129,2013,2,2,2,1,4,3,7,2,2,2,2,,,,,,,,,,,
1130,2013,8,2,2,1,4,3,5,6,3,4,1,,,,,,,,,,,
1131,2013,7,2,1,2,2,4,1,9,2,9,2,,,,,,,,,,,
1132,2013,7,2,1,2,2,4,1,2,2,2,1,,,,,,,,,,,
1133,2013,6,3,1,1,3,4,4,4,3,4,2,,,,,,,,,,,
1134,2013,8,1,2,1,4,6,6,7,4,6,1,,,,,,,,,,,
1135,2013,4,1,2,1,3,2,9,9,4,4,3,,,,,,,,,,,
1136,2013,2,2,2,2,6,7,4,7,7,7,7,,,,,,,,,,,
1137,2013,6,1,2,2,5,6,4,4,5,6,3,,,,,,,,,,,
1138,2013,9,2,2,1,3,3,5,3,2,3,2,,,,,,,,,,,
1139,2013,7,2,2,2,4,6,7,9,5,3,2,,,,,,,,,,,
1140,2013,7,1,2,2,5,6,2,5,5,5,5,,,,,,,,,,,
1141,2013,2,2,2,1,1,6,1,5,3,4,1,,,,,,,,,,,
1142,2013,8,1,1,2,6,7,8,8,5,8,3,,,,,,,,,,,
1143,2013,9,3,2,1,4,6,1,4,2,4,1,,,,,,,,,,,
1144,2013,9,2,2,2,5,5,1,1,2,4,1,,,,,,,,,,,
1145,2013,8,1,2,2,5,8,1,2,2,2,3,,,,,,,,,,,
1146,2013,6,2,1,1,8,4,9,9,5,8,5,,,,,,,,,,,
1147,2013,9,3,2,1,5,4,4,4,3,3,2,,,,,,,,,,,
1148,2013,7,2,2,2,2,2,5,6,3,4,1,,,,,,,,,,,
1149,2013,8,3,1,1,5,9,6,3,2,1,3,,,,,,,,,,,
1150,2013,8,1,2,2,3,4,3,2,2,2,2,,,,,,,,,,,
1151,2013,9,3,2,2,3,4,6,6,2,4,2,,,,,,,,,,,
1152,2013,7,1,1,2,3,6,3,4,4,4,3,,,,,,,,,,,
1153,2013,3,2,1,2,2,4,4,9,4,9,1,,,,,,,,,,,
1154,2013,7,2,2,1,5,7,5,3,4,5,6,,,,,,,,,,,
1155,2013,7,3,1,2,3,6,6,4,2,4,2,,,,,,,,,,,
1156,2013,9,2,1,1,5,5,5,2,2,3,1,,,,,,,,,,,
1157,2013,6,1,1,2,5,8,5,7,5,9,2,,,,,,,,,,,
1158,2013,9,3,2,2,4,6,1,9,3,6,2,,,,,,,,,,,
1159,2013,4,2,2,2,3,5,5,2,2,3,2,,,,,,,,,,,
1160,2013,7,3,1,2,2,2,3,4,5,1,1,,,,,,,,,,,
1161,2013,6,3,2,1,1,7,6,5,6,7,1,,,,,,,,,,,
1162,2013,9,2,1,2,4,3,3,9,4,9,2,,,,,,,,,,,
1163,2013,7,1,1,-9,3,3,3,2,2,3,3,,,,,,,,,,,
1164,2013,-9,3,2,1,3,5,6,6,3,6,1,,,,,,,,,,,
1165,2013,4,3,1,2,3,7,5,2,2,4,2,,,,,,,,,,,
1166,2013,7,1,1,1,3,9,5,3,2,6,1,,,,,,,,,,,
1167,2013,7,1,1,1,6,4,3,3,1,1,1,,,,,,,,,,,
1168,2013,9,1,2,1,1,1,1,1,1,1,1,,,,,,,,,,,
1169,2013,5,2,1,2,4,5,2,3,3,2,2,,,,,,,,,,,
1170,2013,5,2,1,2,5,9,9,9,4,8,2,,,,,,,,,,,
1171,2013,4,2,2,2,4,9,9,9,9,9,7,,,,,,,,,,,
1172,2013,8,2,2,1,4,3,5,3,2,2,1,,,,,,,,,,,
1173,2013,9,2,1,2,7,9,1,9,5,8,3,,,,,,,,,,,
1174,2013,9,2,1,2,3,6,1,5,2,5,1,,,,,,,,,,,
1175,2013,7,1,1,2,3,2,9,9,9,9,2,,,,,,,,,,,
1176,2013,6,1,2,1,6,3,3,2,2,3,1,,,,,,,,,,,
1177,2013,7,2,1,2,4,3,2,3,2,3,3,,,,,,,,,,,
1178,2013,5,3,2,1,6,9,4,9,6,9,3,,,,,,,,,,,
1179,2013,4,1,1,2,3,5,4,7,3,3,2,,,,,,,,,,,
1180,2013,9,2,2,1,4,3,5,3,2,2,2,,,,,,,,,,,
1181,2013,6,2,2,1,5,2,2,3,4,5,6,,,,,,,,,,,
1182,2013,7,2,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1183,2013,7,2,1,2,2,6,2,1,1,3,1,,,,,,,,,,,
1184,2013,9,3,2,2,6,2,2,3,2,2,1,,,,,,,,,,,
1185,2013,5,1,1,2,3,8,9,9,4,9,1,,,,,,,,,,,
1186,2013,7,2,1,2,4,2,4,6,2,6,6,,,,,,,,,,,
1187,2013,9,3,1,1,6,5,1,3,3,6,2,,,,,,,,,,,
1188,2013,8,2,2,1,4,7,7,7,4,2,2,,,,,,,,,,,
1189,2013,8,1,2,2,1,1,1,3,1,5,1,,,,,,,,,,,
1190,2013,5,3,2,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1191,2013,6,2,2,2,3,3,3,5,2,5,2,,,,,,,,,,,
1192,2013,8,2,2,2,4,5,3,2,2,3,1,,,,,,,,,,,
1193,2013,7,2,1,2,2,4,2,5,4,4,1,,,,,,,,,,,
1194,2013,6,2,1,1,3,9,9,1,1,1,3,,,,,,,,,,,
1195,2013,3,2,2,1,5,4,3,2,2,3,3,,,,,,,,,,,
1196,2013,5,2,1,2,3,5,4,3,2,3,1,,,,,,,,,,,
1197,2013,8,2,2,1,3,7,6,4,5,2,3,,,,,,,,,,,
1198,2013,4,1,2,-9,4,4,6,8,2,3,1,,,,,,,,,,,
1199,2013,7,1,2,2,3,5,2,8,5,6,3,,,,,,,,,,,
1200,2013,5,3,1,1,-9,5,8,3,3,3,6,,,,,,,,,,,
1201,2013,8,1,1,2,4,4,4,4,3,4,2,,,,,,,,,,,
1202,2013,8,2,2,1,4,5,6,6,3,4,2,,,,,,,,,,,
1203,2013,5,1,2,1,7,3,2,4,2,3,1,,,,,,,,,,,
1204,2013,6,2,1,1,3,5,6,4,3,1,2,,,,,,,,,,,
1205,2013,8,3,1,1,5,7,4,9,3,6,5,,,,,,,,,,,
1206,2013,8,3,1,1,3,4,3,8,5,1,2,,,,,,,,,,,
1207,2013,8,2,1,2,3,5,6,7,3,4,1,,,,,,,,,,,
1208,2013,5,3,1,2,4,9,2,9,4,9,2,,,,,,,,,,,
1209,2013,4,2,2,1,2,8,6,4,3,8,1,,,,,,,,,,,
1210,2013,6,2,1,1,1,4,7,8,2,2,1,,,,,,,,,,,
1211,2013,7,1,1,2,3,4,1,2,5,2,1,,,,,,,,,,,
1212,2013,8,2,1,1,5,5,2,3,2,4,1,,,,,,,,,,,
1213,2013,8,3,2,1,3,5,4,5,3,3,1,,,,,,,,,,,
1214,2013,7,1,2,1,5,4,5,4,2,3,1,,,,,,,,,,,
1215,2013,7,2,2,2,4,5,4,2,2,4,1,,,,,,,,,,,
1216,2013,8,1,2,2,5,6,9,9,5,9,1,,,,,,,,,,,
1217,2013,7,1,1,1,6,8,6,9,3,5,2,,,,,,,,,,,
1218,2013,9,3,2,1,3,4,9,1,2,2,1,,,,,,,,,,,
1219,2013,5,1,2,-9,4,7,6,7,5,5,4,,,,,,,,,,,
1220,2013,1,-9,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1221,2013,6,3,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1222,2013,8,2,2,1,5,4,6,3,2,2,1,,,,,,,,,,,
1223,2013,6,2,2,-9,3,1,4,5,2,2,1,,,,,,,,,,,
1224,2013,8,2,2,1,4,3,6,4,2,4,1,,,,,,,,,,,
1225,2013,9,2,1,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1226,2013,9,1,2,2,5,4,4,5,3,3,1,,,,,,,,,,,
1227,2013,9,3,2,2,4,3,3,3,3,3,1,,,,,,,,,,,
1228,2013,8,3,2,1,4,2,6,1,2,1,1,,,,,,,,,,,
1229,2013,8,2,1,1,4,6,6,5,2,4,1,,,,,,,,,,,
1230,2013,9,3,2,1,3,6,5,2,2,1,1,,,,,,,,,,,
1231,2013,7,1,2,2,-9,-9,1,9,9,9,1,,,,,,,,,,,
1232,2013,5,2,2,2,4,4,5,9,7,4,3,,,,,,,,,,,
1233,2013,4,2,2,1,3,1,3,5,4,6,5,,,,,,,,,,,
1234,2013,5,2,2,1,5,3,1,5,4,2,2,,,,,,,,,,,
1235,2013,4,2,2,1,3,3,2,5,4,4,1,,,,,,,,,,,
1236,2013,9,2,2,2,5,6,2,7,4,7,2,,,,,,,,,,,
1237,2013,9,2,1,2,4,7,9,9,9,7,2,,,,,,,,,,,
1238,2013,9,2,1,2,5,9,3,6,2,1,3,,,,,,,,,,,
1239,2013,8,3,1,2,3,4,4,3,2,2,1,,,,,,,,,,,
1240,2013,9,2,2,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1241,2013,5,2,2,2,2,5,5,7,4,1,1,,,,,,,,,,,
1242,2013,5,2,2,1,3,4,4,1,1,5,1,,,,,,,,,,,
1243,2013,8,1,2,-9,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1244,2013,7,2,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1245,2013,9,3,2,1,3,4,5,6,4,2,2,,,,,,,,,,,
1246,2013,5,1,1,2,2,4,6,7,6,6,5,,,,,,,,,,,
1247,2013,7,2,1,1,4,8,7,7,5,7,3,,,,,,,,,,,
1248,2013,6,1,1,2,3,6,6,9,9,8,1,,,,,,,,,,,
1249,2013,4,2,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1250,2013,7,2,2,1,3,3,6,4,4,2,1,,,,,,,,,,,
1251,2013,8,2,2,2,1,9,3,9,2,5,2,,,,,,,,,,,
1252,2013,6,1,2,1,3,3,2,2,3,2,1,,,,,,,,,,,
1253,2013,5,2,2,2,5,9,9,9,7,9,3,,,,,,,,,,,
1254,2013,5,3,1,1,4,5,1,4,3,4,1,,,,,,,,,,,
1255,2013,7,2,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1256,2013,9,3,1,2,3,4,3,7,4,4,1,,,,,,,,,,,
