CASEID,V1,V3179_Grades,V3208_Happyness,RESPONDENT_AGE,V3150_Gender,V3490_Hrsincomputer,V3518_HrsInternet,V3519_VG,V3523Hrs_Text,V3524_HrstalkCell,V3527_HrsSocialNet,V3528_HrsVideoChat,,,,,,,,,,,
1257,2013,8,2,2,2,2,5,6,9,5,3,1,,,,,,,,,,,
1258,2013,9,2,2,1,1,9,6,6,6,6,4,,,,,,,,,,,
1259,2013,8,1,1,1,6,3,2,5,2,3,1,,,,,,,,,,,
1260,2013,5,2,2,1,5,4,3,3,3,3,1,,,,,,,,,,,
1261,2013,6,2,1,2,6,7,5,8,6,8,5,,,,,,,,,,,
1262,2013,8,2,2,1,3,4,3,3,2,2,2,,,,,,,,,,,
1263,2013,6,3,2,2,6,9,2,3,2,2,2,,,,,,,,,,,
1264,2013,9,3,1,2,3,4,5,7,3,2,2,,,,,,,,,,,
1265,2013,9,2,2,2,4,4,2,2,2,3,1,,,,,,,,,,,
1266,2013,4,2,2,1,4,3,4,4,5,3,1,,,,,,,,,,,
1267,2013,7,2,1,-9,5,5,1,1,1,1,1,,,,,,,,,,,
1268,2013,9,2,1,2,8,4,3,2,2,3,1,,,,,,,,,,,
1269,2013,9,1,1,1,3,5,5,4,3,4,1,,,,,,,,,,,
1270,2013,4,1,1,1,3,1,1,6,1,3,1,,,,,,,,,,,
1271,2013,5,3,2,1,1,1,1,1,1,1,1,,,,,,,,,,,
1272,2013,6,3,1,1,5,6,4,9,2,7,1,,,,,,,,,,,
1273,2013,5,1,1,2,9,9,9,3,1,9,1,,,,,,,,,,,
1274,2013,9,2,1,1,5,6,7,2,1,3,2,,,,,,,,,,,
1275,2013,7,3,1,2,7,6,1,8,4,8,1,,,,,,,,,,,
1276,2013,8,2,2,2,3,4,6,4,4,5,2,,,,,,,,,,,
1277,2013,4,2,2,1,4,5,4,5,2,4,1,,,,,,,,,,,
1278,2013,5,2,2,1,3,3,4,5,2,3,1,,,,,,,,,,,
1279,2013,8,2,1,1,4,4,2,3,2,3,2,,,,,,,,,,,
1280,2013,8,1,2,1,5,3,3,2,2,1,1,,,,,,,,,,,
1281,2013,2,2,2,1,-9,5,6,3,2,5,1,,,,,,,,,,,
1282,2013,6,2,1,2,3,5,2,9,6,6,3,,,,,,,,,,,
1283,2013,7,2,2,1,6,5,4,8,3,1,1,,,,,,,,,,,
1284,2013,5,2,1,1,3,3,4,3,3,3,1,,,,,,,,,,,
1285,2013,9,2,1,2,4,4,2,7,4,5,3,,,,,,,,,,,
1286,2013,9,3,1,1,4,5,2,4,4,4,3,,,,,,,,,,,
1287,2013,6,3,1,1,4,7,6,3,3,1,6,,,,,,,,,,,
1288,2013,7,2,2,2,5,5,6,8,4,8,1,,,,,,,,,,,
1289,2013,5,1,1,1,7,9,9,4,3,1,9,,,,,,,,,,,
1290,2013,6,1,2,1,4,6,6,7,4,6,1,,,,,,,,,,,
1291,2013,5,2,1,2,3,5,5,9,2,6,1,,,,,,,,,,,
1292,2013,7,3,1,2,3,4,2,3,2,2,2,,,,,,,,,,,
1293,2013,3,1,2,1,5,7,7,6,3,3,3,,,,,,,,,,,
1294,2013,8,2,2,2,4,3,5,4,2,3,2,,,,,,,,,,,
1295,2013,6,2,2,1,4,5,5,5,2,3,1,,,,,,,,,,,
1296,2013,9,2,2,1,3,4,4,9,5,5,3,,,,,,,,,,,
1297,2013,7,2,1,2,2,3,2,7,3,3,1,,,,,,,,,,,
1298,2013,9,3,2,1,6,4,4,3,2,2,1,,,,,,,,,,,
1299,2013,6,2,2,1,2,4,7,7,3,7,2,,,,,,,,,,,
1300,2013,9,2,2,1,5,6,2,5,2,4,1,,,,,,,,,,,
1301,2013,9,3,1,2,5,9,5,9,5,9,6,,,,,,,,,,,
1302,2013,6,2,1,1,3,9,4,2,2,2,1,,,,,,,,,,,
1303,2013,7,2,2,2,4,3,5,3,3,2,1,,,,,,,,,,,
1304,2013,3,2,2,2,2,4,4,9,3,4,2,,,,,,,,,,,
1305,2013,4,3,2,2,7,7,9,9,9,9,4,,,,,,,,,,,
1306,2013,7,2,2,2,4,7,1,9,5,3,1,,,,,,,,,,,
1307,2013,7,2,2,2,3,3,3,3,4,3,1,,,,,,,,,,,
1308,2013,3,1,2,1,2,5,5,2,2,2,2,,,,,,,,,,,
1309,2013,8,3,2,1,6,8,7,2,1,3,5,,,,,,,,,,,
1310,2013,8,2,2,2,3,6,5,5,2,3,1,,,,,,,,,,,
1311,2013,7,2,1,2,2,4,2,5,2,4,3,,,,,,,,,,,
1312,2013,1,1,2,1,1,8,7,9,3,6,1,,,,,,,,,,,
1313,2013,6,2,2,2,2,4,4,3,3,3,2,,,,,,,,,,,
1314,2013,4,2,1,1,5,6,3,6,4,5,3,,,,,,,,,,,
1315,2013,8,3,1,1,2,5,5,3,2,2,1,,,,,,,,,,,
1316,2013,7,3,2,1,2,6,3,7,3,6,2,,,,,,,,,,,
1317,2013,8,3,1,2,3,3,3,3,3,2,1,,,,,,,,,,,
1318,2013,8,2,1,2,6,5,6,7,4,4,5,,,,,,,,,,,
1319,2013,8,2,2,2,2,6,6,6,5,2,1,,,,,,,,,,,
1320,2013,7,2,1,1,1,9,9,9,1,9,1,,,,,,,,,,,
1321,2013,9,3,2,2,4,4,4,2,2,4,1,,,,,,,,,,,
1322,2013,3,2,2,1,3,4,3,8,5,5,2,,,,,,,,,,,
1323,2013,8,2,2,1,6,7,7,2,2,1,2,,,,,,,,,,,
1324,2013,8,3,1,2,6,9,3,9,1,3,1,,,,,,,,,,,
1325,2013,-9,2,-9,-9,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1326,2013,4,2,2,2,4,5,5,9,4,7,2,,,,,,,,,,,
1327,2013,8,2,2,2,4,3,3,5,2,2,1,,,,,,,,,,,
1328,2013,8,2,2,2,3,5,6,3,2,5,1,,,,,,,,,,,
1329,2013,6,2,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1330,2013,4,2,1,2,4,6,2,4,3,4,2,,,,,,,,,,,
1331,2013,9,2,1,2,4,2,5,5,1,2,1,,,,,,,,,,,
1332,2013,7,3,2,1,5,3,3,3,3,2,1,,,,,,,,,,,
1333,2013,7,1,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1334,2013,9,1,1,2,5,3,1,6,3,6,3,,,,,,,,,,,
1335,2013,8,2,1,2,4,1,1,4,5,1,1,,,,,,,,,,,
1336,2013,5,2,1,2,4,7,7,7,5,8,3,,,,,,,,,,,
1337,2013,-9,2,1,2,4,2,3,6,4,6,6,,,,,,,,,,,
1338,2013,5,1,1,2,5,4,4,6,2,4,1,,,,,,,,,,,
1339,2013,-9,2,2,1,6,5,8,5,3,1,1,,,,,,,,,,,
1340,2013,3,2,2,1,4,6,4,3,5,5,1,,,,,,,,,,,
1341,2013,9,2,1,2,3,4,3,5,2,2,1,,,,,,,,,,,
1342,2013,6,2,1,1,5,5,9,9,9,9,9,,,,,,,,,,,
1343,2013,5,2,2,1,2,6,-9,-9,-9,-9,-9,,,,,,,,,,,
1344,2013,7,2,1,2,3,4,3,4,3,3,3,,,,,,,,,,,
1345,2013,9,3,1,1,8,8,8,8,2,7,1,,,,,,,,,,,
1346,2013,6,2,1,1,4,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1347,2013,8,3,1,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1348,2013,7,2,1,1,-9,2,5,5,3,6,2,,,,,,,,,,,
1349,2013,9,2,1,1,7,6,4,5,2,4,1,,,,,,,,,,,
1350,2013,6,1,2,2,2,9,-9,-9,-9,-9,-9,,,,,,,,,,,
1351,2013,-9,1,1,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1352,2013,5,3,1,1,2,9,-9,-9,-9,-9,-9,,,,,,,,,,,
1353,2013,5,2,-9,-9,3,7,7,9,8,7,6,,,,,,,,,,,
1354,2013,6,2,2,1,4,4,3,3,1,2,1,,,,,,,,,,,
1355,2013,8,2,1,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1356,2013,8,2,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1357,2013,-9,1,1,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1358,2013,9,2,1,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1359,2013,7,2,1,1,3,7,6,4,3,4,2,,,,,,,,,,,
1360,2013,-9,2,-9,-9,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1361,2013,-9,2,1,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1362,2013,7,2,1,2,3,5,4,5,1,2,2,,,,,,,,,,,
1363,2013,8,1,2,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1364,2013,9,2,1,2,2,6,6,5,4,2,1,,,,,,,,,,,
1365,2013,7,2,1,-9,9,9,4,9,9,9,4,,,,,,,,,,,
1366,2013,4,1,1,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1367,2013,6,3,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1368,2013,5,2,1,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1369,2013,7,2,1,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1370,2013,9,2,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1371,2013,7,2,2,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1372,2013,6,2,2,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1373,2013,-9,3,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1374,2013,5,2,1,1,4,6,9,9,3,5,1,,,,,,,,,,,
1375,2013,-9,2,-9,-9,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1376,2013,7,2,1,2,1,3,1,4,3,1,1,,,,,,,,,,,
1377,2013,9,3,1,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1378,2013,9,2,1,1,4,7,6,3,2,2,1,,,,,,,,,,,
1379,2013,6,2,1,1,4,5,5,6,8,1,7,,,,,,,,,,,
1380,2013,9,2,2,1,4,3,3,6,2,4,2,,,,,,,,,,,
1381,2013,6,2,1,1,3,9,9,9,3,5,1,,,,,,,,,,,
1382,2013,9,2,1,2,2,3,3,2,2,1,1,,,,,,,,,,,
1383,2013,9,2,1,1,4,5,5,3,2,2,1,,,,,,,,,,,
1384,2013,5,3,1,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1385,2013,6,2,2,1,4,5,6,5,1,4,1,,,,,,,,,,,
1386,2013,7,3,1,2,4,6,6,7,4,6,2,,,,,,,,,,,
1387,2013,9,1,1,2,4,4,4,3,3,4,2,,,,,,,,,,,
1388,2013,8,2,2,1,4,6,2,8,2,5,2,,,,,,,,,,,
1389,2013,9,2,2,2,4,7,7,6,3,5,2,,,,,,,,,,,
1390,2013,8,2,1,2,3,3,1,7,2,4,2,,,,,,,,,,,
1391,2013,8,2,1,2,4,7,9,9,7,8,7,,,,,,,,,,,
1392,2013,-9,1,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1393,2013,8,2,1,2,4,6,2,7,2,6,2,,,,,,,,,,,
1394,2013,9,1,1,2,5,6,2,3,1,4,1,,,,,,,,,,,
1395,2013,5,2,1,1,2,5,4,5,3,3,1,,,,,,,,,,,
1396,2013,9,2,1,1,3,6,3,3,2,4,1,,,,,,,,,,,
1397,2013,9,2,1,1,4,6,5,7,2,5,2,,,,,,,,,,,
1398,2013,8,2,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1399,2013,8,3,2,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1400,2013,7,2,1,1,4,5,5,6,3,4,1,,,,,,,,,,,
1401,2013,4,2,1,1,3,5,1,3,3,1,1,,,,,,,,,,,
1402,2013,9,3,2,2,5,4,8,8,7,6,2,,,,,,,,,,,
1403,2013,4,2,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1404,2013,7,2,1,2,3,7,7,7,5,7,3,,,,,,,,,,,
1405,2013,5,2,1,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1406,2013,9,2,2,1,5,9,7,2,2,6,1,,,,,,,,,,,
1407,2013,9,2,1,-9,7,6,6,1,1,1,1,,,,,,,,,,,
1408,2013,7,1,2,2,4,5,3,9,3,9,2,,,,,,,,,,,
1409,2013,9,2,2,2,6,6,3,9,9,5,1,,,,,,,,,,,
1410,2013,9,2,1,1,4,6,4,4,3,2,1,,,,,,,,,,,
1411,2013,4,2,1,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1412,2013,3,2,2,2,4,5,1,8,3,7,2,,,,,,,,,,,
1413,2013,6,2,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1414,2013,9,3,1,1,2,2,5,7,3,5,2,,,,,,,,,,,
1415,2013,9,2,1,1,3,7,5,2,2,5,2,,,,,,,,,,,
1416,2013,-9,2,1,1,1,5,6,8,5,5,1,,,,,,,,,,,
1417,2013,7,1,1,2,5,2,3,4,1,2,1,,,,,,,,,,,
1418,2013,8,3,1,1,4,6,5,3,2,1,1,,,,,,,,,,,
1419,2013,8,2,1,1,1,2,5,5,1,2,1,,,,,,,,,,,
1420,2013,9,3,1,1,1,6,4,4,2,1,1,,,,,,,,,,,
1421,2013,7,2,2,1,2,2,6,8,2,4,1,,,,,,,,,,,
1422,2013,9,3,2,1,2,5,4,6,3,6,3,,,,,,,,,,,
1423,2013,7,1,2,2,2,6,6,2,1,4,1,,,,,,,,,,,
1424,2013,8,2,1,1,7,7,6,6,6,6,6,,,,,,,,,,,
1425,2013,-9,2,2,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1426,2013,6,2,1,2,2,4,4,4,3,4,1,,,,,,,,,,,
1427,2013,7,2,1,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1428,2013,9,2,1,-9,4,4,3,6,4,5,2,,,,,,,,,,,
1429,2013,9,2,2,2,3,5,1,4,2,4,2,,,,,,,,,,,
1430,2013,9,2,1,1,2,5,4,1,1,3,1,,,,,,,,,,,
1431,2013,8,2,2,1,3,5,5,4,2,4,2,,,,,,,,,,,
1432,2013,6,2,1,2,3,1,1,6,3,2,1,,,,,,,,,,,
1433,2013,6,2,1,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1434,2013,6,2,1,1,4,4,3,5,1,3,3,,,,,,,,,,,
1435,2013,7,3,2,2,3,7,8,8,8,8,3,,,,,,,,,,,
1436,2013,6,3,2,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1437,2013,6,3,2,1,2,6,2,9,2,8,1,,,,,,,,,,,
1438,2013,4,3,2,1,3,4,3,2,1,3,1,,,,,,,,,,,
1439,2013,8,2,1,1,4,7,5,9,3,9,3,,,,,,,,,,,
1440,2013,9,2,2,2,4,3,1,9,3,2,1,,,,,,,,,,,
1441,2013,8,2,2,1,5,7,6,6,3,3,2,,,,,,,,,,,
1442,2013,5,2,2,1,6,5,5,3,2,3,1,,,,,,,,,,,
1443,2013,-9,2,2,1,3,2,4,4,2,4,2,,,,,,,,,,,
1444,2013,3,2,1,1,1,1,1,3,2,2,1,,,,,,,,,,,
1445,2013,9,2,2,2,3,7,1,9,3,6,1,,,,,,,,,,,
1446,2013,7,2,2,-9,2,2,4,9,2,2,1,,,,,,,,,,,
1447,2013,4,2,2,1,2,6,4,4,5,3,1,,,,,,,,,,,
1448,2013,6,2,1,1,3,3,6,5,3,7,3,,,,,,,,,,,
1449,2013,6,3,2,1,3,8,4,8,8,8,2,,,,,,,,,,,
1450,2013,8,3,2,2,3,3,3,4,3,4,2,,,,,,,,,,,
1451,2013,9,2,1,2,5,2,3,5,3,2,1,,,,,,,,,,,
1452,2013,9,2,2,2,6,6,6,3,3,3,1,,,,,,,,,,,
1453,2013,8,2,2,2,4,4,4,3,3,3,1,,,,,,,,,,,
1454,2013,8,2,2,2,4,6,4,4,2,4,1,,,,,,,,,,,
1455,2013,9,2,2,2,3,6,1,4,4,4,1,,,,,,,,,,,
1456,2013,8,3,2,2,2,5,2,4,3,4,2,,,,,,,,,,,
1457,2013,7,1,2,2,2,6,5,7,5,6,3,,,,,,,,,,,
1458,2013,2,2,2,1,1,9,2,9,6,8,1,,,,,,,,,,,
1459,2013,6,2,-9,-9,3,4,4,4,3,2,3,,,,,,,,,,,
1460,2013,7,2,1,2,4,7,1,7,3,5,1,,,,,,,,,,,
1461,2013,8,2,2,1,1,5,2,4,2,4,3,,,,,,,,,,,
1462,2013,-9,3,2,1,4,4,5,9,7,7,6,,,,,,,,,,,
1463,2013,6,2,2,1,3,3,5,5,5,5,2,,,,,,,,,,,
1464,2013,6,2,2,2,3,1,3,8,3,3,1,,,,,,,,,,,
1465,2013,6,2,2,2,1,6,4,4,4,4,1,,,,,,,,,,,
1466,2013,7,3,2,1,6,3,1,7,5,6,1,,,,,,,,,,,
1467,2013,-9,2,2,2,2,5,1,5,2,4,1,,,,,,,,,,,
1468,2013,9,3,2,1,2,5,5,3,2,3,1,,,,,,,,,,,
1469,2013,8,3,1,2,3,6,3,4,1,4,3,,,,,,,,,,,
1470,2013,8,2,2,2,6,9,3,5,2,8,2,,,,,,,,,,,
1471,2013,-9,3,-9,-9,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1472,2013,5,2,2,2,3,5,4,3,2,3,1,,,,,,,,,,,
1473,2013,7,2,1,2,2,9,9,9,2,2,2,,,,,,,,,,,
1474,2013,5,2,1,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1475,2013,9,3,1,2,4,4,4,4,2,3,1,,,,,,,,,,,
1476,2013,7,2,2,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1477,2013,6,2,2,1,4,1,1,2,2,1,2,,,,,,,,,,,
1478,2013,9,2,2,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1479,2013,9,2,2,1,5,3,4,4,2,3,1,,,,,,,,,,,
1480,2013,6,1,2,2,4,4,3,9,9,9,7,,,,,,,,,,,
1481,2013,9,2,2,2,3,2,1,5,5,5,1,,,,,,,,,,,
1482,2013,8,2,2,2,5,3,4,4,5,5,2,,,,,,,,,,,
1483,2013,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1484,2013,5,2,1,2,6,6,5,5,5,5,5,,,,,,,,,,,
1485,2013,9,2,2,1,1,1,2,2,2,2,2,,,,,,,,,,,
1486,2013,9,1,2,1,4,6,7,6,9,6,1,,,,,,,,,,,
1487,2013,9,2,2,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1488,2013,6,2,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1489,2013,7,2,2,2,3,4,6,7,5,3,1,,,,,,,,,,,
1490,2013,9,2,1,2,4,4,2,9,7,3,1,,,,,,,,,,,
1491,2013,9,3,2,2,4,5,4,2,3,3,3,,,,,,,,,,,
1492,2013,4,2,2,1,1,3,7,4,2,4,2,,,,,,,,,,,
1493,2013,-9,1,-9,-9,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1494,2013,8,2,1,1,3,9,9,2,2,3,2,,,,,,,,,,,
1495,2013,6,2,1,1,4,2,9,2,2,3,6,,,,,,,,,,,
1496,2013,4,2,1,2,3,3,3,5,5,2,3,,,,,,,,,,,
1497,2013,6,2,1,2,3,4,1,9,7,6,2,,,,,,,,,,,
1498,2013,9,2,2,1,5,5,5,4,4,1,3,,,,,,,,,,,
1499,2013,9,2,2,2,3,5,1,4,1,3,1,,,,,,,,,,,
1500,2013,8,2,2,2,4,6,3,5,3,4,2,,,,,,,,,,,
1501,2013,8,3,2,1,2,7,7,4,2,7,1,,,,,,,,,,,
1502,2013,7,2,1,2,3,9,9,9,6,9,1,,,,,,,,,,,
1503,2013,9,2,1,2,4,3,1,4,3,4,1,,,,,,,,,,,
1504,2013,7,2,2,1,6,6,5,3,2,4,1,,,,,,,,,,,
1505,2013,8,2,2,1,2,2,4,6,3,3,1,,,,,,,,,,,
1506,2013,8,2,1,2,9,3,5,4,5,2,2,,,,,,,,,,,
1507,2013,6,2,1,2,5,4,1,2,3,3,1,,,,,,,,,,,
1508,2013,9,2,1,2,9,6,6,7,3,5,2,,,,,,,,,,,
1509,2013,9,2,2,2,5,3,1,6,4,5,2,,,,,,,,,,,
1510,2013,3,2,2,1,8,5,8,9,7,5,1,,,,,,,,,,,
1511,2013,7,3,2,1,9,4,2,3,2,3,1,,,,,,,,,,,
1512,2013,6,3,2,1,6,5,4,6,5,2,1,,,,,,,,,,,
1513,2013,4,1,2,2,7,6,5,6,3,4,1,,,,,,,,,,,
1514,2013,9,2,2,2,9,3,3,4,4,3,1,,,,,,,,,,,
1515,2013,7,2,2,1,5,4,4,2,2,3,2,,,,,,,,,,,
1516,2013,8,2,2,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1517,2013,5,3,2,1,1,7,8,8,2,8,8,,,,,,,,,,,
1518,2013,-9,2,-9,-9,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1519,2013,8,3,1,2,3,3,2,4,2,3,1,,,,,,,,,,,
1520,2013,9,1,2,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1521,2013,5,2,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1522,2013,8,2,2,1,2,3,3,3,3,3,1,,,,,,,,,,,
1523,2013,6,2,1,2,6,9,7,9,9,9,9,,,,,,,,,,,
1524,2013,7,2,2,1,4,6,5,5,2,6,1,,,,,,,,,,,
1525,2013,3,2,2,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1526,2013,6,3,1,2,1,5,5,6,5,6,1,,,,,,,,,,,
1527,2013,8,1,2,1,3,9,9,9,3,6,6,,,,,,,,,,,
1528,2013,8,2,2,2,2,2,2,6,3,2,1,,,,,,,,,,,
1529,2013,8,2,1,2,3,6,6,6,5,6,6,,,,,,,,,,,
1530,2013,8,3,2,2,3,5,5,6,3,4,2,,,,,,,,,,,
1531,2013,7,2,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1532,2013,5,1,2,2,1,2,4,4,2,2,1,,,,,,,,,,,
1533,2013,7,2,2,2,3,9,3,9,6,9,4,,,,,,,,,,,
1534,2013,2,2,1,-9,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1535,2013,-9,2,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1536,2013,7,1,1,2,2,7,6,9,2,5,1,,,,,,,,,,,
1537,2013,8,2,1,2,2,9,3,9,5,9,2,,,,,,,,,,,
1538,2013,5,1,2,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1539,2013,5,2,2,2,3,3,3,5,4,2,1,,,,,,,,,,,
1540,2013,6,3,2,1,1,1,4,4,4,5,1,,,,,,,,,,,
1541,2013,7,2,1,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1542,2013,8,2,2,1,2,7,7,3,2,3,1,,,,,,,,,,,
1543,2013,-9,1,2,1,-9,2,1,8,6,7,3,,,,,,,,,,,
1544,2013,8,2,1,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1545,2013,5,2,1,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1546,2013,9,2,2,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1547,2013,8,2,-9,-9,3,5,5,7,2,4,1,,,,,,,,,,,
1548,2013,3,2,1,2,4,9,9,9,9,9,6,,,,,,,,,,,
1549,2013,-9,2,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1550,2013,-9,1,-9,-9,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1551,2013,8,2,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1552,2013,3,3,1,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1553,2013,9,3,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1554,2013,6,3,2,2,4,4,3,2,1,3,1,,,,,,,,,,,
1555,2013,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1556,2013,4,2,2,1,2,2,2,3,1,3,1,,,,,,,,,,,
1557,2013,6,2,2,2,2,6,1,2,2,5,1,,,,,,,,,,,
1558,2013,3,2,2,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1559,2013,9,2,1,2,3,4,1,2,1,4,1,,,,,,,,,,,
1560,2013,6,2,2,2,3,7,1,6,2,6,2,,,,,,,,,,,
1561,2013,7,2,2,2,4,5,8,9,3,7,1,,,,,,,,,,,
1562,2013,9,3,1,2,2,4,1,6,2,3,1,,,,,,,,,,,
1563,2013,7,2,1,2,2,2,5,5,3,5,1,,,,,,,,,,,
1564,2013,6,3,2,2,1,3,3,3,3,3,1,,,,,,,,,,,
1565,2013,9,2,2,1,3,4,1,6,4,4,3,,,,,,,,,,,
1566,2013,9,2,1,2,3,5,2,7,3,6,1,,,,,,,,,,,
1567,2013,3,2,2,1,2,4,3,9,1,9,1,,,,,,,,,,,
1568,2013,9,1,2,1,4,4,4,3,2,4,4,,,,,,,,,,,
