CASEID,V1,V3179_Grades,V3208_Happyness,RESPONDENT_AGE,V3150_Gender,V3490_Hrsincomputer,V3518_HrsInternet,V3519_VG,V3523Hrs_Text,V3524_HrstalkCell,V3527_HrsSocialNet,V3528_HrsVideoChat,,,,,,,,,,,
1569,2013,7,2,1,2,4,5,5,6,3,6,1,,,,,,,,,,,
1570,2013,7,2,2,1,4,5,4,9,2,3,1,,,,,,,,,,,
1571,2013,5,2,2,1,6,2,4,1,1,4,1,,,,,,,,,,,
1572,2013,6,2,2,1,3,4,9,9,9,6,3,,,,,,,,,,,
1573,2013,8,3,1,2,3,7,6,9,2,2,1,,,,,,,,,,,
1574,2013,9,2,2,2,5,3,2,4,2,2,1,,,,,,,,,,,
1575,2013,9,2,2,2,4,2,2,9,5,5,1,,,,,,,,,,,
1576,2013,5,2,2,1,3,3,4,1,2,1,1,,,,,,,,,,,
1577,2013,6,2,2,1,2,4,8,6,3,3,1,,,,,,,,,,,
1578,2013,9,2,1,1,4,4,3,4,4,3,1,,,,,,,,,,,
1579,2013,4,2,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1580,2013,7,2,2,1,4,7,7,4,4,3,2,,,,,,,,,,,
1581,2013,9,2,1,2,5,4,6,4,3,5,1,,,,,,,,,,,
1582,2013,9,3,2,2,6,4,3,2,2,4,2,,,,,,,,,,,
1583,2013,8,2,2,2,4,5,9,9,8,1,4,,,,,,,,,,,
1584,2013,8,2,1,2,6,8,1,9,6,8,1,,,,,,,,,,,
1585,2013,9,1,1,1,2,2,2,2,2,1,1,,,,,,,,,,,
1586,2013,9,3,1,1,5,7,6,5,5,4,1,,,,,,,,,,,
1587,2013,6,2,1,2,5,6,5,4,3,6,2,,,,,,,,,,,
1588,2013,8,2,2,1,5,5,3,6,6,7,1,,,,,,,,,,,
1589,2013,6,2,2,1,5,3,2,8,4,3,2,,,,,,,,,,,
1590,2013,7,2,2,2,6,7,9,5,3,7,1,,,,,,,,,,,
1591,2013,7,3,2,1,2,3,5,5,6,2,6,,,,,,,,,,,
1592,2013,3,3,2,-9,4,5,2,3,5,4,6,,,,,,,,,,,
1593,2013,9,2,1,1,4,3,3,3,2,2,1,,,,,,,,,,,
1594,2013,6,1,1,1,1,7,3,9,5,4,2,,,,,,,,,,,
1595,2013,7,2,2,2,4,7,4,5,5,5,3,,,,,,,,,,,
1596,2013,5,1,2,1,4,7,7,9,3,2,1,,,,,,,,,,,
1597,2013,9,1,2,1,1,6,6,6,2,1,2,,,,,,,,,,,
1598,2013,6,2,1,2,4,4,8,8,3,7,1,,,,,,,,,,,
1599,2013,9,2,-9,-9,2,4,1,4,1,4,1,,,,,,,,,,,
1600,2013,8,3,2,1,2,9,3,9,5,8,2,,,,,,,,,,,
1601,2013,7,3,2,2,2,9,9,4,3,7,7,,,,,,,,,,,
1602,2013,8,2,1,2,2,4,4,4,3,3,1,,,,,,,,,,,
1603,2013,9,1,2,2,5,4,4,1,3,4,2,,,,,,,,,,,
1604,2013,6,2,1,-9,3,4,6,9,4,5,1,,,,,,,,,,,
1605,2013,7,2,1,2,2,7,9,9,3,6,1,,,,,,,,,,,
1606,2013,4,3,2,-9,2,2,4,5,2,2,2,,,,,,,,,,,
1607,2013,2,2,2,1,1,4,2,3,2,3,1,,,,,,,,,,,
1608,2013,9,2,2,1,3,2,4,5,2,3,1,,,,,,,,,,,
1609,2013,9,2,2,2,5,6,7,9,9,9,3,,,,,,,,,,,
1610,2013,9,3,1,2,3,4,2,4,3,4,1,,,,,,,,,,,
1611,2013,6,2,2,2,2,1,1,9,5,6,1,,,,,,,,,,,
1612,2013,9,2,2,2,2,3,7,6,1,4,1,,,,,,,,,,,
1613,2013,6,1,2,1,6,6,4,6,5,2,2,,,,,,,,,,,
1614,2013,8,2,1,2,5,6,8,9,9,9,1,,,,,,,,,,,
1615,2013,7,3,2,1,4,4,-9,4,2,2,-9,,,,,,,,,,,
1616,2013,9,2,2,2,5,3,3,6,3,3,1,,,,,,,,,,,
1617,2013,6,2,2,1,8,6,6,6,4,6,4,,,,,,,,,,,
1618,2013,8,2,2,2,3,3,1,5,2,4,2,,,,,,,,,,,
1619,2013,7,3,1,2,7,3,4,4,2,3,1,,,,,,,,,,,
1620,2013,9,1,2,2,3,5,2,4,2,5,1,,,,,,,,,,,
1621,2013,9,2,2,2,3,3,9,9,9,9,9,,,,,,,,,,,
1622,2013,8,1,1,1,4,5,1,9,9,9,-9,,,,,,,,,,,
1623,2013,9,3,1,2,3,5,3,3,3,3,1,,,,,,,,,,,
1624,2013,7,2,2,2,1,9,6,9,6,9,1,,,,,,,,,,,
1625,2013,7,2,1,2,1,7,7,8,1,7,2,,,,,,,,,,,
1626,2013,3,2,1,1,3,3,5,9,5,8,1,,,,,,,,,,,
1627,2013,5,1,1,2,4,9,1,9,3,7,1,,,,,,,,,,,
1628,2013,8,2,2,1,4,4,6,5,2,2,2,,,,,,,,,,,
1629,2013,8,2,1,2,6,8,5,4,4,6,1,,,,,,,,,,,
1630,2013,8,2,1,1,1,7,7,9,2,9,1,,,,,,,,,,,
1631,2013,6,1,2,1,4,9,3,9,5,8,1,,,,,,,,,,,
1632,2013,8,2,-9,-9,-9,9,-9,-9,-9,-9,-9,,,,,,,,,,,
1633,2013,9,2,2,2,5,3,8,8,2,8,1,,,,,,,,,,,
1634,2013,9,2,2,2,9,5,5,9,3,2,1,,,,,,,,,,,
1635,2013,4,1,1,2,1,6,6,4,1,2,1,,,,,,,,,,,
1636,2013,9,2,2,1,6,6,5,4,3,2,1,,,,,,,,,,,
1637,2013,4,3,1,1,2,6,6,8,3,6,1,,,,,,,,,,,
1638,2013,9,2,2,2,4,3,4,9,4,3,1,,,,,,,,,,,
1639,2013,6,1,2,1,1,6,4,6,3,6,1,,,,,,,,,,,
1640,2013,8,2,2,2,1,1,2,7,8,2,1,,,,,,,,,,,
1641,2013,2,2,1,2,3,5,4,4,5,5,2,,,,,,,,,,,
1642,2013,8,1,1,1,6,5,6,2,2,1,1,,,,,,,,,,,
1643,2013,9,3,1,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1644,2013,7,2,2,2,5,9,9,9,7,9,4,,,,,,,,,,,
1645,2013,9,3,1,2,3,4,7,9,7,9,1,,,,,,,,,,,
1646,2013,8,2,2,1,1,1,5,6,7,6,1,,,,,,,,,,,
1647,2013,1,2,2,1,2,6,4,1,1,1,1,,,,,,,,,,,
1648,2013,8,2,2,2,3,5,3,4,3,3,1,,,,,,,,,,,
1649,2013,8,1,2,2,4,6,5,4,1,2,1,,,,,,,,,,,
1650,2013,8,2,2,1,2,8,7,9,5,8,2,,,,,,,,,,,
1651,2013,7,3,2,1,6,8,9,9,9,9,9,,,,,,,,,,,
1652,2013,3,2,1,1,2,5,5,6,5,5,2,,,,,,,,,,,
1653,2013,4,2,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1654,2013,6,2,2,2,1,7,7,7,4,7,2,,,,,,,,,,,
1655,2013,5,2,1,2,2,3,3,3,2,3,2,,,,,,,,,,,
1656,2013,9,2,2,2,4,5,3,4,2,3,2,,,,,,,,,,,
1657,2013,9,2,2,1,4,7,5,8,2,9,1,,,,,,,,,,,
1658,2013,9,2,2,2,6,4,1,2,1,3,1,,,,,,,,,,,
1659,2013,9,2,1,1,5,6,7,3,3,1,1,,,,,,,,,,,
1660,2013,7,3,1,1,3,5,5,8,7,6,1,,,,,,,,,,,
1661,2013,9,3,2,1,5,6,4,4,2,3,2,,,,,,,,,,,
1662,2013,3,2,2,2,1,4,9,9,2,5,1,,,,,,,,,,,
1663,2013,7,2,1,1,2,4,7,3,2,2,2,,,,,,,,,,,
1664,2013,9,1,1,2,4,6,1,6,3,6,1,,,,,,,,,,,
1665,2013,6,2,1,2,4,3,2,6,4,2,2,,,,,,,,,,,
1666,2013,8,3,2,2,4,5,1,2,2,4,2,,,,,,,,,,,
1667,2013,8,-9,2,1,5,4,7,7,4,7,1,,,,,,,,,,,
1668,2013,6,2,2,2,4,7,1,7,5,5,3,,,,,,,,,,,
1669,2013,7,2,1,2,5,6,5,5,2,4,4,,,,,,,,,,,
1670,2013,9,3,1,2,6,6,1,3,3,4,1,,,,,,,,,,,
1671,2013,7,2,1,1,4,5,5,6,3,5,2,,,,,,,,,,,
1672,2013,4,3,2,1,4,6,1,9,7,8,2,,,,,,,,,,,
1673,2013,9,3,2,1,3,4,4,5,4,1,2,,,,,,,,,,,
1674,2013,6,2,1,1,3,2,3,4,2,2,1,,,,,,,,,,,
1675,2013,5,3,2,1,6,4,3,2,2,2,1,,,,,,,,,,,
1676,2013,6,2,2,2,3,6,4,7,3,6,2,,,,,,,,,,,
1677,2013,6,2,1,2,4,6,3,7,5,6,5,,,,,,,,,,,
1678,2013,8,2,1,2,3,8,5,9,4,7,4,,,,,,,,,,,
1679,2013,6,2,2,2,3,4,5,6,2,6,1,,,,,,,,,,,
1680,2013,7,2,2,2,9,6,4,9,8,9,2,,,,,,,,,,,
1681,2013,-9,2,1,2,3,7,9,6,3,9,2,,,,,,,,,,,
1682,2013,9,3,2,1,3,2,4,5,6,6,2,,,,,,,,,,,
1683,2013,4,2,2,1,-9,7,1,1,1,1,-9,,,,,,,,,,,
1684,2013,7,2,2,1,3,2,4,6,3,2,2,,,,,,,,,,,
1685,2013,6,1,2,2,4,5,5,2,1,5,1,,,,,,,,,,,
1686,2013,9,2,2,1,8,3,3,2,2,3,1,,,,,,,,,,,
1687,2013,8,1,2,1,2,7,8,4,1,6,1,,,,,,,,,,,
1688,2013,6,2,2,2,4,4,5,8,2,3,1,,,,,,,,,,,
1689,2013,5,2,-9,-9,2,6,2,8,8,9,1,,,,,,,,,,,
1690,2013,5,2,2,1,1,7,9,9,2,9,1,,,,,,,,,,,
1691,2013,4,2,1,2,2,8,8,8,2,8,1,,,,,,,,,,,
1692,2013,7,2,2,1,4,5,9,9,3,4,1,,,,,,,,,,,
1693,2013,4,3,2,2,3,4,4,5,3,4,1,,,,,,,,,,,
1694,2013,9,2,1,2,3,3,4,9,2,5,1,,,,,,,,,,,
1695,2013,7,3,2,2,9,8,9,9,4,9,2,,,,,,,,,,,
1696,2013,4,2,1,1,4,7,7,1,1,3,1,,,,,,,,,,,
1697,2013,8,2,2,1,1,9,6,1,1,4,1,,,,,,,,,,,
1698,2013,2,2,1,2,4,8,8,3,2,8,1,,,,,,,,,,,
1699,2013,8,2,2,1,4,9,4,6,4,6,5,,,,,,,,,,,
1700,2013,8,2,2,1,9,7,5,4,2,5,1,,,,,,,,,,,
1701,2013,7,2,1,2,2,2,2,2,2,2,1,,,,,,,,,,,
1702,2013,6,3,1,1,1,4,3,9,5,9,1,,,,,,,,,,,
1703,2013,8,2,2,1,4,6,7,7,3,7,1,,,,,,,,,,,
1704,2013,9,1,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1705,2013,5,2,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1706,2013,6,2,2,2,2,3,3,3,2,3,2,,,,,,,,,,,
1707,2013,7,1,2,2,6,5,9,9,8,9,3,,,,,,,,,,,
1708,2013,6,1,2,2,3,6,7,7,1,3,2,,,,,,,,,,,
1709,2013,7,2,2,2,4,6,4,3,3,5,3,,,,,,,,,,,
1710,2013,-9,3,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1711,2013,-9,2,-9,-9,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1712,2013,5,2,2,1,1,9,7,5,1,1,8,,,,,,,,,,,
1713,2013,5,2,2,2,3,4,9,9,9,9,9,,,,,,,,,,,
1714,2013,7,2,2,2,3,3,6,4,2,2,1,,,,,,,,,,,
1715,2013,6,2,1,1,2,6,6,7,6,6,4,,,,,,,,,,,
1716,2013,6,2,2,1,2,6,5,9,2,3,2,,,,,,,,,,,
1717,2013,-9,2,1,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1718,2013,3,2,2,1,5,6,7,9,4,7,4,,,,,,,,,,,
1719,2013,6,2,1,1,4,5,3,4,3,4,1,,,,,,,,,,,
1720,2013,6,2,2,1,3,3,5,4,2,2,3,,,,,,,,,,,
1721,2013,7,2,2,1,5,6,6,9,3,1,1,,,,,,,,,,,
1722,2013,3,2,2,1,3,7,6,6,3,3,4,,,,,,,,,,,
1723,2013,8,1,2,2,3,4,7,6,5,4,1,,,,,,,,,,,
1724,2013,9,2,1,2,2,3,3,2,1,2,1,,,,,,,,,,,
1725,2013,8,2,2,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1726,2013,3,1,2,1,1,5,2,5,2,4,1,,,,,,,,,,,
1727,2013,4,1,1,2,7,2,9,9,6,8,7,,,,,,,,,,,
1728,2013,7,2,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1729,2013,5,3,2,2,3,4,4,6,2,4,1,,,,,,,,,,,
1730,2013,7,1,1,2,4,2,4,3,2,3,1,,,,,,,,,,,
1731,2013,4,2,2,1,1,6,7,9,6,9,2,,,,,,,,,,,
1732,2013,6,2,2,2,4,5,3,1,1,4,1,,,,,,,,,,,
1733,2013,5,3,1,1,3,1,6,8,2,8,1,,,,,,,,,,,
1734,2013,5,2,2,1,7,7,7,6,5,6,1,,,,,,,,,,,
1735,2013,9,2,1,2,3,7,9,8,2,5,1,,,,,,,,,,,
1736,2013,9,1,2,2,6,7,3,7,3,7,3,,,,,,,,,,,
1737,2013,7,2,1,2,5,7,7,9,9,9,2,,,,,,,,,,,
1738,2013,5,2,2,1,1,9,6,9,3,9,1,,,,,,,,,,,
1739,2013,4,1,1,2,5,7,5,7,2,3,2,,,,,,,,,,,
1740,2013,9,1,1,2,6,4,2,5,3,4,1,,,,,,,,,,,
1741,2013,5,3,2,1,5,4,2,3,2,5,1,,,,,,,,,,,
1742,2013,-9,3,-9,-9,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1743,2013,9,1,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1744,2013,-9,2,-9,-9,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1745,2013,-9,3,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1746,2013,-9,2,2,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1747,2013,-9,3,-9,-9,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1748,2013,4,2,2,2,1,1,1,1,1,1,1,,,,,,,,,,,
1749,2013,-9,3,-9,-9,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1750,2013,7,2,1,-9,3,4,3,4,3,4,4,,,,,,,,,,,
1751,2013,6,2,1,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1752,2013,3,2,2,1,4,3,3,9,6,4,4,,,,,,,,,,,
1753,2013,-9,2,1,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1754,2013,9,3,1,1,6,5,5,7,3,3,1,,,,,,,,,,,
1755,2013,9,3,2,1,2,7,7,9,4,7,5,,,,,,,,,,,
1756,2013,9,2,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1757,2013,1,1,2,1,1,1,5,5,5,5,5,,,,,,,,,,,
1758,2013,6,2,1,2,4,4,1,3,3,4,1,,,,,,,,,,,
1759,2013,8,1,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1760,2013,6,3,1,1,4,6,-9,-9,-9,-9,-9,,,,,,,,,,,
1761,2013,9,2,1,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1762,2013,9,3,1,2,2,6,3,6,3,6,3,,,,,,,,,,,
1763,2013,4,-9,2,1,1,1,5,3,3,3,1,,,,,,,,,,,
1764,2013,2,2,-9,-9,1,1,8,1,1,1,1,,,,,,,,,,,
1765,2013,4,2,2,1,2,3,1,3,2,1,1,,,,,,,,,,,
1766,2013,9,2,1,1,4,6,2,4,3,4,1,,,,,,,,,,,
1767,2013,9,1,2,2,2,7,6,4,2,3,1,,,,,,,,,,,
1768,2013,6,2,2,2,2,4,3,4,2,4,1,,,,,,,,,,,
1769,2013,8,3,2,2,6,6,5,4,2,6,2,,,,,,,,,,,
1770,2013,6,2,1,2,4,4,4,7,6,7,1,,,,,,,,,,,
1771,2013,7,2,2,2,6,9,9,9,9,9,6,,,,,,,,,,,
1772,2013,7,2,2,1,7,7,7,3,2,1,3,,,,,,,,,,,
1773,2013,6,2,2,2,1,4,1,3,3,3,3,,,,,,,,,,,
1774,2013,-9,2,-9,-9,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1775,2013,9,3,2,2,4,6,9,9,9,8,3,,,,,,,,,,,
1776,2013,-9,2,1,2,5,2,2,2,2,2,2,,,,,,,,,,,
1777,2013,7,3,2,2,4,5,4,5,4,5,1,,,,,,,,,,,
1778,2013,9,3,1,1,6,7,7,6,2,3,7,,,,,,,,,,,
1779,2013,9,2,2,1,4,7,2,6,4,6,3,,,,,,,,,,,
1780,2013,9,2,1,2,6,9,1,6,5,7,4,,,,,,,,,,,
1781,2013,9,3,1,1,4,7,7,1,1,1,1,,,,,,,,,,,
1782,2013,9,3,2,1,3,5,2,3,2,4,2,,,,,,,,,,,
1783,2013,4,3,2,1,5,5,2,8,6,7,5,,,,,,,,,,,
1784,2013,9,3,1,2,5,3,1,2,3,6,1,,,,,,,,,,,
1785,2013,6,2,1,1,3,4,1,3,2,2,1,,,,,,,,,,,
1786,2013,6,3,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1787,2013,7,2,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1788,2013,8,2,1,2,3,6,6,9,1,9,4,,,,,,,,,,,
1789,2013,7,2,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1790,2013,-9,2,1,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1791,2013,5,2,2,2,7,6,6,9,5,7,3,,,,,,,,,,,
1792,2013,9,1,1,2,2,4,2,2,4,3,1,,,,,,,,,,,
1793,2013,9,2,1,2,2,3,2,5,4,4,1,,,,,,,,,,,
1794,2013,-9,2,1,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1795,2013,8,2,2,2,1,3,4,9,3,2,1,,,,,,,,,,,
1796,2013,-9,2,-9,-9,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1797,2013,7,2,1,1,4,4,3,6,1,5,2,,,,,,,,,,,
1798,2013,6,1,1,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1799,2013,7,3,2,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1800,2013,7,2,1,1,4,1,5,3,2,1,1,,,,,,,,,,,
1801,2013,9,2,2,2,3,1,4,9,3,1,1,,,,,,,,,,,
1802,2013,5,2,2,2,5,2,5,5,2,2,1,,,,,,,,,,,
1803,2013,7,2,2,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1804,2013,5,2,2,2,2,5,1,5,4,4,1,,,,,,,,,,,
1805,2013,3,2,2,2,4,1,1,2,5,1,1,,,,,,,,,,,
1806,2013,6,3,1,1,3,4,3,6,4,3,2,,,,,,,,,,,
1807,2013,8,1,1,1,3,4,4,4,3,4,2,,,,,,,,,,,
1808,2013,5,2,2,2,3,2,4,4,2,2,1,,,,,,,,,,,
1809,2013,9,2,2,2,3,5,1,9,1,5,1,,,,,,,,,,,
1810,2013,9,3,1,2,3,2,5,7,5,6,1,,,,,,,,,,,
1811,2013,7,1,1,2,4,5,3,9,2,5,2,,,,,,,,,,,
1812,2013,5,3,2,1,1,1,1,1,1,1,1,,,,,,,,,,,
1813,2013,7,3,1,2,4,9,9,9,4,9,1,,,,,,,,,,,
1814,2013,7,2,2,2,3,4,3,4,2,2,2,,,,,,,,,,,
1815,2013,4,2,1,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1816,2013,6,2,2,1,5,1,2,9,8,9,6,,,,,,,,,,,
1817,2013,4,2,2,1,3,4,3,8,5,4,3,,,,,,,,,,,
1818,2013,6,3,2,2,3,3,4,4,3,2,1,,,,,,,,,,,
1819,2013,7,3,1,2,1,1,1,1,1,1,1,,,,,,,,,,,
1820,2013,8,2,2,-9,2,3,7,9,9,1,3,,,,,,,,,,,
1821,2013,4,2,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1822,2013,6,2,2,1,5,5,-9,-9,-9,-9,-9,,,,,,,,,,,
1823,2013,9,2,2,2,5,6,1,4,2,2,1,,,,,,,,,,,
1824,2013,7,1,2,1,4,2,3,7,2,2,1,,,,,,,,,,,
1825,2013,-9,2,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1826,2013,6,3,1,2,4,8,5,9,8,9,8,,,,,,,,,,,
1827,2013,6,2,2,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1828,2013,6,2,1,1,3,1,3,8,8,3,4,,,,,,,,,,,
1829,2013,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1830,2013,7,2,2,1,5,3,6,6,6,6,6,,,,,,,,,,,
1831,2013,-9,3,-9,-9,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1832,2013,6,2,1,1,1,3,2,4,2,1,1,,,,,,,,,,,
1833,2013,9,2,1,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1834,2013,8,3,2,-9,-9,2,-9,3,3,3,1,,,,,,,,,,,
1835,2013,9,2,1,1,9,6,7,2,2,1,1,,,,,,,,,,,
1836,2013,7,2,2,1,2,4,6,9,8,9,1,,,,,,,,,,,
1837,2013,8,2,1,2,6,5,6,8,7,8,2,,,,,,,,,,,
1838,2013,4,2,2,2,4,3,4,8,6,8,3,,,,,,,,,,,
1839,2013,7,3,1,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1840,2013,2,3,1,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1841,2013,6,2,1,1,1,2,2,4,2,1,1,,,,,,,,,,,
1842,2013,6,1,2,1,1,4,7,8,4,9,1,,,,,,,,,,,
1843,2013,8,1,2,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1844,2013,7,2,2,1,4,6,4,5,5,5,1,,,,,,,,,,,
1845,2013,6,3,2,1,1,9,9,9,1,7,1,,,,,,,,,,,
1846,2013,9,2,2,2,1,3,3,4,3,1,1,,,,,,,,,,,
1847,2013,9,3,2,2,1,7,1,9,3,9,1,,,,,,,,,,,
1848,2013,8,3,2,1,5,6,6,7,8,6,5,,,,,,,,,,,
1849,2013,9,2,2,2,4,4,7,3,2,4,1,,,,,,,,,,,
1850,2013,9,2,1,1,3,9,9,9,2,9,2,,,,,,,,,,,
1851,2013,6,2,1,2,4,6,1,9,3,5,1,,,,,,,,,,,
1852,2013,7,2,1,-9,4,3,3,3,2,2,1,,,,,,,,,,,
1853,2013,6,2,2,2,5,4,3,3,2,3,2,,,,,,,,,,,
1854,2013,5,2,2,1,4,4,3,4,2,4,3,,,,,,,,,,,
1855,2013,9,3,1,2,4,4,3,4,4,7,1,,,,,,,,,,,
1856,2013,9,3,2,2,4,6,6,9,7,9,5,,,,,,,,,,,
1857,2013,8,3,1,2,4,9,2,9,9,9,9,,,,,,,,,,,
1858,2013,8,1,1,2,2,6,4,9,2,5,1,,,,,,,,,,,
1859,2013,6,1,1,2,2,9,9,7,2,1,1,,,,,,,,,,,
1860,2013,9,3,1,2,4,4,1,3,2,4,1,,,,,,,,,,,
1861,2013,8,2,1,1,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1862,2013,7,2,1,2,2,4,3,2,2,1,1,,,,,,,,,,,
1863,2013,8,2,1,2,4,4,1,8,4,3,1,,,,,,,,,,,
1864,2013,9,2,1,1,3,8,5,3,1,6,1,,,,,,,,,,,
1865,2013,7,2,1,1,2,3,4,3,3,3,1,,,,,,,,,,,
1866,2013,8,2,1,2,4,4,9,9,2,3,1,,,,,,,,,,,
1867,2013,8,2,2,1,3,7,7,2,2,1,6,,,,,,,,,,,
1868,2013,7,2,2,2,2,2,1,9,3,8,1,,,,,,,,,,,
1869,2013,8,3,1,2,2,4,3,9,4,3,1,,,,,,,,,,,
1870,2013,4,2,1,2,4,9,6,8,3,7,5,,,,,,,,,,,
1871,2013,7,3,2,1,1,4,3,7,5,3,1,,,,,,,,,,,
1872,2013,4,3,1,2,3,9,9,9,6,9,1,,,,,,,,,,,
1873,2013,4,3,2,1,5,5,5,5,4,4,1,,,,,,,,,,,
1874,2013,4,2,1,1,3,5,2,5,5,5,5,,,,,,,,,,,
1875,2013,5,3,2,1,3,5,3,3,2,3,1,,,,,,,,,,,
1876,2013,6,2,1,2,5,6,5,5,3,4,2,,,,,,,,,,,
1877,2013,5,2,2,2,3,4,1,6,4,4,7,,,,,,,,,,,
1878,2013,5,1,2,2,4,4,5,6,3,1,2,,,,,,,,,,,
1879,2013,6,2,1,2,5,5,2,3,3,2,2,,,,,,,,,,,
1880,2013,2,2,2,1,4,5,3,9,1,5,1,,,,,,,,,,,
1881,2013,4,1,2,2,3,2,2,9,1,1,1,,,,,,,,,,,
1882,2013,6,2,2,2,3,4,2,2,2,1,1,,,,,,,,,,,
1883,2013,5,2,2,2,-9,-9,-9,-9,-9,-9,-9,,,,,,,,,,,
1884,2013,7,3,2,1,4,3,4,1,2,1,2,,,,,,,,,,,
